[Event "Rated Bullet game"]
[Site "https://lichess.org/mvdtqr3o"]
[Date "2020.08.06"]
[White "DrNykterstein"]
[Black "Inventing_Invention"]
[Result "1-0"]
[UTCDate "2020.08.06"]
[UTCTime "12:56:41"]
[WhiteElo "3062"]
[BlackElo "2923"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A33"]
[Opening "English Opening: Symmetrical Variation, Anti-Benoni Variation, Spielmann Defense"]
[Termination "Normal"]

