[Event "Rated Bullet game"]
[Site "https://lichess.org/zEnTz9wR"]
[Date "2020.06.07"]
[White "Andrey_Esipenko"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.07"]
[UTCTime "14:23:37"]
[WhiteElo "2883"]
[BlackElo "3204"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Great Snake Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.16] [%clk 0:01:00] } 1... g6 { [%eval 0.31] [%clk 0:01:00] } 2. Nc3 { [%eval 0.08] [%clk 0:00:59] } 2... Bg7 { [%eval 0.53] [%clk 0:01:00] } 3. d4 { [%eval 0.66] [%clk 0:00:59] } 3... e6 { [%eval 0.75] [%clk 0:01:00] } 4. e4 { [%eval 0.09] [%clk 0:00:59] } 4... Ne7 { [%eval 0.4] [%clk 0:01:00] } 5. Nf3 { [%eval 0.22] [%clk 0:00:58] } 5... O-O { [%eval 0.31] [%clk 0:01:00] } 6. Bd3 { [%eval 0.48] [%clk 0:00:58] } 6... d5 { [%eval 0.56] [%clk 0:01:00] } 7. cxd5 { [%eval 0.15] [%clk 0:00:57] } 7... exd5 { [%eval 0.25] [%clk 0:01:00] } 8. e5 { [%eval 0.23] [%clk 0:00:56] } 8... c5 { [%eval 0.29] [%clk 0:00:59] } 9. dxc5 { [%eval 0.37] [%clk 0:00:55] } 9... Nbc6 { [%eval 0.52] [%clk 0:00:59] } 10. h3 { [%eval -0.15] [%clk 0:00:54] } 10... Nxe5 { [%eval -0.44] [%clk 0:00:58] } 11. Nxe5 { [%eval -0.51] [%clk 0:00:54] } 11... Bxe5 { [%eval -0.24] [%clk 0:00:58] } 12. O-O { [%eval -0.65] [%clk 0:00:53] } 12... Re8 { [%eval 0.23] [%clk 0:00:57] } 13. Nb5 { [%eval 0.13] [%clk 0:00:52] } 13... Nc6 { [%eval 0.12] [%clk 0:00:56] } 14. Nd6 { [%eval -0.68] [%clk 0:00:51] } 14... Bxd6 { [%eval -0.58] [%clk 0:00:55] } 15. cxd6 { [%eval -0.83] [%clk 0:00:51] } 15... Qxd6 { [%eval -0.5] [%clk 0:00:55] } 16. Bh6 { [%eval -0.92] [%clk 0:00:50] } 16... Qf6 { [%eval -0.09] [%clk 0:00:54] } 17. Qd2 { [%eval 0.1] [%clk 0:00:49] } 17... Bf5 { [%eval -0.21] [%clk 0:00:54] } 18. Be2 { [%eval -1.27] [%clk 0:00:48] } 18... g5 { [%eval -0.72] [%clk 0:00:50] } 19. Bxg5 { [%eval -3.06] [%clk 0:00:42] } 19... Rxe2 { [%eval -3.05] [%clk 0:00:49] } 20. Qxe2 { [%eval -2.96] [%clk 0:00:42] } 20... Qxg5 { [%eval -2.93] [%clk 0:00:49] } 21. Rad1 { [%eval -3.86] [%clk 0:00:41] } 21... Bxh3 { [%eval -3.53] [%clk 0:00:47] } 22. Qf3 { [%eval -3.76] [%clk 0:00:40] } 22... Be6 { [%eval -3.72] [%clk 0:00:47] } 23. Rfe1 { [%eval -4.46] [%clk 0:00:39] } 23... d4 { [%eval -4.07] [%clk 0:00:46] } 24. Re4 { [%eval -4.59] [%clk 0:00:34] } 24... h5 { [%eval -4.38] [%clk 0:00:44] } 25. Rde1 { [%eval -5.46] [%clk 0:00:32] } 25... Bd5 { [%eval -5.3] [%clk 0:00:43] } 26. Re8+ { [%eval -6.82] [%clk 0:00:31] } 26... Rxe8 { [%eval -6.51] [%clk 0:00:43] } 27. Rxe8+ { [%eval -6.53] [%clk 0:00:30] } 27... Kg7 { [%eval -6.18] [%clk 0:00:43] } 28. Qh3 { [%eval -8.53] [%clk 0:00:30] } 28... d3 { [%eval -8.34] [%clk 0:00:42] } 29. f4 { [%eval -8.44] [%clk 0:00:28] } 29... Qxg2+ { [%eval -8.0] [%clk 0:00:40] } 30. Qxg2+ { [%eval -7.79] [%clk 0:00:27] } 30... Bxg2 { [%eval -7.24] [%clk 0:00:40] } 0-1
