[Event "Rated Bullet game"]
[Site "https://lichess.org/hqYCpLkB"]
[Date "2020.05.08"]
[White "DrNykterstein"]
[Black "grizzlybear79"]
[Result "1-0"]
[UTCDate "2020.05.08"]
[UTCTime "21:00:17"]
[WhiteElo "3246"]
[BlackElo "3076"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation, Wade Variation"]
[Termination "Time forfeit"]

