[Event "Titled Arena Jan '19"]
[Site "https://lichess.org/15Hqwx9f"]
[Date "2019.01.05"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2019.01.05"]
[UTCTime "20:33:47"]
[WhiteElo "3133"]
[BlackElo "2837"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A23"]
[Opening "English Opening: King's English Variation, Two Knights Variation, Keres Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.1] [%clk 0:01:00] } 1... e5 { [%eval 0.22] [%clk 0:01:00] } 2. Nc3 { [%eval 0.11] [%clk 0:01:00] } 2... Nf6 { [%eval 0.23] [%clk 0:01:00] } 3. g3 { [%eval 0.0] [%clk 0:01:00] } 3... c6 { [%eval 0.22] [%clk 0:00:59] } 4. d4 { [%eval -0.01] [%clk 0:00:57] } 4... exd4 { [%eval 0.03] [%clk 0:00:59] } 5. Qxd4 { [%eval 0.02] [%clk 0:00:57] } 5... Na6 { [%eval 0.35] [%clk 0:00:59] } 6. Bg2 { [%eval -0.16] [%clk 0:00:56] } 6... Bc5 { [%eval 0.25] [%clk 0:00:58] } 7. Qh4 { [%eval -0.22] [%clk 0:00:54] } 7... Be7 { [%eval 0.0] [%clk 0:00:58] } 8. Nf3 { [%eval -0.67] [%clk 0:00:53] } 8... O-O { [%eval -0.01] [%clk 0:00:57] } 9. O-O { [%eval 0.0] [%clk 0:00:53] } 9... d5 { [%eval -0.07] [%clk 0:00:57] } 10. Rd1 { [%eval -0.35] [%clk 0:00:49] } 10... Nb4 { [%eval 0.66] [%clk 0:00:53] } 11. cxd5 { [%eval 0.21] [%clk 0:00:46] } 11... Nfxd5 { [%eval 0.14] [%clk 0:00:52] } 12. Qc4 { [%eval 0.1] [%clk 0:00:45] } 12... Be6 { [%eval 0.0] [%clk 0:00:50] } 13. Nd4 { [%eval -0.52] [%clk 0:00:42] } 13... Nxc3 { [%eval -0.18] [%clk 0:00:47] } 14. Qxc3 { [%eval -0.26] [%clk 0:00:42] } 14... c5 { [%eval -0.12] [%clk 0:00:45] } 15. Bh6 { [%eval -3.47] [%clk 0:00:40] } 15... Nxa2 { [%eval -3.41] [%clk 0:00:23] } 16. Nxe6 { [%eval -3.29] [%clk 0:00:39] } 16... Nxc3 { [%eval 0.21] [%clk 0:00:22] } 17. Rxd8 { [%eval 0.31] [%clk 0:00:38] } 17... Nxe2+ { [%eval 0.21] [%clk 0:00:21] } 18. Kf1 { [%eval 0.3] [%clk 0:00:37] } 18... Bxd8 { [%eval 0.36] [%clk 0:00:18] } 19. Nxf8 { [%eval 0.37] [%clk 0:00:36] } 19... Kxf8 { [%eval 0.38] [%clk 0:00:18] } 20. Be3 { [%eval 0.37] [%clk 0:00:35] } 20... Nd4 { [%eval 0.35] [%clk 0:00:17] } 21. Bxb7 { [%eval 0.35] [%clk 0:00:34] } 21... Rb8 { [%eval 0.33] [%clk 0:00:17] } 22. Rxa7 { [%eval 0.28] [%clk 0:00:33] } 22... Bb6 { [%eval 0.37] [%clk 0:00:16] } 23. Ra8 { [%eval 0.35] [%clk 0:00:33] } 23... Rxa8 { [%eval 0.38] [%clk 0:00:16] } 24. Bxa8 { [%eval 0.38] [%clk 0:00:33] } 24... Ke7 { [%eval 0.5] [%clk 0:00:15] } 25. Bd5 { [%eval 0.4] [%clk 0:00:32] } 25... f6 { [%eval 0.52] [%clk 0:00:14] } 26. h4 { [%eval 0.58] [%clk 0:00:31] } 26... Kd6 { [%eval 0.56] [%clk 0:00:14] } 27. Bc4 { [%eval 0.58] [%clk 0:00:30] } 27... Ne6 { [%eval 0.86] [%clk 0:00:14] } 28. h5 { [%eval 0.91] [%clk 0:00:29] } 28... h6 { [%eval 0.91] [%clk 0:00:13] } 29. Ke2 { [%eval 0.92] [%clk 0:00:28] } 29... Ba5 { [%eval 4.08] [%clk 0:00:13] } 30. Bxe6 { [%eval 3.84] [%clk 0:00:27] } 30... Kxe6 { [%eval 3.81] [%clk 0:00:12] } 31. Bxc5 { [%eval 3.49] [%clk 0:00:27] } 31... Kf5 { [%eval 5.17] [%clk 0:00:10] } 32. b4 { [%eval 4.98] [%clk 0:00:26] } 32... Bc7 { [%eval 5.06] [%clk 0:00:09] } 33. Kf3 { [%eval 4.38] [%clk 0:00:25] } 33... Bxg3 { [%eval 65.99] [%clk 0:00:09] } 34. fxg3 { [%eval 64.89] [%clk 0:00:24] } 1-0
