[Event "Rated Bullet game"]
[Site "https://lichess.org/Ua0lZxRH"]
[Date "2020.07.01"]
[White "DrNykterstein"]
[Black "Satranc_Youtube"]
[Result "1-0"]
[UTCDate "2020.07.01"]
[UTCTime "23:58:51"]
[WhiteElo "3141"]
[BlackElo "2946"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Saragossa Opening"]
[Termination "Normal"]

1. c3 { [%eval 0.0] [%clk 0:01:00] } 1... g6 { [%eval 0.25] [%clk 0:01:00] } 2. Na3 { [%eval -0.2] [%clk 0:00:59] } 2... Bg7 { [%eval 0.0] [%clk 0:01:00] } 3. Nc2 { [%eval -0.42] [%clk 0:00:59] } 3... Nf6 { [%eval -0.43] [%clk 0:01:00] } 4. d4 { [%eval -0.64] [%clk 0:00:59] } 4... O-O { [%eval -0.69] [%clk 0:01:00] } 5. Bf4 { [%eval -0.74] [%clk 0:00:58] } 5... d6 { [%eval -0.52] [%clk 0:01:00] } 6. e3 { [%eval -1.08] [%clk 0:00:58] } 6... Nc6 { [%eval -0.09] [%clk 0:00:59] } 7. h3 { [%eval -0.44] [%clk 0:00:57] } 7... e5 { [%eval -0.37] [%clk 0:00:59] } 8. Bh2 { [%eval -0.51] [%clk 0:00:57] } 8... exd4 { [%eval -0.38] [%clk 0:00:58] } 9. cxd4 { [%eval -0.48] [%clk 0:00:55] } 9... Re8 { [%eval -0.15] [%clk 0:00:58] } 10. Nf3 { [%eval -0.11] [%clk 0:00:55] } 10... Bf5 { [%eval 0.11] [%clk 0:00:57] } 11. Be2 { [%eval 0.09] [%clk 0:00:55] } 11... Be4 { [%eval 0.36] [%clk 0:00:54] } 12. O-O { [%eval 0.24] [%clk 0:00:54] } 12... h6 { [%eval 0.3] [%clk 0:00:54] } 13. Nd2 { [%eval -1.82] [%clk 0:00:54] } 13... Bf5 { [%eval 0.66] [%clk 0:00:53] } 14. Rc1 { [%eval 0.53] [%clk 0:00:53] } 14... Qd7 { [%eval 0.79] [%clk 0:00:52] } 15. Bf3 { [%eval 0.32] [%clk 0:00:53] } 15... Rad8 { [%eval 0.54] [%clk 0:00:51] } 16. Ne1 { [%eval 0.29] [%clk 0:00:51] } 16... d5 { [%eval 1.5] [%clk 0:00:50] } 17. Qb3 { [%eval 1.11] [%clk 0:00:50] } 17... Rb8 { [%eval 1.16] [%clk 0:00:44] } 18. Nd3 { [%eval 0.52] [%clk 0:00:49] } 18... Ne4 { [%eval 2.5] [%clk 0:00:43] } 19. Nxe4 { [%eval 2.11] [%clk 0:00:48] } 19... dxe4 { [%eval 2.34] [%clk 0:00:43] } 20. Nc5 { [%eval 1.92] [%clk 0:00:48] } 20... Qc8 { [%eval 2.68] [%clk 0:00:39] } 21. Be2 { [%eval 2.52] [%clk 0:00:47] } 21... Bxh3 { [%eval 6.38] [%clk 0:00:35] } 22. gxh3 { [%eval 6.38] [%clk 0:00:46] } 22... Qxh3 { [%eval 6.31] [%clk 0:00:35] } 23. Bxc7 { [%eval 6.22] [%clk 0:00:39] } 23... Ne5 { [%eval 7.88] [%clk 0:00:32] } 24. Nxe4 { [%eval 7.82] [%clk 0:00:32] } 24... Ng4 { [%eval 7.89] [%clk 0:00:24] } 25. Bxg4 { [%eval 6.3] [%clk 0:00:31] } 25... Qxg4+ { [%eval 6.47] [%clk 0:00:24] } 26. Ng3 { [%eval 6.56] [%clk 0:00:31] } 26... Rbc8 { [%eval 6.66] [%clk 0:00:23] } 27. Qxb7 { [%eval 6.38] [%clk 0:00:30] } 27... h5 { [%eval 6.53] [%clk 0:00:22] } 28. Kh2 { [%eval 5.07] [%clk 0:00:27] } 28... h4 { [%eval 5.16] [%clk 0:00:21] } 29. Nh1 { [%eval 5.21] [%clk 0:00:26] } 29... Qd7 { [%eval 5.73] [%clk 0:00:17] } 30. Rc5 { [%eval 0.1] [%clk 0:00:23] } 30... Re7 { [%eval 5.58] [%clk 0:00:15] } 31. Rfc1 { [%eval 5.59] [%clk 0:00:22] } 31... Bf8 { [%eval 4.88] [%clk 0:00:11] } 32. Qf3 { [%eval 2.64] [%clk 0:00:21] } 32... Rxc7 { [%eval 2.55] [%clk 0:00:09] } 33. Rxc7 { [%eval 2.46] [%clk 0:00:21] } 33... Qd6+ { [%eval 2.28] [%clk 0:00:09] } 34. Qf4 { [%eval 2.31] [%clk 0:00:21] } 34... Rxc7 { [%eval 2.5] [%clk 0:00:07] } 35. Rxc7 { [%eval 2.42] [%clk 0:00:20] } 35... Qxf4+ { [%eval 8.78] [%clk 0:00:06] } 36. exf4 { [%eval 8.57] [%clk 0:00:19] } 36... Bd6 { [%eval 11.54] [%clk 0:00:06] } 37. Rxa7 { [%eval 10.99] [%clk 0:00:18] } 37... Bxf4+ { [%eval 11.5] [%clk 0:00:06] } 38. Kh3 { [%eval 10.6] [%clk 0:00:18] } 38... Bb8 { [%eval 63.25] [%clk 0:00:05] } 39. Ra8 { [%eval 62.11] [%clk 0:00:17] } 1-0
