[Event "Rated Bullet game"]
[Site "https://lichess.org/5WBAsIBF"]
[Date "2019.01.29"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "0-1"]
[UTCDate "2019.01.29"]
[UTCTime "18:34:31"]
[WhiteElo "2980"]
[BlackElo "2865"]
[WhiteRatingDiff "-15"]
[BlackRatingDiff "+10"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Steiner Variation"]
[Termination "Time forfeit"]

