[Event "Rated Bullet game"]
[Site "https://lichess.org/uPkAZxvT"]
[Date "2020.05.04"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.05.04"]
[UTCTime "23:13:43"]
[WhiteElo "3137"]
[BlackElo "3263"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Normal"]

1. b3 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.33] [%clk 0:01:00] } 2. e3 { [%eval -0.23] [%clk 0:00:59] } 2... Bf5 { [%eval 0.05] [%clk 0:00:59] } 3. Bb2 { [%eval 0.13] [%clk 0:00:59] } 3... e6 { [%eval 0.0] [%clk 0:00:57] } 4. Nf3 { [%eval 0.14] [%clk 0:00:58] } 4... Nf6 { [%eval 0.21] [%clk 0:00:56] } 5. d4 { [%eval -0.13] [%clk 0:00:58] } 5... h6 { [%eval 0.27] [%clk 0:00:55] } 6. Bd3 { [%eval 0.06] [%clk 0:00:58] } 6... Bxd3 { [%eval 0.29] [%clk 0:00:54] } 7. Qxd3 { [%eval 0.25] [%clk 0:00:58] } 7... Be7 { [%eval 0.96] [%clk 0:00:53] } 8. Nbd2 { [%eval 0.17] [%clk 0:00:58] } 8... O-O { [%eval 0.33] [%clk 0:00:53] } 9. O-O { [%eval 0.17] [%clk 0:00:57] } 9... c6 { [%eval 0.18] [%clk 0:00:53] } 10. c4 { [%eval 0.16] [%clk 0:00:57] } 10... Nbd7 { [%eval 0.17] [%clk 0:00:53] } 11. Rae1 { [%eval 0.12] [%clk 0:00:56] } 11... Qa5 { [%eval 0.09] [%clk 0:00:52] } 12. a3 { [%eval 0.09] [%clk 0:00:52] } 12... Rad8 { [%eval 0.25] [%clk 0:00:51] } 13. b4 { [%eval 0.34] [%clk 0:00:51] } 13... Qa6 { [%eval 0.4] [%clk 0:00:50] } 14. Qc2 { [%eval 0.43] [%clk 0:00:51] } 14... Rfe8 { [%eval 0.35] [%clk 0:00:47] } 15. h3 { [%eval 0.43] [%clk 0:00:50] } 15... Nb6 { [%eval 0.38] [%clk 0:00:43] } 16. Rc1 { [%eval -0.22] [%clk 0:00:49] } 16... Nxc4 { [%eval -0.13] [%clk 0:00:43] } 17. Nxc4 { [%eval -0.17] [%clk 0:00:49] } 17... Qxc4 { [%eval -0.02] [%clk 0:00:42] } 18. Qxc4 { [%eval -0.31] [%clk 0:00:49] } 18... dxc4 { [%eval -0.05] [%clk 0:00:42] } 19. Rxc4 { [%eval -0.33] [%clk 0:00:49] } 19... a5 { [%eval 0.0] [%clk 0:00:41] } 20. bxa5 { [%eval 0.0] [%clk 0:00:47] } 20... Ra8 { [%eval 0.02] [%clk 0:00:41] } 21. Bc3 { [%eval 0.02] [%clk 0:00:47] } 21... Nd5 { [%eval 1.35] [%clk 0:00:40] } 22. Bd2 { [%eval 0.33] [%clk 0:00:46] } 22... Bxa3 { [%eval 0.48] [%clk 0:00:40] } 23. Rb1 { [%eval 0.43] [%clk 0:00:46] } 23... Ra7 { [%eval 0.42] [%clk 0:00:38] } 24. Ne5 { [%eval 0.4] [%clk 0:00:46] } 24... Nc7 { [%eval 0.36] [%clk 0:00:37] } 25. Rb6 { [%eval 0.18] [%clk 0:00:39] } 25... Bd6 { [%eval 0.33] [%clk 0:00:33] } 26. Nd3 { [%eval 0.17] [%clk 0:00:38] } 26... Nb5 { [%eval 0.78] [%clk 0:00:32] } 27. Bb4 { [%eval 0.38] [%clk 0:00:35] } 27... Bc7 { [%eval 4.72] [%clk 0:00:31] } 28. Rxb5 { [%eval 4.52] [%clk 0:00:33] } 28... Bh2+ { [%eval 6.68] [%clk 0:00:31] } 29. Kxh2 { [%eval 6.62] [%clk 0:00:32] } 29... cxb5 { [%eval 6.4] [%clk 0:00:31] } 30. Rc7 { [%eval 6.41] [%clk 0:00:32] } 30... Rea8 { [%eval 6.23] [%clk 0:00:31] } 31. Nc5 { [%eval 6.19] [%clk 0:00:30] } 31... b6 { [%eval 10.65] [%clk 0:00:29] } 32. Rxa7 { [%eval 10.55] [%clk 0:00:29] } 32... Rxa7 { [%eval 10.52] [%clk 0:00:27] } 33. axb6 { [%eval 10.52] [%clk 0:00:29] } 33... Ra8 { [%eval 10.51] [%clk 0:00:27] } 34. b7 { [%eval 10.41] [%clk 0:00:28] } 34... Rb8 { [%eval 10.37] [%clk 0:00:27] } 35. Ba5 { [%eval 10.31] [%clk 0:00:28] } 1-0
