[Event "Rated Bullet game"]
[Site "https://lichess.org/G2A6untw"]
[Date "2022.03.14"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2022.03.14"]
[UTCTime "23:15:18"]
[WhiteElo "3041"]
[BlackElo "3251"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B07"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.28] [%clk 0:01:00] } 1... d6 { [%eval 0.75] [%clk 0:01:00] } 2. d4 { [%eval 0.4] [%clk 0:00:59] } 2... Nf6 { [%eval 0.63] [%clk 0:01:00] } 3. Nc3 { [%eval 0.57] [%clk 0:00:59] } 3... g6 { [%eval 0.72] [%clk 0:01:00] } 4. Be3 { [%eval 0.49] [%clk 0:00:58] } 4... a6 { [%eval 0.93] [%clk 0:00:58] } 5. Qd2 { [%eval 0.55] [%clk 0:00:57] } 5... b5 { [%eval 0.57] [%clk 0:00:57] } 6. f3 { [%eval 0.41] [%clk 0:00:57] } 6... Nbd7 { [%eval 0.4] [%clk 0:00:56] } 7. O-O-O { [%eval 0.55] [%clk 0:00:56] } 7... Bb7 { [%eval 0.84] [%clk 0:00:54] } 8. Kb1 { [%eval 0.84] [%clk 0:00:55] } 8... Nb6 { [%eval 0.88] [%clk 0:00:53] } 9. Bh6 { [%eval -0.27] [%clk 0:00:53] } 9... e6 { [%eval 0.52] [%clk 0:00:52] } 10. Bxf8 { [%eval 0.37] [%clk 0:00:52] } 10... Rxf8 { [%eval 0.23] [%clk 0:00:52] } 11. Nge2 { [%eval -3.23] [%clk 0:00:48] } 11... Qe7 { [%eval 0.47] [%clk 0:00:51] } 12. Nc1 { [%eval 0.88] [%clk 0:00:48] } 12... c6 { [%eval 0.85] [%clk 0:00:47] } 13. Nb3 { [%eval 0.98] [%clk 0:00:47] } 13... a5 { [%eval 3.2] [%clk 0:00:47] } 14. a3 { [%eval 1.55] [%clk 0:00:46] } 14... Nfd7 { [%eval 4.39] [%clk 0:00:45] } 15. h4 { [%eval 0.84] [%clk 0:00:44] } 15... b4 { [%eval 0.75] [%clk 0:00:44] } 16. axb4 { [%eval 1.5] [%clk 0:00:42] } 16... axb4 { [%eval 1.24] [%clk 0:00:44] } 17. Na2 { [%eval 0.87] [%clk 0:00:42] } 17... c5 { [%eval 1.84] [%clk 0:00:43] } 18. dxc5 { [%eval 1.95] [%clk 0:00:39] } 18... dxc5 { [%eval 1.81] [%clk 0:00:42] } 19. Bb5 { [%eval 1.91] [%clk 0:00:39] } 19... Ba6 { [%eval 2.44] [%clk 0:00:41] } 20. Bc6 { [%eval 2.49] [%clk 0:00:36] } 20... Rc8 { [%eval 4.48] [%clk 0:00:40] } 21. Na5 { [%eval 1.96] [%clk 0:00:35] } 21... Rh8 { [%eval 7.87] [%clk 0:00:33] } 22. Qf4 { [%eval 2.11] [%clk 0:00:32] } 22... e5 { [%eval 1.86] [%clk 0:00:32] } 23. Qd2 { [%eval 1.36] [%clk 0:00:29] } 23... Rc7 { [%eval 1.63] [%clk 0:00:31] } 24. h5 { [%eval 1.71] [%clk 0:00:25] } 24... g5 { [%eval 1.63] [%clk 0:00:30] } 25. h6 { [%eval 0.62] [%clk 0:00:25] } 25... f6 { [%eval 0.79] [%clk 0:00:29] } 26. Qd6 { [%eval 0.52] [%clk 0:00:23] } 26... Qxd6 { [%eval 0.1] [%clk 0:00:28] } 27. Rxd6 { [%eval 0.4] [%clk 0:00:23] } 27... Ke7 { [%eval 0.53] [%clk 0:00:28] } 28. Rhd1 { [%eval 0.48] [%clk 0:00:22] } 28... Rb8 { [%eval 7.0] [%clk 0:00:24] } 29. Bxd7 { [%eval 6.77] [%clk 0:00:21] } 29... Rxd7 { [%eval 11.08] [%clk 0:00:22] } 30. Nc6+ { [%eval 11.1] [%clk 0:00:21] } 1-0
