[Event "Rated Bullet game"]
[Site "https://lichess.org/OXEYBw7n"]
[Date "2020.04.30"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.04.30"]
[UTCTime "11:40:29"]
[WhiteElo "3297"]
[BlackElo "3108"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E73"]
[Opening "King's Indian Defense: Semi-Averbakh System"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:01:00] } 2... g6 { [%eval 0.24] [%clk 0:01:00] } 3. Nc3 { [%eval 0.13] [%clk 0:00:59] } 3... Bg7 { [%eval 0.44] [%clk 0:00:59] } 4. e4 { [%eval 0.58] [%clk 0:00:59] } 4... O-O { [%eval 0.66] [%clk 0:00:59] } 5. Be2 { [%eval 0.53] [%clk 0:00:59] } 5... d6 { [%eval 0.45] [%clk 0:00:59] } 6. Be3 { [%eval 0.46] [%clk 0:00:59] } 6... Nbd7 { [%eval 0.53] [%clk 0:00:58] } 7. Nf3 { [%eval 0.36] [%clk 0:00:58] } 7... e5 { [%eval 0.39] [%clk 0:00:57] } 8. d5 { [%eval 0.65] [%clk 0:00:57] } 8... Nc5 { [%eval 1.19] [%clk 0:00:57] } 9. Nd2 { [%eval 1.14] [%clk 0:00:57] } 9... a5 { [%eval 1.18] [%clk 0:00:57] } 10. g4 { [%eval 1.15] [%clk 0:00:56] } 10... c6 { [%eval 1.25] [%clk 0:00:56] } 11. g5 { [%eval 0.7] [%clk 0:00:55] } 11... Nh5 { [%eval 2.66] [%clk 0:00:56] } 12. Bxh5 { [%eval 2.49] [%clk 0:00:54] } 12... gxh5 { [%eval 3.0] [%clk 0:00:56] } 13. Bxc5 { [%eval 3.01] [%clk 0:00:54] } 13... dxc5 { [%eval 2.67] [%clk 0:00:56] } 14. Qxh5 { [%eval 2.69] [%clk 0:00:53] } 14... a4 { [%eval 3.17] [%clk 0:00:53] } 15. a3 { [%eval 2.33] [%clk 0:00:52] } 15... Qb6 { [%eval 3.51] [%clk 0:00:52] } 16. O-O-O { [%eval 2.98] [%clk 0:00:51] } 16... Bd7 { [%eval 3.37] [%clk 0:00:51] } 17. h4 { [%eval 3.53] [%clk 0:00:50] } 17... Qa6 { [%eval 3.23] [%clk 0:00:49] } 18. Qe2 { [%eval 2.93] [%clk 0:00:49] } 18... Rab8 { [%eval 3.48] [%clk 0:00:46] } 19. h5 { [%eval 3.45] [%clk 0:00:49] } 19... b5 { [%eval 5.02] [%clk 0:00:45] } 20. dxc6 { [%eval 4.84] [%clk 0:00:48] } 20... Bxc6 { [%eval 4.87] [%clk 0:00:44] } 21. h6 { [%eval 4.79] [%clk 0:00:47] } 21... Bh8 { [%eval 4.78] [%clk 0:00:43] } 22. cxb5 { [%eval 4.55] [%clk 0:00:47] } 22... Rxb5 { [%eval 5.84] [%clk 0:00:42] } 23. Nxb5 { [%eval 4.84] [%clk 0:00:47] } 23... Bxb5 { [%eval 4.88] [%clk 0:00:42] } 24. Qe3 { [%eval 4.35] [%clk 0:00:45] } 24... Rb8 { [%eval 6.84] [%clk 0:00:41] } 25. Rh3 { [%eval 4.36] [%clk 0:00:44] } 25... Be2 { [%eval 4.75] [%clk 0:00:40] } 26. Re1 { [%eval 4.61] [%clk 0:00:43] } 26... Bg4 { [%eval 5.37] [%clk 0:00:38] } 27. Rg3 { [%eval 5.12] [%clk 0:00:40] } 27... Be6 { [%eval 5.15] [%clk 0:00:38] } 28. Qc3 { [%eval 5.07] [%clk 0:00:40] } 28... Qb5 { [%eval 5.49] [%clk 0:00:35] } 29. Nb1 { [%eval 4.53] [%clk 0:00:39] } 29... Qd7 { [%eval 7.66] [%clk 0:00:32] } 30. Rd1 { [%eval 7.38] [%clk 0:00:38] } 30... Qe7 { [%eval 7.48] [%clk 0:00:32] } 31. Qd2 { [%eval 7.43] [%clk 0:00:37] } 31... Bb3 { [%eval 7.99] [%clk 0:00:30] } 32. Qd6 { [%eval 7.81] [%clk 0:00:36] } 32... Qe8 { [%eval 7.85] [%clk 0:00:29] } 33. Rxb3 { [%eval 7.71] [%clk 0:00:35] } 33... axb3 { [%eval 7.83] [%clk 0:00:28] } 34. Nc3 { [%eval 7.32] [%clk 0:00:35] } 34... Rc8 { [%eval 10.72] [%clk 0:00:23] } 35. Nd5 { [%eval 10.06] [%clk 0:00:34] } 1-0
