[Event "Rated Bullet game"]
[Site "https://lichess.org/pM3x623x"]
[Date "2020.04.03"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.04.03"]
[UTCTime "00:34:08"]
[WhiteElo "3019"]
[BlackElo "3232"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation, Stoltz Attack"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. c3 { [%eval 0.0] [%clk 0:00:59] } 2... Nf6 { [%eval 0.3] [%clk 0:00:59] } 3. e5 { [%eval 0.07] [%clk 0:00:59] } 3... Nd5 { [%eval -0.02] [%clk 0:00:58] } 4. Nf3 { [%eval -0.08] [%clk 0:00:59] } 4... Nc6 { [%eval 0.13] [%clk 0:00:57] } 5. Bc4 { [%eval 0.1] [%clk 0:00:58] } 5... Nb6 { [%eval 0.0] [%clk 0:00:57] } 6. Bb3 { [%eval 0.0] [%clk 0:00:58] } 6... d5 { [%eval 0.21] [%clk 0:00:56] } 7. exd6 { [%eval 0.0] [%clk 0:00:58] } 7... e6 { [%eval 0.47] [%clk 0:00:55] } 8. d4 { [%eval 0.46] [%clk 0:00:57] } 8... cxd4 { [%eval 0.48] [%clk 0:00:54] } 9. cxd4 { [%eval 0.37] [%clk 0:00:57] } 9... Bxd6 { [%eval 0.38] [%clk 0:00:53] } 10. O-O { [%eval 0.45] [%clk 0:00:57] } 10... O-O { [%eval 0.56] [%clk 0:00:53] } 11. Nc3 { [%eval 0.63] [%clk 0:00:57] } 11... Ne7 { [%eval 0.74] [%clk 0:00:51] } 12. Bg5 { [%eval 0.67] [%clk 0:00:56] } 12... f6 { [%eval 0.78] [%clk 0:00:49] } 13. Bh4 { [%eval 0.78] [%clk 0:00:55] } 13... Bd7 { [%eval 1.04] [%clk 0:00:49] } 14. Re1 { [%eval 0.23] [%clk 0:00:54] } 14... Ned5 { [%eval 1.22] [%clk 0:00:48] } 15. Ne4 { [%eval 0.1] [%clk 0:00:52] } 15... Bc6 { [%eval 1.3] [%clk 0:00:47] } 16. Bg3 { [%eval 0.87] [%clk 0:00:50] } 16... Bxg3 { [%eval 0.87] [%clk 0:00:44] } 17. hxg3 { [%eval 0.91] [%clk 0:00:50] } 17... Re8 { [%eval 0.74] [%clk 0:00:43] } 18. Rc1 { [%eval 0.4] [%clk 0:00:48] } 18... Re7 { [%eval 0.91] [%clk 0:00:41] } 19. Nh4 { [%eval 0.75] [%clk 0:00:45] } 19... Qf8 { [%eval 0.67] [%clk 0:00:38] } 20. Nc5 { [%eval 0.57] [%clk 0:00:41] } 20... Rae8 { [%eval 0.64] [%clk 0:00:37] } 21. Qg4 { [%eval 0.62] [%clk 0:00:39] } 21... Qf7 { [%eval 0.44] [%clk 0:00:35] } 22. Nf3 { [%eval 0.32] [%clk 0:00:38] } 22... h5 { [%eval 0.47] [%clk 0:00:34] } 23. Qh3 { [%eval 0.53] [%clk 0:00:37] } 23... g5 { [%eval 0.61] [%clk 0:00:33] } 24. g4 { [%eval -1.62] [%clk 0:00:37] } 24... Nf4 { [%eval -1.74] [%clk 0:00:32] } 25. Qg3 { [%eval -1.64] [%clk 0:00:36] } 25... hxg4 { [%eval -1.1] [%clk 0:00:29] } 26. Qxg4 { [%eval -1.46] [%clk 0:00:36] } 26... Kg7 { [%eval 0.89] [%clk 0:00:27] } 27. Rcd1 { [%eval -1.23] [%clk 0:00:32] } 27... Qg6 { [%eval 0.49] [%clk 0:00:26] } 28. Rd2 { [%eval -3.36] [%clk 0:00:30] } 28... f5 { [%eval -0.09] [%clk 0:00:24] } 29. Qxg5 { [%eval -0.09] [%clk 0:00:29] } 29... Bxf3 { [%eval -0.09] [%clk 0:00:22] } 30. Qxg6+ { [%eval -0.14] [%clk 0:00:28] } 30... Kxg6 { [%eval -0.26] [%clk 0:00:22] } 31. gxf3 { [%eval -0.13] [%clk 0:00:27] } 31... Kf6 { [%eval -0.32] [%clk 0:00:22] } 32. Nd3 { [%eval -0.1] [%clk 0:00:25] } 32... Rg8+ { [%eval 0.0] [%clk 0:00:17] } 33. Kf1 { [%eval 0.0] [%clk 0:00:24] } 33... Nbd5 { [%eval 0.0] [%clk 0:00:14] } 34. Bxd5 { [%eval 0.0] [%clk 0:00:24] } 34... Nxd5 { [%eval 0.0] [%clk 0:00:14] } 35. Ke2 { [%eval 0.0] [%clk 0:00:24] } 35... Rh7 { [%eval 0.0] [%clk 0:00:12] } 36. Kd1 { [%eval 0.0] [%clk 0:00:23] } 36... Rh4 { [%eval 0.35] [%clk 0:00:11] } 37. Nc5 { [%eval 0.66] [%clk 0:00:22] } 37... Re8 { [%eval 1.35] [%clk 0:00:09] } 38. Nd7+ { [%eval 0.36] [%clk 0:00:22] } 38... Kg5 { [%eval 0.77] [%clk 0:00:08] } 39. Nc5 { [%eval 0.44] [%clk 0:00:22] } 39... Kf4 { [%eval 4.97] [%clk 0:00:08] } 40. Nxe6+ { [%eval 4.3] [%clk 0:00:21] } 40... Rxe6 { [%eval 5.35] [%clk 0:00:07] } 41. Rxe6 { [%eval 4.68] [%clk 0:00:20] } 41... Kxf3 { [%eval 6.46] [%clk 0:00:07] } 42. Ree2 { [%eval 4.23] [%clk 0:00:18] } 42... f4 { [%eval 5.5] [%clk 0:00:06] } 43. Rd3+ { [%eval 5.25] [%clk 0:00:17] } 43... Kg2 { [%eval 6.25] [%clk 0:00:05] } 44. Re8 { [%eval 4.68] [%clk 0:00:15] } 44... Kxf2 { [%eval 4.52] [%clk 0:00:03] } 45. Re5 { [%eval 0.39] [%clk 0:00:13] } 45... Ne3+ { [%eval 0.3] [%clk 0:00:03] } 46. Kd2 { [%eval -2.52] [%clk 0:00:13] } 46... Rh3 { [%eval 3.92] [%clk 0:00:02] } 47. Re4 { [%eval 3.46] [%clk 0:00:11] } 47... Nc4+ { [%eval 4.0] [%clk 0:00:01] } 48. Kc3 { [%eval 3.8] [%clk 0:00:10] } 48... Rxd3+ { [%eval 3.78] [%clk 0:00:01] } 49. Kxd3 { [%eval 3.65] [%clk 0:00:10] } 49... Nxb2+ { [%eval 3.68] [%clk 0:00:01] } 50. Kc3 { [%eval 2.61] [%clk 0:00:09] } 50... Nd1+ { [%eval 5.54] [%clk 0:00:01] } 51. Kd2 { [%eval 3.59] [%clk 0:00:09] } 51... Ne3 { [%eval #8] [%clk 0:00:01] } 52. Rxf4+ { [%eval #7] [%clk 0:00:08] } 52... Kg3 { [%eval #7] [%clk 0:00:01] } 53. Kxe3 { [%eval #6] [%clk 0:00:08] } 1-0
