[Event "Rated Bullet game"]
[Site "https://lichess.org/maLJ3ppC"]
[Date "2021.04.14"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "0-1"]
[UTCDate "2021.04.14"]
[UTCTime "22:20:12"]
[WhiteElo "3247"]
[BlackElo "3241"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Three Knights Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.19] [%clk 0:01:00] } 2. Nf3 { [%eval 0.12] [%clk 0:01:00] } 2... e6 { [%eval 0.0] [%clk 0:00:59] } 3. c4 { [%eval 0.0] [%clk 0:00:59] } 3... d5 { [%eval 0.2] [%clk 0:00:59] } 4. Nc3 { [%eval 0.0] [%clk 0:00:59] } 4... b6 { [%eval 0.52] [%clk 0:00:56] } 5. cxd5 { [%eval 0.4] [%clk 0:00:58] } 5... exd5 { [%eval 0.65] [%clk 0:00:56] } 6. Bg5 { [%eval 0.47] [%clk 0:00:57] } 6... Bb7 { [%eval 0.84] [%clk 0:00:56] } 7. e3 { [%eval 0.47] [%clk 0:00:56] } 7... Be7 { [%eval 0.55] [%clk 0:00:56] } 8. Bd3 { [%eval 0.4] [%clk 0:00:55] } 8... h6 { [%eval 0.61] [%clk 0:00:55] } 9. Bf4 { [%eval 0.73] [%clk 0:00:53] } 9... O-O { [%eval 0.7] [%clk 0:00:54] } 10. O-O { [%eval 0.67] [%clk 0:00:53] } 10... c5 { [%eval 0.64] [%clk 0:00:54] } 11. dxc5 { [%eval 0.11] [%clk 0:00:52] } 11... bxc5 { [%eval 0.22] [%clk 0:00:54] } 12. Qe2 { [%eval 0.09] [%clk 0:00:51] } 12... Nbd7 { [%eval 0.13] [%clk 0:00:53] } 13. Rad1 { [%eval 0.0] [%clk 0:00:50] } 13... Nb6 { [%eval 0.27] [%clk 0:00:52] } 14. e4 { [%eval 0.04] [%clk 0:00:49] } 14... d4 { [%eval 0.24] [%clk 0:00:51] } 15. e5 { [%eval -2.01] [%clk 0:00:49] } 15... Nh5 { [%eval -2.26] [%clk 0:00:49] } 16. Bc1 { [%eval -1.95] [%clk 0:00:44] } 16... dxc3 { [%eval -1.82] [%clk 0:00:49] } 17. Bh7+ { [%eval -2.04] [%clk 0:00:43] } 17... Kxh7 { [%eval -2.12] [%clk 0:00:49] } 18. Rxd8 { [%eval -1.82] [%clk 0:00:42] } 18... Rfxd8 { [%eval -1.06] [%clk 0:00:48] } 19. g4 { [%eval -4.57] [%clk 0:00:42] } 19... cxb2 { [%eval -4.58] [%clk 0:00:43] } 20. Be3 { [%eval -5.12] [%clk 0:00:39] } 20... Be4 { [%eval -4.93] [%clk 0:00:41] } 0-1
