[Event "Rated Bullet game"]
[Site "https://lichess.org/IT6Sbu8r"]
[Date "2020.05.14"]
[White "DrNykterstein"]
[Black "ARM-777777"]
[Result "1-0"]
[UTCDate "2020.05.14"]
[UTCTime "12:56:30"]
[WhiteElo "3214"]
[BlackElo "3001"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B14"]
[Opening "Caro-Kann Defense: Panov Attack, Main Line"]
[Termination "Normal"]

1. e3 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.05] [%clk 0:01:00] } 2. d4 { [%eval 0.0] [%clk 0:00:59] } 2... e6 { [%eval 0.16] [%clk 0:01:00] } 3. c4 { [%eval 0.13] [%clk 0:00:59] } 3... c5 { [%eval 0.53] [%clk 0:00:59] } 4. Nc3 { [%eval 0.0] [%clk 0:00:59] } 4... cxd4 { [%eval 0.4] [%clk 0:00:59] } 5. exd4 { [%eval 0.37] [%clk 0:00:59] } 5... d5 { [%eval 0.19] [%clk 0:00:59] } 6. Nf3 { [%eval 0.0] [%clk 0:00:57] } 6... Bb4 { [%eval 0.0] [%clk 0:00:58] } 7. cxd5 { [%eval 0.03] [%clk 0:00:57] } 7... Nxd5 { [%eval 0.12] [%clk 0:00:57] } 8. Bd2 { [%eval 0.3] [%clk 0:00:56] } 8... Nc6 { [%eval 0.42] [%clk 0:00:57] } 9. Bd3 { [%eval 0.17] [%clk 0:00:56] } 9... O-O { [%eval 0.25] [%clk 0:00:56] } 10. O-O { [%eval 0.3] [%clk 0:00:55] } 10... Be7 { [%eval 0.29] [%clk 0:00:55] } 11. Re1 { [%eval -0.16] [%clk 0:00:54] } 11... Nf6 { [%eval 0.1] [%clk 0:00:54] } 12. Bf4 { [%eval 0.37] [%clk 0:00:53] } 12... b6 { [%eval 0.33] [%clk 0:00:53] } 13. Qe2 { [%eval -0.34] [%clk 0:00:51] } 13... Bb7 { [%eval 0.0] [%clk 0:00:52] } 14. Rad1 { [%eval 0.0] [%clk 0:00:51] } 14... Nb4 { [%eval 0.0] [%clk 0:00:50] } 15. Bb1 { [%eval 0.0] [%clk 0:00:50] } 15... Nbd5 { [%eval 0.0] [%clk 0:00:50] } 16. Be5 { [%eval -0.48] [%clk 0:00:49] } 16... Rc8 { [%eval -0.2] [%clk 0:00:48] } 17. Nxd5 { [%eval -0.29] [%clk 0:00:48] } 17... Bxd5 { [%eval -0.02] [%clk 0:00:48] } 18. h4 { [%eval -0.77] [%clk 0:00:47] } 18... Bc4 { [%eval -0.58] [%clk 0:00:44] } 19. Qe3 { [%eval -2.32] [%clk 0:00:46] } 19... g6 { [%eval -0.1] [%clk 0:00:43] } 20. Qh6 { [%eval -0.09] [%clk 0:00:44] } 20... Ng4 { [%eval #1] [%clk 0:00:43] } 21. Qf4 { [%eval -0.86] [%clk 0:00:44] } 21... Nxe5 { [%eval 0.48] [%clk 0:00:42] } 22. dxe5 { [%eval 0.55] [%clk 0:00:44] } 22... Bd5 { [%eval 0.53] [%clk 0:00:41] } 23. h5 { [%eval 0.23] [%clk 0:00:44] } 23... Kg7 { [%eval 1.31] [%clk 0:00:37] } 24. h6+ { [%eval 0.91] [%clk 0:00:42] } 24... Kg8 { [%eval 1.09] [%clk 0:00:37] } 25. Be4 { [%eval 1.15] [%clk 0:00:41] } 25... Rc5 { [%eval 1.21] [%clk 0:00:35] } 26. Rd4 { [%eval 1.18] [%clk 0:00:38] } 26... Qa8 { [%eval 1.97] [%clk 0:00:34] } 27. b4 { [%eval 1.82] [%clk 0:00:37] } 27... Rc4 { [%eval 9.74] [%clk 0:00:31] } 28. Rxc4 { [%eval 9.4] [%clk 0:00:36] } 1-0
