[Event "Rated Bullet game"]
[Site "https://lichess.org/u0OKYazx"]
[Date "2020.09.10"]
[White "chessbrahs"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.09.10"]
[UTCTime "23:37:10"]
[WhiteElo "2910"]
[BlackElo "2996"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.2] [%clk 0:00:30] } 1... c6 { [%eval 0.52] [%clk 0:00:30] } 2. d4 { [%eval 0.33] [%clk 0:00:30] } 2... Na6 { [%eval 1.26] [%clk 0:00:30] } 3. c4 { [%eval 0.96] [%clk 0:00:29] } 3... Nc7 { [%eval 0.97] [%clk 0:00:30] } 4. Nc3 { [%eval 1.03] [%clk 0:00:29] } 4... g6 { [%eval 1.17] [%clk 0:00:30] } 5. e4 { [%eval 1.27] [%clk 0:00:29] } 5... Bg7 { [%eval 0.97] [%clk 0:00:30] } 6. Be3 { [%eval 1.03] [%clk 0:00:29] } 6... d6 { [%eval 0.88] [%clk 0:00:30] } 7. h3 { [%eval 0.96] [%clk 0:00:28] } 7... Nf6 { [%eval 1.16] [%clk 0:00:30] } 8. Be2 { [%eval 0.94] [%clk 0:00:28] } 8... O-O { [%eval 0.93] [%clk 0:00:29] } 9. O-O { [%eval 1.03] [%clk 0:00:28] } 9... e5 { [%eval 0.77] [%clk 0:00:29] } 10. dxe5 { [%eval 0.51] [%clk 0:00:27] } 10... dxe5 { [%eval 0.63] [%clk 0:00:29] } 11. Qxd8 { [%eval 0.59] [%clk 0:00:27] } 11... Rxd8 { [%eval 0.54] [%clk 0:00:29] } 12. Rad1 { [%eval 0.59] [%clk 0:00:26] } 12... Re8 { [%eval 0.58] [%clk 0:00:28] } 13. c5 { [%eval 0.14] [%clk 0:00:25] } 13... Ne6 { [%eval 0.65] [%clk 0:00:27] } 14. Nxe5 { [%eval 0.76] [%clk 0:00:24] } 14... Nxe4 { [%eval 0.71] [%clk 0:00:26] } 15. Nxe4 { [%eval 0.8] [%clk 0:00:23] } 15... Bxe5 { [%eval 0.75] [%clk 0:00:26] } 16. Nd6 { [%eval 0.85] [%clk 0:00:23] } 16... Rd8 { [%eval 0.93] [%clk 0:00:25] } 17. Nc4 { [%eval 0.49] [%clk 0:00:22] } 17... Bd4 { [%eval 0.69] [%clk 0:00:24] } 18. b4 { [%eval 0.4] [%clk 0:00:21] } 18... Bxe3 { [%eval 0.49] [%clk 0:00:23] } 19. Rxd8+ { [%eval 0.18] [%clk 0:00:20] } 19... Nxd8 { [%eval 0.14] [%clk 0:00:22] } 20. Nxe3 { [%eval -0.12] [%clk 0:00:20] } 20... Be6 { [%eval 0.0] [%clk 0:00:21] } 21. a3 { [%eval 0.0] [%clk 0:00:20] } 21... Kf8 { [%eval 0.0] [%clk 0:00:21] } 22. Rd1 { [%eval 0.0] [%clk 0:00:20] } 22... a5 { [%eval 0.0] [%clk 0:00:20] } 23. f4 { [%eval 0.0] [%clk 0:00:20] } 23... axb4 { [%eval 0.06] [%clk 0:00:20] } 24. axb4 { [%eval 0.0] [%clk 0:00:19] } 24... Ke7 { [%eval 0.02] [%clk 0:00:19] } 25. Kf2 { [%eval -0.28] [%clk 0:00:18] } 25... Ra3 { [%eval 0.28] [%clk 0:00:18] } 26. Rd2 { [%eval -0.47] [%clk 0:00:18] } 26... Ra2 { [%eval 0.26] [%clk 0:00:18] } 27. Rxa2 { [%eval 0.25] [%clk 0:00:16] } 27... Bxa2 { [%eval 0.45] [%clk 0:00:18] } 28. Bc4 { [%eval 0.0] [%clk 0:00:16] } 28... Bxc4 { [%eval 0.0] [%clk 0:00:17] } 29. Nxc4 { [%eval 0.0] [%clk 0:00:16] } 29... Ne6 { [%eval 0.0] [%clk 0:00:17] } 30. Ke3 { [%eval 0.0] [%clk 0:00:15] } 30... Nc7 { [%eval 0.0] [%clk 0:00:16] } 31. Nd6 { [%eval -1.48] [%clk 0:00:15] } 31... Nd5+ { [%eval -1.41] [%clk 0:00:16] } 32. Ke4 { [%eval -1.38] [%clk 0:00:14] } 32... b5 { [%eval -1.55] [%clk 0:00:16] } 33. Nxb5 { [%eval -4.09] [%clk 0:00:11] } 33... Nf6+ { [%eval -3.79] [%clk 0:00:16] } 0-1
