[Event "Rated Bullet game"]
[Site "https://lichess.org/Rr2td8cz"]
[Date "2019.06.02"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "0-1"]
[UTCDate "2019.06.02"]
[UTCTime "17:58:54"]
[WhiteElo "3054"]
[BlackElo "2881"]
[WhiteRatingDiff "-17"]
[BlackRatingDiff "+17"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A22"]
[Opening "English Opening: King's English Variation, Two Knights Variation"]
[Termination "Time forfeit"]

