[Event "Rated Bullet game"]
[Site "https://lichess.org/azBJxwr1"]
[Date "2020.11.11"]
[White "BabaRamdev"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.11.11"]
[UTCTime "23:41:39"]
[WhiteElo "2900"]
[BlackElo "3117"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E62"]
[Opening "King's Indian Defense: Fianchetto Variation, Larsen Defense"]
[Termination "Normal"]

