[Event "Rated Bullet game"]
[Site "https://lichess.org/slH0lGpY"]
[Date "2020.09.11"]
[White "chessbrahs"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.09.11"]
[UTCTime "00:09:04"]
[WhiteElo "2955"]
[BlackElo "2971"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Time forfeit"]

