[Event "Rated Bullet game"]
[Site "https://lichess.org/SxEbJwal"]
[Date "2020.05.11"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "0-1"]
[UTCDate "2020.05.11"]
[UTCTime "21:42:53"]
[WhiteElo "3217"]
[BlackElo "3182"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D01"]
[Opening "Rapport-Jobava System"]
[Termination "Normal"]

1. d4 { [%eval 0.09] [%clk 0:01:00] } 1... Nf6 { [%eval 0.48] [%clk 0:01:00] } 2. Nc3 { [%eval -0.05] [%clk 0:00:59] } 2... d5 { [%eval -0.24] [%clk 0:00:59] } 3. Bf4 { [%eval -0.33] [%clk 0:00:58] } 3... c5 { [%eval 0.41] [%clk 0:00:59] } 4. e3 { [%eval 0.0] [%clk 0:00:57] } 4... cxd4 { [%eval 0.0] [%clk 0:00:58] } 5. exd4 { [%eval -0.09] [%clk 0:00:57] } 5... a6 { [%eval -0.11] [%clk 0:00:58] } 6. Nf3 { [%eval -0.13] [%clk 0:00:56] } 6... Nc6 { [%eval -0.13] [%clk 0:00:58] } 7. Ne5 { [%eval -0.01] [%clk 0:00:54] } 7... Bd7 { [%eval 0.0] [%clk 0:00:57] } 8. a3 { [%eval -0.28] [%clk 0:00:50] } 8... Qb6 { [%eval 0.64] [%clk 0:00:55] } 9. Nxd7 { [%eval 0.67] [%clk 0:00:49] } 9... Kxd7 { [%eval 0.6] [%clk 0:00:55] } 10. Be3 { [%eval 0.56] [%clk 0:00:47] } 10... e6 { [%eval 0.53] [%clk 0:00:54] } 11. Na4 { [%eval 0.5] [%clk 0:00:46] } 11... Qc7 { [%eval 1.04] [%clk 0:00:53] } 12. b4 { [%eval 0.43] [%clk 0:00:45] } 12... Bd6 { [%eval 0.18] [%clk 0:00:52] } 13. Bd3 { [%eval 0.1] [%clk 0:00:43] } 13... Ke7 { [%eval 0.13] [%clk 0:00:51] } 14. g3 { [%eval -0.97] [%clk 0:00:43] } 14... Rhe8 { [%eval 0.13] [%clk 0:00:51] } 15. O-O { [%eval 0.27] [%clk 0:00:42] } 15... Kf8 { [%eval 0.07] [%clk 0:00:50] } 16. Re1 { [%eval 0.09] [%clk 0:00:42] } 16... Rac8 { [%eval 0.3] [%clk 0:00:49] } 17. Nc5 { [%eval 0.1] [%clk 0:00:41] } 17... Bxc5 { [%eval 0.27] [%clk 0:00:49] } 18. dxc5 { [%eval -0.05] [%clk 0:00:40] } 18... Kg8 { [%eval 0.25] [%clk 0:00:48] } 19. c4 { [%eval 0.36] [%clk 0:00:37] } 19... dxc4 { [%eval 0.6] [%clk 0:00:47] } 20. Bxc4 { [%eval 0.52] [%clk 0:00:37] } 20... Rcd8 { [%eval 0.57] [%clk 0:00:47] } 21. Qc2 { [%eval 0.37] [%clk 0:00:36] } 21... Nd5 { [%eval 0.49] [%clk 0:00:47] } 22. Rad1 { [%eval 0.45] [%clk 0:00:35] } 22... Nxe3 { [%eval 0.25] [%clk 0:00:46] } 23. Rxe3 { [%eval 0.23] [%clk 0:00:35] } 23... Nd4 { [%eval 0.79] [%clk 0:00:45] } 24. Qe4 { [%eval 0.81] [%clk 0:00:33] } 24... e5 { [%eval 7.42] [%clk 0:00:44] } 25. Bd5 { [%eval 0.0] [%clk 0:00:30] } 25... Kh8 { [%eval 0.12] [%clk 0:00:38] } 26. Kg2 { [%eval -7.22] [%clk 0:00:29] } 26... f5 { [%eval -7.19] [%clk 0:00:37] } 27. Qh4 { [%eval -8.47] [%clk 0:00:24] } 27... Rxd5 { [%eval -8.26] [%clk 0:00:34] } 28. Rxd4 { [%eval -8.76] [%clk 0:00:23] } 28... Rxd4 { [%eval -8.79] [%clk 0:00:34] } 29. Qxd4 { [%eval -15.08] [%clk 0:00:23] } 29... Qc6+ { [%eval -15.0] [%clk 0:00:34] } 0-1
