[Event "Titled Arena September '19"]
[Site "https://lichess.org/TtUZQDKJ"]
[Date "2019.09.07"]
[White "DrNykterstein"]
[Black "Boss1005"]
[Result "1/2-1/2"]
[UTCDate "2019.09.07"]
[UTCTime "19:58:40"]
[WhiteElo "3022"]
[BlackElo "2843"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Mengarini Variation"]
[Termination "Normal"]

