[Event "Rated Bullet game"]
[Site "https://lichess.org/KPKHozkK"]
[Date "2020.08.06"]
[White "nihalsarin2004"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.08.06"]
[UTCTime "08:32:40"]
[WhiteElo "2965"]
[BlackElo "3080"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation, Rubinstein Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... c6 { [%eval 0.13] [%clk 0:01:00] } 2. d4 { [%eval 0.17] [%clk 0:00:59] } 2... d5 { [%eval 0.17] [%clk 0:01:00] } 3. exd5 { [%eval 0.13] [%clk 0:00:59] } 3... cxd5 { [%eval 0.36] [%clk 0:01:00] } 4. Bd3 { [%eval 0.23] [%clk 0:00:58] } 4... Nc6 { [%eval 0.28] [%clk 0:01:00] } 5. c3 { [%eval 0.21] [%clk 0:00:58] } 5... Nf6 { [%eval 0.44] [%clk 0:01:00] } 6. Bf4 { [%eval 0.0] [%clk 0:00:57] } 6... Bg4 { [%eval 0.29] [%clk 0:00:59] } 7. Qb3 { [%eval 0.22] [%clk 0:00:57] } 7... Qc8 { [%eval 0.43] [%clk 0:00:58] } 8. Nd2 { [%eval 0.48] [%clk 0:00:56] } 8... e6 { [%eval 0.47] [%clk 0:00:58] } 9. Ngf3 { [%eval 0.39] [%clk 0:00:56] } 9... Be7 { [%eval 0.43] [%clk 0:00:57] } 10. O-O { [%eval 0.24] [%clk 0:00:55] } 10... O-O { [%eval 0.46] [%clk 0:00:56] } 11. Rfe1 { [%eval 0.33] [%clk 0:00:54] } 11... Bh5 { [%eval 0.35] [%clk 0:00:56] } 12. Ne5 { [%eval 0.0] [%clk 0:00:53] } 12... Nd7 { [%eval 0.33] [%clk 0:00:54] } 13. Ndf3 { [%eval 0.13] [%clk 0:00:50] } 13... Ndxe5 { [%eval 0.29] [%clk 0:00:52] } 14. Nxe5 { [%eval 0.29] [%clk 0:00:49] } 14... Nxe5 { [%eval 0.13] [%clk 0:00:52] } 15. Bxe5 { [%eval 0.2] [%clk 0:00:49] } 15... Bg6 { [%eval 0.3] [%clk 0:00:51] } 16. Bxg6 { [%eval -0.09] [%clk 0:00:48] } 16... hxg6 { [%eval 0.05] [%clk 0:00:51] } 17. Re3 { [%eval 0.13] [%clk 0:00:48] } 17... Bf6 { [%eval 0.35] [%clk 0:00:48] } 18. Rae1 { [%eval -0.15] [%clk 0:00:47] } 18... Bxe5 { [%eval 0.38] [%clk 0:00:47] } 19. Rxe5 { [%eval 0.19] [%clk 0:00:47] } 19... Qc6 { [%eval 1.17] [%clk 0:00:45] } 20. h4 { [%eval 1.02] [%clk 0:00:47] } 20... b5 { [%eval 1.16] [%clk 0:00:43] } 21. Qd1 { [%eval 1.16] [%clk 0:00:46] } 21... g5 { [%eval 4.94] [%clk 0:00:43] } 22. hxg5 { [%eval 4.18] [%clk 0:00:45] } 22... g6 { [%eval 4.72] [%clk 0:00:41] } 23. Qf3 { [%eval 4.09] [%clk 0:00:43] } 23... b4 { [%eval 5.73] [%clk 0:00:40] } 24. Qh3 { [%eval 4.77] [%clk 0:00:38] } 24... bxc3 { [%eval 4.64] [%clk 0:00:36] } 25. bxc3 { [%eval 4.81] [%clk 0:00:38] } 25... Rac8 { [%eval 6.77] [%clk 0:00:33] } 26. R1e3 { [%eval 4.1] [%clk 0:00:36] } 26... Qa4 { [%eval 4.09] [%clk 0:00:28] } 27. Qh6 { [%eval 1.62] [%clk 0:00:30] } 27... Qd1+ { [%eval 1.51] [%clk 0:00:27] } 28. Kh2 { [%eval 1.47] [%clk 0:00:30] } 28... Qh5+ { [%eval 1.57] [%clk 0:00:27] } 29. Qxh5 { [%eval 1.64] [%clk 0:00:29] } 29... gxh5 { [%eval 1.95] [%clk 0:00:27] } 30. Kh3 { [%eval 1.27] [%clk 0:00:26] } 30... Kg7 { [%eval 1.56] [%clk 0:00:27] } 31. Kh4 { [%eval 1.2] [%clk 0:00:25] } 31... Kg6 { [%eval 2.2] [%clk 0:00:26] } 32. Rf3 { [%eval 2.27] [%clk 0:00:25] } 32... Rc4 { [%eval 5.37] [%clk 0:00:24] } 33. Rf6+ { [%eval 2.88] [%clk 0:00:22] } 33... Kg7 { [%eval 2.66] [%clk 0:00:23] } 34. Re3 { [%eval 2.7] [%clk 0:00:22] } 34... Rfc8 { [%eval 3.19] [%clk 0:00:21] } 35. Ref3 { [%eval 2.64] [%clk 0:00:21] } 35... R8c7 { [%eval 4.44] [%clk 0:00:21] } 36. Kxh5 { [%eval 4.11] [%clk 0:00:21] } 36... Rxc3 { [%eval 6.83] [%clk 0:00:20] } 37. Rxf7+ { [%eval 6.33] [%clk 0:00:20] } 37... Rxf7 { [%eval 6.2] [%clk 0:00:20] } 38. Rxc3 { [%eval 5.68] [%clk 0:00:19] } 38... Rxf2 { [%eval 6.71] [%clk 0:00:19] } 39. Rc7+ { [%eval 6.27] [%clk 0:00:19] } 39... Kf8 { [%eval 5.96] [%clk 0:00:19] } 40. Rxa7 { [%eval 5.42] [%clk 0:00:17] } 40... Rxg2 { [%eval 7.3] [%clk 0:00:18] } 41. Kg6 { [%eval 6.46] [%clk 0:00:17] } 41... Rg4 { [%eval 6.97] [%clk 0:00:16] } 42. Kf6 { [%eval 5.45] [%clk 0:00:16] } 42... Rf4+ { [%eval 4.98] [%clk 0:00:16] } 43. Kxe6 { [%eval 3.93] [%clk 0:00:15] } 43... Rxd4 { [%eval 3.36] [%clk 0:00:15] } 44. g6 { [%eval 3.36] [%clk 0:00:15] } 44... Rd1 { [%eval 3.36] [%clk 0:00:14] } 45. a4 { [%eval 3.36] [%clk 0:00:14] } 45... d4 { [%eval 3.36] [%clk 0:00:14] } 46. Rd7 { [%eval 0.0] [%clk 0:00:11] } 46... d3 { [%eval 0.0] [%clk 0:00:13] } 47. a5 { [%eval 0.0] [%clk 0:00:10] } 47... d2 { [%eval 0.0] [%clk 0:00:12] } 48. g7+ { [%eval 0.0] [%clk 0:00:07] } 48... Kg8 { [%eval 0.0] [%clk 0:00:11] } 49. a6 { [%eval #-22] [%clk 0:00:07] } 49... Re1+ { [%eval #-21] [%clk 0:00:10] } 50. Kf6 { [%eval #-21] [%clk 0:00:06] } 50... d1=Q { [%eval #-20] [%clk 0:00:10] } 51. Rxd1 { [%eval #-20] [%clk 0:00:05] } 51... Rxd1 { [%eval #-22] [%clk 0:00:10] } 0-1
