[Event "Lichess Titled Arena 9"]
[Site "https://lichess.org/LIGqOnh0"]
[Date "2018.12.15"]
[White "DrNykterstein"]
[Black "toivok3"]
[Result "1-0"]
[UTCDate "2018.12.15"]
[UTCTime "19:57:00"]
[WhiteElo "2797"]
[BlackElo "2693"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van Geet Opening: Reversed Nimzowitsch"]
[Termination "Time forfeit"]

1. Nc3 { [%eval -0.15] [%clk 0:01:00] } 1... e5 { [%eval 0.1] [%clk 0:01:00] } 2. d4 { [%eval 0.06] [%clk 0:01:00] } 2... exd4 { [%eval 0.0] [%clk 0:01:00] } 3. Qxd4 { [%eval 0.0] [%clk 0:00:59] } 3... Nc6 { [%eval -0.01] [%clk 0:01:00] } 4. Qd1 { [%eval -0.38] [%clk 0:00:57] } 4... Nf6 { [%eval -0.32] [%clk 0:00:59] } 5. e4 { [%eval -0.88] [%clk 0:00:57] } 5... Bb4 { [%eval -0.76] [%clk 0:00:58] } 6. Bd2 { [%eval -0.74] [%clk 0:00:56] } 6... O-O { [%eval -0.7] [%clk 0:00:58] } 7. Bd3 { [%eval -0.8] [%clk 0:00:55] } 7... Re8 { [%eval -0.5] [%clk 0:00:57] } 8. Nge2 { [%eval -0.96] [%clk 0:00:54] } 8... d5 { [%eval -0.5] [%clk 0:00:55] } 9. exd5 { [%eval -0.82] [%clk 0:00:54] } 9... Bxc3 { [%eval -0.55] [%clk 0:00:52] } 10. bxc3 { [%eval -1.0] [%clk 0:00:53] } 10... Nxd5 { [%eval -0.25] [%clk 0:00:52] } 11. O-O { [%eval -0.2] [%clk 0:00:53] } 11... Bg4 { [%eval -0.47] [%clk 0:00:51] } 12. f3 { [%eval -0.33] [%clk 0:00:52] } 12... Bh5 { [%eval 0.0] [%clk 0:00:51] } 13. c4 { [%eval -0.42] [%clk 0:00:51] } 13... Ne3 { [%eval -0.48] [%clk 0:00:50] } 14. Bxe3 { [%eval -0.36] [%clk 0:00:50] } 14... Rxe3 { [%eval -0.31] [%clk 0:00:50] } 15. Nf4 { [%eval -0.98] [%clk 0:00:49] } 15... Qd4 { [%eval -1.0] [%clk 0:00:45] } 16. Bxh7+ { [%eval -0.95] [%clk 0:00:46] } 16... Kxh7 { [%eval -0.88] [%clk 0:00:43] } 17. Qxd4 { [%eval -0.89] [%clk 0:00:46] } 17... Nxd4 { [%eval -0.89] [%clk 0:00:43] } 18. Nxh5 { [%eval -0.66] [%clk 0:00:46] } 18... Nxc2 { [%eval -0.03] [%clk 0:00:42] } 19. Rac1 { [%eval -0.62] [%clk 0:00:45] } 19... Nd4 { [%eval -0.66] [%clk 0:00:41] } 20. Rfd1 { [%eval -0.85] [%clk 0:00:43] } 20... Ne2+ { [%eval -0.84] [%clk 0:00:38] } 21. Kf2 { [%eval -0.94] [%clk 0:00:42] } 21... Nxc1 { [%eval -0.87] [%clk 0:00:38] } 22. Kxe3 { [%eval -1.05] [%clk 0:00:41] } 22... Nxa2 { [%eval -1.19] [%clk 0:00:38] } 23. Rd7 { [%eval -1.82] [%clk 0:00:40] } 23... a5 { [%eval -1.59] [%clk 0:00:35] } 24. Rxc7 { [%eval -2.24] [%clk 0:00:39] } 24... a4 { [%eval -2.08] [%clk 0:00:34] } 25. Nf4 { [%eval -2.07] [%clk 0:00:38] } 25... a3 { [%eval -1.82] [%clk 0:00:32] } 26. Nd3 { [%eval -1.53] [%clk 0:00:36] } 26... Nc3 { [%eval -1.78] [%clk 0:00:31] } 27. Nb4 { [%eval -1.73] [%clk 0:00:35] } 27... Ra4 { [%eval -0.39] [%clk 0:00:29] } 28. Nc2 { [%eval -0.56] [%clk 0:00:33] } 28... a2 { [%eval -0.5] [%clk 0:00:29] } 29. Rxb7 { [%eval -0.53] [%clk 0:00:32] } 29... Rxc4 { [%eval -0.13] [%clk 0:00:27] } 30. Kd3 { [%eval -0.11] [%clk 0:00:31] } 30... Rc8 { [%eval -0.12] [%clk 0:00:25] } 31. Ra7 { [%eval -0.09] [%clk 0:00:30] } 31... Nd5 { [%eval -0.09] [%clk 0:00:24] } 32. Rxa2 { [%eval -0.09] [%clk 0:00:28] } 32... Nf4+ { [%eval -0.09] [%clk 0:00:23] } 33. Ke4 { [%eval -0.09] [%clk 0:00:27] } 33... Nxg2 { [%eval -0.09] [%clk 0:00:23] } 34. Nd4 { [%eval -0.09] [%clk 0:00:27] } 34... Re8+ { [%eval -0.09] [%clk 0:00:22] } 35. Kf5 { [%eval -0.09] [%clk 0:00:26] } 35... Ne3+ { [%eval -0.09] [%clk 0:00:21] } 36. Kf4 { [%eval -0.09] [%clk 0:00:26] } 36... Nd5+ { [%eval -0.09] [%clk 0:00:21] } 37. Kg3 { [%eval -0.09] [%clk 0:00:25] } 37... Nf6 { [%eval 0.0] [%clk 0:00:21] } 38. Ra7 { [%eval 0.0] [%clk 0:00:24] } 38... Kg6 { [%eval 0.0] [%clk 0:00:20] } 39. h4 { [%eval 0.0] [%clk 0:00:23] } 39... Rd8 { [%eval 0.0] [%clk 0:00:19] } 40. Nc6 { [%eval 0.0] [%clk 0:00:22] } 40... Re8 { [%eval 0.0] [%clk 0:00:17] } 41. Ne7+ { [%eval 0.0] [%clk 0:00:21] } 41... Kh7 { [%eval 0.0] [%clk 0:00:17] } 42. Nf5 { [%eval 0.0] [%clk 0:00:21] } 42... Kg6 { [%eval 0.0] [%clk 0:00:16] } 43. Nd6 { [%eval 0.0] [%clk 0:00:21] } 43... Rf8 { [%eval 0.09] [%clk 0:00:15] } 44. Kf4 { [%eval 0.0] [%clk 0:00:20] } 44... Nh5+ { [%eval 0.0] [%clk 0:00:14] } 45. Ke5 { [%eval -0.13] [%clk 0:00:20] } 45... Nf6 { [%eval 0.0] [%clk 0:00:14] } 46. f4 { [%eval 0.0] [%clk 0:00:19] } 46... Ng4+ { [%eval 0.0] [%clk 0:00:11] } 47. Ke4 { [%eval 0.0] [%clk 0:00:19] } 47... Nf6+ { [%eval 0.0] [%clk 0:00:11] } 48. Kd4 { [%eval 0.0] [%clk 0:00:19] } 48... Ng4 { [%eval 0.0] [%clk 0:00:10] } 49. f5+ { [%eval 0.0] [%clk 0:00:19] } 49... Kh5 { [%eval 0.0] [%clk 0:00:09] } 50. Nxf7 { [%eval 0.0] [%clk 0:00:18] } 50... Kxh4 { [%eval 0.0] [%clk 0:00:09] } 51. Nd6 { [%eval 0.0] [%clk 0:00:18] } 51... Nh6 { [%eval 0.0] [%clk 0:00:08] } 52. Ke5 { [%eval 0.0] [%clk 0:00:16] } 52... Rg8 { [%eval 0.09] [%clk 0:00:07] } 53. Ke6 { [%eval 0.0] [%clk 0:00:15] } 53... Ng4 { [%eval 0.0] [%clk 0:00:06] } 54. Ra1 { [%eval 0.0] [%clk 0:00:15] } 54... Kg5 { [%eval 0.0] [%clk 0:00:06] } 55. Rg1 { [%eval 0.0] [%clk 0:00:15] } 55... Rf8 { [%eval 0.0] [%clk 0:00:04] } 56. Nf7+ { [%eval 0.0] [%clk 0:00:13] } 56... Kf4 { [%eval 0.0] [%clk 0:00:04] } 57. Rf1+ { [%eval 0.0] [%clk 0:00:13] } 57... Kg3 { [%eval 0.0] [%clk 0:00:02] } 58. Nd6 { [%eval 0.0] [%clk 0:00:13] } 58... Rf6+ { [%eval 0.0] [%clk 0:00:01] } 59. Ke7 { [%eval 0.0] [%clk 0:00:12] } 59... Ne3 { [%eval 0.0] [%clk 0:00:01] } 60. Rg1+ { [%eval -0.09] [%clk 0:00:12] } 60... Kf4 { [%eval -0.09] [%clk 0:00:01] } 61. Rxg7 { [%eval -0.09] [%clk 0:00:12] } 61... Ke5 { [%eval 0.26] [%clk 0:00:01] } 62. Nf7+ { [%eval 0.26] [%clk 0:00:10] } 1-0
