[Event "Rated Bullet game"]
[Site "https://lichess.org/6NmQ1o0P"]
[Date "2021.03.04"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.04"]
[UTCTime "23:38:45"]
[WhiteElo "2991"]
[BlackElo "3140"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. c3 { [%eval 0.0] [%clk 0:00:59] } 2... Nc6 { [%eval 0.0] [%clk 0:01:00] } 3. d4 { [%eval 0.0] [%clk 0:00:59] } 3... cxd4 { [%eval 0.16] [%clk 0:01:00] } 4. cxd4 { [%eval 0.26] [%clk 0:00:59] } 4... d6 { [%eval 1.52] [%clk 0:00:59] } 5. Nf3 { [%eval 0.75] [%clk 0:00:58] } 5... g6 { [%eval 0.94] [%clk 0:00:58] } 6. d5 { [%eval 0.79] [%clk 0:00:58] } 6... Ne5 { [%eval 0.87] [%clk 0:00:58] } 7. Nxe5 { [%eval 0.63] [%clk 0:00:57] } 7... dxe5 { [%eval 0.98] [%clk 0:00:58] } 8. Nc3 { [%eval 1.44] [%clk 0:00:56] } 8... Bd7 { [%eval 2.07] [%clk 0:00:57] } 9. Qb3 { [%eval 1.86] [%clk 0:00:55] } 9... Bg7 { [%eval 2.28] [%clk 0:00:57] } 10. Qxb7 { [%eval 2.39] [%clk 0:00:54] } 10... Nf6 { [%eval 2.36] [%clk 0:00:57] } 11. Bb5 { [%eval 2.34] [%clk 0:00:53] } 11... O-O { [%eval 2.18] [%clk 0:00:56] } 12. Bxd7 { [%eval 2.31] [%clk 0:00:51] } 12... Nxd7 { [%eval 2.43] [%clk 0:00:55] } 13. O-O { [%eval 2.35] [%clk 0:00:51] } 13... Nc5 { [%eval 2.23] [%clk 0:00:53] } 14. Qb5 { [%eval 2.43] [%clk 0:00:50] } 14... Qd6 { [%eval 3.33] [%clk 0:00:51] } 15. Be3 { [%eval 3.43] [%clk 0:00:49] } 15... Rfc8 { [%eval 3.1] [%clk 0:00:51] } 16. Rfc1 { [%eval 2.74] [%clk 0:00:45] } 16... Rab8 { [%eval 2.63] [%clk 0:00:50] } 17. Bxc5 { [%eval 1.31] [%clk 0:00:45] } 17... Rxc5 { [%eval 1.54] [%clk 0:00:49] } 18. Qe2 { [%eval 1.28] [%clk 0:00:42] } 18... Bh6 { [%eval 1.56] [%clk 0:00:48] } 19. Rc2 { [%eval 1.27] [%clk 0:00:41] } 19... Qc7 { [%eval 1.43] [%clk 0:00:47] } 20. g3 { [%eval 1.18] [%clk 0:00:39] } 20... a5 { [%eval 1.76] [%clk 0:00:47] } 21. a4 { [%eval 0.86] [%clk 0:00:37] } 21... Rb4 { [%eval 0.84] [%clk 0:00:46] } 22. Kg2 { [%eval 0.76] [%clk 0:00:32] } 22... Rcc4 { [%eval 1.2] [%clk 0:00:45] } 23. Rd1 { [%eval 0.74] [%clk 0:00:28] } 23... Qc5 { [%eval 1.97] [%clk 0:00:44] } 24. Rd3 { [%eval 1.95] [%clk 0:00:25] } 24... Kg7 { [%eval 1.47] [%clk 0:00:42] } 25. h4 { [%eval 1.61] [%clk 0:00:24] } 25... Kg8 { [%eval 2.15] [%clk 0:00:41] } 26. Qd1 { [%eval 1.29] [%clk 0:00:23] } 26... Kg7 { [%eval 2.36] [%clk 0:00:41] } 27. d6 { [%eval 2.08] [%clk 0:00:21] } 27... exd6 { [%eval 1.79] [%clk 0:00:41] } 28. Rd5 { [%eval 2.02] [%clk 0:00:20] } 28... Qc7 { [%eval 4.78] [%clk 0:00:38] } 29. Rxd6 { [%eval 0.98] [%clk 0:00:19] } 29... Rd4 { [%eval 0.96] [%clk 0:00:38] } 30. Rxd4 { [%eval 0.84] [%clk 0:00:17] } 30... Rxd4 { [%eval 0.95] [%clk 0:00:38] } 31. Qe2 { [%eval 0.57] [%clk 0:00:16] } 31... Qc4 { [%eval 0.77] [%clk 0:00:37] } 32. Qxc4 { [%eval 0.32] [%clk 0:00:14] } 32... Rxc4 { [%eval 0.39] [%clk 0:00:37] } 33. Kf3 { [%eval 0.11] [%clk 0:00:13] } 33... f5 { [%eval 0.15] [%clk 0:00:36] } 34. b3 { [%eval 0.0] [%clk 0:00:11] } 34... Rb4 { [%eval 1.39] [%clk 0:00:34] } 35. Ke2 { [%eval 0.12] [%clk 0:00:11] } 35... Rxb3 { [%eval 0.16] [%clk 0:00:33] } 36. exf5 { [%eval 0.28] [%clk 0:00:10] } 36... gxf5 { [%eval 0.24] [%clk 0:00:32] } 37. Nd5 { [%eval 0.19] [%clk 0:00:10] } 37... Rb7 { [%eval 0.5] [%clk 0:00:31] } 38. Rc7+ { [%eval -0.06] [%clk 0:00:09] } 38... Rxc7 { [%eval -0.12] [%clk 0:00:31] } 39. Nxc7 { [%eval -0.12] [%clk 0:00:09] } 39... Kg6 { [%eval 0.04] [%clk 0:00:28] } 40. Ne6 { [%eval 0.0] [%clk 0:00:07] } 40... Kf6 { [%eval 1.86] [%clk 0:00:26] } 41. Nc5 { [%eval 2.23] [%clk 0:00:07] } 41... Bf8 { [%eval 3.63] [%clk 0:00:26] } 42. Nd7+ { [%eval 3.85] [%clk 0:00:05] } 42... Kg7 { [%eval 3.95] [%clk 0:00:25] } 43. Nxe5 { [%eval 3.84] [%clk 0:00:05] } 43... Bb4 { [%eval 4.27] [%clk 0:00:25] } 44. Nc4 { [%eval 1.0] [%clk 0:00:04] } 44... Kf6 { [%eval 0.91] [%clk 0:00:24] } 45. Kf3 { [%eval 0.76] [%clk 0:00:04] } 45... Ke6 { [%eval 1.28] [%clk 0:00:23] } 46. g4 { [%eval 0.12] [%clk 0:00:04] } 46... fxg4+ { [%eval 0.12] [%clk 0:00:23] } 47. Kxg4 { [%eval 0.11] [%clk 0:00:04] } 47... Kd5 { [%eval 0.11] [%clk 0:00:23] } 48. Nxa5 { [%eval 0.0] [%clk 0:00:04] } 48... Kd4 { [%eval 11.32] [%clk 0:00:23] } 49. Kh5 { [%eval 0.11] [%clk 0:00:03] } 49... Bxa5 { [%eval 0.12] [%clk 0:00:21] } 50. Kh6 { [%eval 0.0] [%clk 0:00:03] } 50... Ke5 { [%eval 0.0] [%clk 0:00:21] } 51. Kxh7 { [%eval 0.0] [%clk 0:00:03] } 51... Kf5 { [%eval 0.11] [%clk 0:00:21] } 52. h5 { [%eval 0.0] [%clk 0:00:03] } 52... Bd2 { [%eval 0.12] [%clk 0:00:20] } 53. h6 { [%eval 0.11] [%clk 0:00:02] } 53... Kf6 { [%eval 0.04] [%clk 0:00:20] } 54. Kg8 { [%eval 0.1] [%clk 0:00:02] } 54... Bxh6 { [%eval 0.0] [%clk 0:00:17] } 55. f3 { [%eval 0.0] [%clk 0:00:02] } 55... Be3 { [%eval 0.0] [%clk 0:00:17] } 56. a5 { [%eval 0.0] [%clk 0:00:02] } 56... Ba7 { [%eval 0.11] [%clk 0:00:17] } 57. a6 { [%eval 0.0] [%clk 0:00:02] } 57... Bc5 { [%eval 0.0] [%clk 0:00:17] } 58. Kh7 { [%eval 0.0] [%clk 0:00:02] } 58... Ba7 { [%eval 0.0] [%clk 0:00:16] } 59. f4 { [%eval 0.0] [%clk 0:00:02] } 59... Kf5 { [%eval 0.0] [%clk 0:00:16] } 60. Kh8 { [%eval 0.0] [%clk 0:00:01] } 60... Kxf4 { [%eval -0.01] [%clk 0:00:16] } 61. Kg8 { [%eval 0.0] [%clk 0:00:01] } 61... Ke5 { [%eval 0.0] [%clk 0:00:16] } 62. Kf8 { [%eval 0.0] [%clk 0:00:01] } 62... Kd6 { [%eval -0.1] [%clk 0:00:16] } 63. Kg8 { [%eval -0.01] [%clk 0:00:00] } 63... Kc7 { [%eval -0.09] [%clk 0:00:16] } 64. Kf7 { [%eval -0.08] [%clk 0:00:00] } 64... Bb6 { [%eval -0.1] [%clk 0:00:16] } 0-1
