[Event "Titled Arena September '19"]
[Site "https://lichess.org/Rs6erHkK"]
[Date "2019.09.07"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2019.09.07"]
[UTCTime "19:00:03"]
[WhiteElo "2979"]
[BlackElo "3016"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Standard Defense"]
[Termination "Normal"]

