[Event "Rated UltraBullet game"]
[Site "https://lichess.org/9KeA3dZG"]
[Date "2020.03.23"]
[White "Assios"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.03.23"]
[UTCTime "21:07:58"]
[WhiteElo "2224"]
[BlackElo "2410"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+5"]
[WhiteTitle "LM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.0] [%clk 0:00:15] } 1... c5 { [%eval 0.0] [%clk 0:00:15] } 2. Nc3 { [%eval 0.0] [%clk 0:00:15] } 2... Nc6 { [%eval 0.0] [%clk 0:00:15] } 3. Nf3 { [%eval 0.0] [%clk 0:00:14] } 3... d6 { [%eval 0.31] [%clk 0:00:15] } 4. Bc4 { [%eval 0.21] [%clk 0:00:14] } 4... g6 { [%eval 0.22] [%clk 0:00:15] } 5. O-O { [%eval 0.0] [%clk 0:00:14] } 5... e6 { [%eval 1.22] [%clk 0:00:15] } 6. d4 { [%eval 0.97] [%clk 0:00:13] } 6... Nge7 { [%eval 4.13] [%clk 0:00:15] } 7. dxc5 { [%eval 4.12] [%clk 0:00:12] } 7... dxc5 { [%eval 4.23] [%clk 0:00:14] } 8. Qxd8+ { [%eval 4.15] [%clk 0:00:12] } 8... Nxd8 { [%eval 7.13] [%clk 0:00:14] } 9. Bg5 { [%eval 1.84] [%clk 0:00:11] } 9... Bd7 { [%eval 2.72] [%clk 0:00:14] } 10. Bf6 { [%eval 2.89] [%clk 0:00:10] } 10... Rg8 { [%eval 2.59] [%clk 0:00:13] } 11. Rad1 { [%eval 2.61] [%clk 0:00:10] } 11... Bg7 { [%eval 2.86] [%clk 0:00:13] } 12. Bg5 { [%eval 1.24] [%clk 0:00:07] } 12... Bc6 { [%eval 1.65] [%clk 0:00:13] } 13. Nb5 { [%eval 1.84] [%clk 0:00:07] } 13... f6 { [%eval 4.15] [%clk 0:00:12] } 14. Nd6+ { [%eval 2.0] [%clk 0:00:06] } 14... Kf8 { [%eval 2.08] [%clk 0:00:12] } 15. Bh4 { [%eval 1.02] [%clk 0:00:06] } 15... g5 { [%eval 1.24] [%clk 0:00:11] } 16. Bg3 { [%eval 1.14] [%clk 0:00:06] } 16... h5 { [%eval 1.78] [%clk 0:00:11] } 17. e5 { [%eval 0.0] [%clk 0:00:05] } 17... h4 { [%eval 0.07] [%clk 0:00:11] } 18. exf6 { [%eval 0.09] [%clk 0:00:05] } 18... Bxf6 { [%eval 0.0] [%clk 0:00:10] } 19. Be5 { [%eval -0.17] [%clk 0:00:04] } 19... g4 { [%eval 1.71] [%clk 0:00:10] } 20. Bxf6 { [%eval 1.86] [%clk 0:00:03] } 20... gxf3 { [%eval 2.33] [%clk 0:00:10] } 21. Bxe7+ { [%eval 0.16] [%clk 0:00:02] } 21... Kxe7 { [%eval 0.17] [%clk 0:00:09] } 22. Nf5+ { [%eval -2.63] [%clk 0:00:02] } 22... exf5 { [%eval 2.42] [%clk 0:00:08] } 23. Kh1 { [%eval -11.75] [%clk 0:00:02] } 23... Kf6 { [%eval -6.67] [%clk 0:00:08] } 24. Kg1 { [%eval -9.21] [%clk 0:00:02] } 24... fxg2 { [%eval -6.78] [%clk 0:00:07] } 25. Rfe1 { [%eval -7.61] [%clk 0:00:02] } 25... Ne6 { [%eval 0.03] [%clk 0:00:06] } 26. Rxe6+ { [%eval 0.07] [%clk 0:00:02] } 26... Kg5 { [%eval 0.48] [%clk 0:00:06] } 27. Rdd6 { [%eval -4.59] [%clk 0:00:02] } 27... Kf4 { [%eval -2.84] [%clk 0:00:06] } 28. Rf6 { [%eval -4.02] [%clk 0:00:01] } 28... Kf3 { [%eval #7] [%clk 0:00:06] } 29. Rxf5+ { [%eval #6] [%clk 0:00:01] } 29... Ke4 { [%eval #1] [%clk 0:00:04] } 30. Rd3 { [%eval -9.84] [%clk 0:00:01] } 30... Kxf5 { [%eval -9.52] [%clk 0:00:04] } 31. Re3 { [%eval -10.34] [%clk 0:00:01] } 31... Kf4 { [%eval -9.87] [%clk 0:00:03] } 32. Re4+ { [%eval #-6] [%clk 0:00:00] } 32... Bxe4 { [%eval #-5] [%clk 0:00:02] } 33. f3 { [%eval #-5] [%clk 0:00:00] } 33... Bxf3 { [%eval #-5] [%clk 0:00:02] } 34. h3 { [%eval #-4] [%clk 0:00:00] } 34... Rad8 { [%eval #-4] [%clk 0:00:01] } 35. Bd3 { [%eval #-4] [%clk 0:00:00] } 35... Rxd3 { [%eval #-3] [%clk 0:00:01] } 0-1
