[Event "Rated Bullet game"]
[Site "https://lichess.org/1SfUD66e"]
[Date "2020.05.14"]
[White "DrNykterstein"]
[Black "ARM-777777"]
[Result "1-0"]
[UTCDate "2020.05.14"]
[UTCTime "13:43:47"]
[WhiteElo "3248"]
[BlackElo "2967"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C28"]
[Opening "Bishop's Opening: Vienna Hybrid, Hromádka Variation"]
[Termination "Normal"]

