[Event "Rated Bullet game"]
[Site "https://lichess.org/O5lLAOsy"]
[Date "2020.04.02"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "0-1"]
[UTCDate "2020.04.02"]
[UTCTime "01:44:36"]
[WhiteElo "3154"]
[BlackElo "3256"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E94"]
[Opening "King's Indian Defense: Orthodox Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:00:59] } 2... g6 { [%eval 0.24] [%clk 0:01:00] } 3. Nc3 { [%eval 0.13] [%clk 0:00:59] } 3... Bg7 { [%eval 0.44] [%clk 0:00:59] } 4. e4 { [%eval 0.58] [%clk 0:00:58] } 4... d6 { [%eval 0.47] [%clk 0:00:59] } 5. Be2 { [%eval 0.27] [%clk 0:00:57] } 5... O-O { [%eval 0.45] [%clk 0:00:58] } 6. Nf3 { [%eval 0.63] [%clk 0:00:57] } 6... e5 { [%eval 0.49] [%clk 0:00:57] } 7. O-O { [%eval 0.48] [%clk 0:00:57] } 7... exd4 { [%eval 0.49] [%clk 0:00:57] } 8. Nxd4 { [%eval 0.4] [%clk 0:00:57] } 8... Nc6 { [%eval 0.52] [%clk 0:00:56] } 9. Nxc6 { [%eval 0.25] [%clk 0:00:57] } 9... bxc6 { [%eval 0.29] [%clk 0:00:56] } 10. Be3 { [%eval 0.05] [%clk 0:00:56] } 10... Re8 { [%eval 0.27] [%clk 0:00:56] } 11. Qc2 { [%eval 0.19] [%clk 0:00:54] } 11... Qe7 { [%eval 0.31] [%clk 0:00:55] } 12. Bd3 { [%eval -0.64] [%clk 0:00:49] } 12... Ng4 { [%eval -0.43] [%clk 0:00:54] } 13. Bf4 { [%eval -0.45] [%clk 0:00:49] } 13... g5 { [%eval -0.48] [%clk 0:00:52] } 14. Bg3 { [%eval -0.51] [%clk 0:00:48] } 14... h5 { [%eval -0.63] [%clk 0:00:52] } 15. h3 { [%eval -0.58] [%clk 0:00:43] } 15... h4 { [%eval -0.67] [%clk 0:00:51] } 16. Bxd6 { [%eval -1.86] [%clk 0:00:43] } 16... Qxd6 { [%eval -1.92] [%clk 0:00:48] } 17. hxg4 { [%eval -1.97] [%clk 0:00:43] } 17... Bxg4 { [%eval -1.78] [%clk 0:00:47] } 18. Be2 { [%eval -1.89] [%clk 0:00:42] } 18... Be6 { [%eval -1.63] [%clk 0:00:46] } 19. Rad1 { [%eval -1.4] [%clk 0:00:41] } 19... Qf4 { [%eval -1.28] [%clk 0:00:43] } 20. Rd3 { [%eval -2.15] [%clk 0:00:40] } 20... Be5 { [%eval -2.09] [%clk 0:00:42] } 21. g3 { [%eval -2.33] [%clk 0:00:38] } 21... Qf6 { [%eval -2.03] [%clk 0:00:42] } 22. Rf3 { [%eval -3.88] [%clk 0:00:37] } 22... Qh6 { [%eval -3.53] [%clk 0:00:41] } 23. Kg2 { [%eval -7.22] [%clk 0:00:36] } 23... g4 { [%eval -3.0] [%clk 0:00:33] } 24. Rd3 { [%eval -2.93] [%clk 0:00:34] } 24... hxg3 { [%eval -3.0] [%clk 0:00:32] } 25. Rh1 { [%eval -2.97] [%clk 0:00:33] } 25... Qg6 { [%eval -2.84] [%clk 0:00:31] } 26. Rxg3 { [%eval -3.86] [%clk 0:00:31] } 26... Kg7 { [%eval -3.57] [%clk 0:00:30] } 27. Qd2 { [%eval -4.43] [%clk 0:00:29] } 27... Rh8 { [%eval -4.15] [%clk 0:00:29] } 28. Rxh8 { [%eval -5.3] [%clk 0:00:27] } 28... Rxh8 { [%eval -4.94] [%clk 0:00:29] } 29. Qe3 { [%eval -5.09] [%clk 0:00:26] } 29... Qh5 { [%eval -4.93] [%clk 0:00:27] } 30. Kf1 { [%eval -5.22] [%clk 0:00:25] } 30... Bxg3 { [%eval -5.23] [%clk 0:00:27] } 31. Qxg3 { [%eval -5.22] [%clk 0:00:25] } 31... Qh1+ { [%eval -5.1] [%clk 0:00:26] } 32. Qg1 { [%eval -5.14] [%clk 0:00:25] } 32... Qxg1+ { [%eval -5.1] [%clk 0:00:26] } 33. Kxg1 { [%eval -4.97] [%clk 0:00:25] } 33... Kf6 { [%eval -4.91] [%clk 0:00:25] } 0-1
