[Event "Rated Bullet game"]
[Site "https://lichess.org/eUxBWwVj"]
[Date "2020.05.11"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.05.11"]
[UTCTime "21:13:48"]
[WhiteElo "3187"]
[BlackElo "3212"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A21"]
[Opening "English Opening: King's English Variation, Kramnik-Shirov Counterattack"]
[Termination "Normal"]

1. c4 { [%eval 0.19] [%clk 0:01:00] } 1... e5 { [%eval 0.33] [%clk 0:01:00] } 2. Nc3 { [%eval 0.44] [%clk 0:01:00] } 2... Bb4 { [%eval 0.28] [%clk 0:01:00] } 3. Nd5 { [%eval 0.21] [%clk 0:00:59] } 3... Na6 { [%eval 0.28] [%clk 0:00:59] } 4. Nf3 { [%eval 0.28] [%clk 0:00:58] } 4... e4 { [%eval 0.42] [%clk 0:00:59] } 5. Nd4 { [%eval 0.42] [%clk 0:00:57] } 5... Nf6 { [%eval 0.55] [%clk 0:00:58] } 6. Nxb4 { [%eval 0.44] [%clk 0:00:56] } 6... Nxb4 { [%eval 0.52] [%clk 0:00:58] } 7. a3 { [%eval 0.33] [%clk 0:00:55] } 7... Nc6 { [%eval 0.34] [%clk 0:00:58] } 8. e3 { [%eval -0.17] [%clk 0:00:53] } 8... Nxd4 { [%eval -0.13] [%clk 0:00:55] } 9. exd4 { [%eval -0.23] [%clk 0:00:53] } 9... O-O { [%eval -0.08] [%clk 0:00:55] } 10. d3 { [%eval -0.25] [%clk 0:00:52] } 10... d5 { [%eval -0.17] [%clk 0:00:55] } 11. dxe4 { [%eval -0.26] [%clk 0:00:51] } 11... Nxe4 { [%eval -0.13] [%clk 0:00:54] } 12. Bd3 { [%eval -0.27] [%clk 0:00:50] } 12... Re8 { [%eval -0.1] [%clk 0:00:54] } 13. O-O { [%eval 0.0] [%clk 0:00:50] } 13... dxc4 { [%eval -0.13] [%clk 0:00:53] } 14. Bxc4 { [%eval -0.13] [%clk 0:00:50] } 14... Qf6 { [%eval -0.13] [%clk 0:00:51] } 15. Be3 { [%eval 0.0] [%clk 0:00:46] } 15... Bd7 { [%eval -0.02] [%clk 0:00:49] } 16. Rc1 { [%eval 0.0] [%clk 0:00:45] } 16... Rad8 { [%eval 0.21] [%clk 0:00:49] } 17. Qb3 { [%eval 0.17] [%clk 0:00:44] } 17... Nd6 { [%eval 0.34] [%clk 0:00:47] } 18. Bd5 { [%eval 0.01] [%clk 0:00:42] } 18... c6 { [%eval 0.0] [%clk 0:00:46] } 19. Bf3 { [%eval 0.0] [%clk 0:00:42] } 19... Be6 { [%eval 0.0] [%clk 0:00:46] } 20. d5 { [%eval 0.11] [%clk 0:00:41] } 20... Bxd5 { [%eval 0.0] [%clk 0:00:43] } 21. Bxd5 { [%eval 0.0] [%clk 0:00:40] } 21... cxd5 { [%eval -0.05] [%clk 0:00:43] } 22. Bxa7 { [%eval 0.0] [%clk 0:00:39] } 22... Qxb2 { [%eval 14.13] [%clk 0:00:43] } 23. Qxb2 { [%eval 14.05] [%clk 0:00:38] } 1-0
