[Event "Rated Bullet game"]
[Site "https://lichess.org/n1kFpWd7"]
[Date "2020.04.15"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2020.04.15"]
[UTCTime "00:39:18"]
[WhiteElo "3252"]
[BlackElo "3108"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.21] [%clk 0:00:57] } 2... Nc6 { [%eval 0.0] [%clk 0:01:00] } 3. b4 { [%eval -0.42] [%clk 0:00:57] } 3... cxb4 { [%eval -0.09] [%clk 0:00:57] } 4. d4 { [%eval -0.58] [%clk 0:00:56] } 4... d6 { [%eval -0.04] [%clk 0:00:56] } 5. d5 { [%eval 0.04] [%clk 0:00:55] } 5... Ne5 { [%eval 0.09] [%clk 0:00:55] } 6. Nxe5 { [%eval -0.16] [%clk 0:00:55] } 6... dxe5 { [%eval -0.43] [%clk 0:00:55] } 7. a3 { [%eval -0.63] [%clk 0:00:54] } 7... bxa3 { [%eval 0.0] [%clk 0:00:54] } 8. Bxa3 { [%eval -0.42] [%clk 0:00:54] } 8... Nf6 { [%eval 0.0] [%clk 0:00:53] } 9. Bb5+ { [%eval -0.39] [%clk 0:00:53] } 9... Bd7 { [%eval -0.43] [%clk 0:00:52] } 10. Bxd7+ { [%eval -0.65] [%clk 0:00:53] } 10... Qxd7 { [%eval -0.49] [%clk 0:00:52] } 11. Qd3 { [%eval -0.69] [%clk 0:00:52] } 11... g6 { [%eval -0.12] [%clk 0:00:51] } 12. c4 { [%eval -0.17] [%clk 0:00:51] } 12... Bg7 { [%eval 0.0] [%clk 0:00:50] } 13. Nc3 { [%eval -0.53] [%clk 0:00:51] } 13... O-O { [%eval -0.19] [%clk 0:00:49] } 14. O-O { [%eval -0.69] [%clk 0:00:51] } 14... Rfc8 { [%eval -0.79] [%clk 0:00:48] } 15. c5 { [%eval -0.58] [%clk 0:00:51] } 15... Qd8 { [%eval 0.61] [%clk 0:00:43] } 16. Rfb1 { [%eval -0.22] [%clk 0:00:49] } 16... Nd7 { [%eval 1.05] [%clk 0:00:41] } 17. Na4 { [%eval 0.53] [%clk 0:00:48] } 17... Rab8 { [%eval 0.39] [%clk 0:00:39] } 18. h3 { [%eval 0.39] [%clk 0:00:46] } 18... Bh6 { [%eval 1.08] [%clk 0:00:39] } 19. Rb3 { [%eval 0.23] [%clk 0:00:44] } 19... Qa5 { [%eval 0.25] [%clk 0:00:35] } 20. Bb4 { [%eval 0.25] [%clk 0:00:43] } 20... Qd8 { [%eval 0.18] [%clk 0:00:35] } 21. Rab1 { [%eval -0.27] [%clk 0:00:42] } 21... Nf6 { [%eval 1.55] [%clk 0:00:31] } 22. Ba3 { [%eval 1.01] [%clk 0:00:40] } 22... Qd7 { [%eval 6.92] [%clk 0:00:30] } 23. c6 { [%eval 6.46] [%clk 0:00:39] } 23... Qc7 { [%eval 8.88] [%clk 0:00:25] } 24. Rxb7 { [%eval 8.41] [%clk 0:00:38] } 24... Rxb7 { [%eval 7.69] [%clk 0:00:24] } 25. Rxb7 { [%eval 7.66] [%clk 0:00:37] } 25... Qa5 { [%eval 7.31] [%clk 0:00:24] } 26. Bxe7 { [%eval 7.25] [%clk 0:00:34] } 26... Bf4 { [%eval 8.72] [%clk 0:00:21] } 27. g3 { [%eval 9.15] [%clk 0:00:31] } 27... Qe1+ { [%eval 10.48] [%clk 0:00:19] } 28. Qf1 { [%eval 9.88] [%clk 0:00:30] } 28... Qxe4 { [%eval 10.81] [%clk 0:00:18] } 29. Nc3 { [%eval 10.48] [%clk 0:00:30] } 29... Qf5 { [%eval 11.7] [%clk 0:00:17] } 30. Bxf6 { [%eval 11.55] [%clk 0:00:29] } 30... Qxf6 { [%eval 13.04] [%clk 0:00:16] } 31. gxf4 { [%eval 9.88] [%clk 0:00:28] } 31... exf4 { [%eval 10.24] [%clk 0:00:15] } 32. Qd3 { [%eval 10.14] [%clk 0:00:27] } 32... f3 { [%eval 10.06] [%clk 0:00:14] } 33. Ne4 { [%eval 9.92] [%clk 0:00:26] } 33... Qf5 { [%eval 9.8] [%clk 0:00:13] } 34. Kh2 { [%eval 9.36] [%clk 0:00:23] } 34... Re8 { [%eval 15.16] [%clk 0:00:11] } 35. c7 { [%eval 13.01] [%clk 0:00:20] } 35... Rxe4 { [%eval 18.64] [%clk 0:00:08] } 36. Rb8+ { [%eval 18.45] [%clk 0:00:11] } 36... Kg7 { [%eval 17.35] [%clk 0:00:07] } 37. Qc3+ { [%eval 13.1] [%clk 0:00:11] } 37... Re5 { [%eval #14] [%clk 0:00:06] } 38. c8=Q { [%eval #14] [%clk 0:00:10] } 38... Qf4+ { [%eval #18] [%clk 0:00:05] } 39. Kh1 { [%eval 31.27] [%clk 0:00:10] } 39... Kh6 { [%eval 29.38] [%clk 0:00:04] } 40. Qg4 { [%eval 17.84] [%clk 0:00:08] } 40... Re4 { [%eval #9] [%clk 0:00:03] } 41. Qxf4+ { [%eval #8] [%clk 0:00:07] } 41... Rxf4 { [%eval #8] [%clk 0:00:03] } 42. Qe3 { [%eval #7] [%clk 0:00:06] } 42... g5 { [%eval #7] [%clk 0:00:03] } 43. Qxf4 { [%eval #7] [%clk 0:00:06] } 43... gxf4 { [%eval #7] [%clk 0:00:02] } 44. d6 { [%eval #7] [%clk 0:00:06] } 44... f6 { [%eval #6] [%clk 0:00:02] } 45. d7 { [%eval #5] [%clk 0:00:06] } 45... Kg5 { [%eval #5] [%clk 0:00:01] } 46. d8=Q { [%eval #4] [%clk 0:00:06] } 46... Kh4 { [%eval #3] [%clk 0:00:01] } 47. Rb5 { [%eval #3] [%clk 0:00:05] } 47... h5 { [%eval #2] [%clk 0:00:01] } 48. Rf5 { [%eval #3] [%clk 0:00:04] } 48... Kxh3 { [%eval #3] [%clk 0:00:01] } 49. Qxf6 { [%eval #2] [%clk 0:00:04] } 49... h4 { [%eval #2] [%clk 0:00:01] } 50. Rxf4 { [%eval #1] [%clk 0:00:02] } 50... a6 { [%eval #1] [%clk 0:00:01] } 51. Qxh4# { [%clk 0:00:02] } 1-0
