[Event "Rated Blitz game"]
[Site "https://lichess.org/dClJTNLw"]
[Date "2021.11.17"]
[White "Miawlet"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.11.17"]
[UTCTime "01:02:41"]
[WhiteElo "2984"]
[BlackElo "3193"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B94"]
[Opening "Sicilian Defense: Najdorf Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.23] [%clk 0:03:00] } 1... c5 { [%eval 0.32] [%clk 0:03:00] } 2. Nf3 { [%eval 0.0] [%clk 0:02:59] } 2... d6 { [%eval 0.0] [%clk 0:02:59] } 3. d4 { [%eval 0.15] [%clk 0:02:58] } 3... cxd4 { [%eval 0.13] [%clk 0:02:59] } 4. Nxd4 { [%eval 0.23] [%clk 0:02:58] } 4... Nf6 { [%eval 0.14] [%clk 0:02:59] } 5. Nc3 { [%eval 0.18] [%clk 0:02:57] } 5... a6 { [%eval 0.21] [%clk 0:02:58] } 6. Bg5 { [%eval 0.0] [%clk 0:02:55] } 6... Nbd7 { [%eval 0.0] [%clk 0:02:57] } 7. Qe2 { [%eval 0.17] [%clk 0:02:54] } 7... h6 { [%eval 0.0] [%clk 0:02:54] } 8. Bh4 { [%eval 0.53] [%clk 0:02:47] } 8... e6 { [%eval 0.56] [%clk 0:02:46] } 9. O-O-O { [%eval 0.97] [%clk 0:02:46] } 9... Qc7 { [%eval 1.15] [%clk 0:02:44] } 10. f4 { [%eval 0.71] [%clk 0:02:40] } 10... b5 { [%eval 2.38] [%clk 0:02:43] } 11. f5 { [%eval 0.57] [%clk 0:02:33] } 11... e5 { [%eval 0.42] [%clk 0:02:41] } 12. Nd5 { [%eval 0.0] [%clk 0:02:32] } 12... Nxd5 { [%eval 0.6] [%clk 0:02:39] } 13. exd5 { [%eval 0.29] [%clk 0:02:32] } 13... Be7 { [%eval 0.68] [%clk 0:02:33] } 14. Bxe7 { [%eval 0.87] [%clk 0:02:03] } 14... Kxe7 { [%eval 0.68] [%clk 0:02:33] } 15. Nc6+ { [%eval 0.74] [%clk 0:02:03] } 15... Kf8 { [%eval 0.73] [%clk 0:02:30] } 16. g4 { [%eval 0.94] [%clk 0:02:02] } 16... Nf6 { [%eval 0.59] [%clk 0:02:28] } 17. Bg2 { [%eval 0.71] [%clk 0:01:59] } 17... Bd7 { [%eval 0.95] [%clk 0:02:27] } 18. Rd3 { [%eval 0.26] [%clk 0:01:50] } 18... e4 { [%eval 0.01] [%clk 0:02:05] } 19. Rc3 { [%eval -6.36] [%clk 0:01:48] } 19... Nxd5 { [%eval -6.24] [%clk 0:02:02] } 0-1
