[Event "Titled Arena March '20"]
[Site "https://lichess.org/48irK8la"]
[Date "2020.03.07"]
[White "wizard98"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.03.07"]
[UTCTime "20:42:27"]
[WhiteElo "2941"]
[BlackElo "3034"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Normal"]

