[Event "Titled Arena December '19"]
[Site "https://lichess.org/7PakyNGc"]
[Date "2019.12.14"]
[White "TerryR2"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.12.14"]
[UTCTime "19:39:13"]
[WhiteElo "2951"]
[BlackElo "2976"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+10"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Pterodactyl Defense: Eastern, Benoni"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... c5 { [%eval 0.79] [%clk 0:01:00] } 2. d5 { [%eval 0.43] [%clk 0:00:59] } 2... g6 { [%eval 0.76] [%clk 0:00:59] } 3. Nc3 { [%eval 0.45] [%clk 0:00:59] } 3... Bg7 { [%eval 0.77] [%clk 0:00:59] } 4. e4 { [%eval 0.42] [%clk 0:00:59] } 4... d6 { [%eval 0.55] [%clk 0:00:58] } 5. Nf3 { [%eval 0.66] [%clk 0:00:58] } 5... Nf6 { [%eval 0.59] [%clk 0:00:57] } 6. Be2 { [%eval 0.46] [%clk 0:00:58] } 6... O-O { [%eval 0.45] [%clk 0:00:57] } 7. O-O { [%eval 0.37] [%clk 0:00:57] } 7... Na6 { [%eval 0.93] [%clk 0:00:56] } 8. Nd2 { [%eval 0.33] [%clk 0:00:57] } 8... Nc7 { [%eval 0.53] [%clk 0:00:55] } 9. a4 { [%eval 0.42] [%clk 0:00:56] } 9... Rb8 { [%eval 0.79] [%clk 0:00:54] } 10. Nc4 { [%eval 0.79] [%clk 0:00:55] } 10... b6 { [%eval 0.77] [%clk 0:00:53] } 11. Bf4 { [%eval 0.83] [%clk 0:00:55] } 11... Ba6 { [%eval 0.81] [%clk 0:00:52] } 12. Re1 { [%eval 0.97] [%clk 0:00:54] } 12... Bxc4 { [%eval 1.0] [%clk 0:00:52] } 13. Bxc4 { [%eval 1.04] [%clk 0:00:54] } 13... Nd7 { [%eval 1.16] [%clk 0:00:51] } 14. Qd2 { [%eval 0.67] [%clk 0:00:52] } 14... a6 { [%eval 0.51] [%clk 0:00:51] } 15. Qe2 { [%eval -0.45] [%clk 0:00:51] } 15... b5 { [%eval -0.22] [%clk 0:00:50] } 16. axb5 { [%eval -0.6] [%clk 0:00:50] } 16... Bxc3 { [%eval -0.51] [%clk 0:00:49] } 17. bxc3 { [%eval -0.51] [%clk 0:00:49] } 17... axb5 { [%eval -0.36] [%clk 0:00:49] } 18. Ba2 { [%eval -0.37] [%clk 0:00:47] } 18... c4 { [%eval -0.04] [%clk 0:00:48] } 19. Qd2 { [%eval -1.6] [%clk 0:00:46] } 19... Ra8 { [%eval -1.58] [%clk 0:00:48] } 20. h4 { [%eval -2.52] [%clk 0:00:43] } 20... f6 { [%eval -1.45] [%clk 0:00:47] } 21. Reb1 { [%eval -2.27] [%clk 0:00:42] } 21... Ra4 { [%eval -1.64] [%clk 0:00:45] } 22. Rb2 { [%eval -1.94] [%clk 0:00:38] } 22... Qa8 { [%eval -1.54] [%clk 0:00:43] } 23. Qc1 { [%eval -2.07] [%clk 0:00:38] } 23... Qa6 { [%eval -1.65] [%clk 0:00:43] } 24. Qb1 { [%eval -3.19] [%clk 0:00:37] } 24... Ra8 { [%eval -1.82] [%clk 0:00:41] } 25. h5 { [%eval -2.52] [%clk 0:00:36] } 25... g5 { [%eval -2.51] [%clk 0:00:40] } 26. Be3 { [%eval -2.52] [%clk 0:00:36] } 26... Ne5 { [%eval -2.29] [%clk 0:00:39] } 27. Bd4 { [%eval -2.3] [%clk 0:00:35] } 27... Ne8 { [%eval -2.11] [%clk 0:00:37] } 28. Rxb5 { [%eval -4.17] [%clk 0:00:33] } 28... Rxa2 { [%eval -4.33] [%clk 0:00:36] } 29. Rxa2 { [%eval -4.23] [%clk 0:00:33] } 29... Qxa2 { [%eval -4.06] [%clk 0:00:36] } 30. Qd1 { [%eval -3.84] [%clk 0:00:32] } 30... Kf7 { [%eval -4.05] [%clk 0:00:34] } 31. Bxe5 { [%eval -7.05] [%clk 0:00:31] } 31... dxe5 { [%eval -6.75] [%clk 0:00:34] } 32. Qg4 { [%eval -8.45] [%clk 0:00:30] } 32... Nd6 { [%eval -7.0] [%clk 0:00:33] } 33. Qe6+ { [%eval -12.65] [%clk 0:00:29] } 33... Kf8 { [%eval -9.62] [%clk 0:00:32] } 34. Rb6 { [%eval -12.2] [%clk 0:00:29] } 34... Rd8 { [%eval -7.49] [%clk 0:00:27] } 35. Rc6 { [%eval -8.19] [%clk 0:00:27] } 35... Qxc2 { [%eval -8.29] [%clk 0:00:25] } 36. Rc7 { [%eval -8.64] [%clk 0:00:25] } 36... Qc1+ { [%eval -8.29] [%clk 0:00:25] } 37. Kh2 { [%eval -8.18] [%clk 0:00:25] } 37... Qf4+ { [%eval -7.98] [%clk 0:00:24] } 38. Kg1 { [%eval -7.11] [%clk 0:00:24] } 38... Re8 { [%eval -7.43] [%clk 0:00:23] } 39. Rd7 { [%eval -12.63] [%clk 0:00:23] } 39... Nxe4 { [%eval -11.42] [%clk 0:00:21] } 40. f3 { [%eval #-10] [%clk 0:00:19] } 40... Nc5 { [%eval -16.3] [%clk 0:00:17] } 41. Qc6 { [%eval -21.23] [%clk 0:00:18] } 41... Nxd7 { [%eval -21.99] [%clk 0:00:17] } 42. Qxd7 { [%eval -22.09] [%clk 0:00:18] } 42... e4 { [%eval -15.71] [%clk 0:00:16] } 0-1
