[Event "Rated Bullet game"]
[Site "https://lichess.org/2H9lQCVl"]
[Date "2021.03.29"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2021.03.29"]
[UTCTime "01:46:36"]
[WhiteElo "3125"]
[BlackElo "3027"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Harrwitz Attack, Fianchetto Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.17] [%clk 0:01:00] } 2. Nf3 { [%eval 0.13] [%clk 0:01:00] } 2... e6 { [%eval 0.0] [%clk 0:01:00] } 3. c4 { [%eval 0.0] [%clk 0:00:59] } 3... Nf6 { [%eval 0.13] [%clk 0:00:59] } 4. Nc3 { [%eval 0.0] [%clk 0:00:59] } 4... Be7 { [%eval 0.26] [%clk 0:00:58] } 5. Bf4 { [%eval 0.0] [%clk 0:00:59] } 5... O-O { [%eval 0.27] [%clk 0:00:58] } 6. e3 { [%eval 0.0] [%clk 0:00:59] } 6... b6 { [%eval 0.0] [%clk 0:00:57] } 7. cxd5 { [%eval 0.12] [%clk 0:00:58] } 7... Nxd5 { [%eval 0.28] [%clk 0:00:57] } 8. Nxd5 { [%eval 0.3] [%clk 0:00:58] } 8... exd5 { [%eval 0.12] [%clk 0:00:57] } 9. Bd3 { [%eval 0.09] [%clk 0:00:57] } 9... c5 { [%eval 0.2] [%clk 0:00:57] } 10. b3 { [%eval 0.37] [%clk 0:00:56] } 10... Nc6 { [%eval 0.29] [%clk 0:00:54] } 11. Rc1 { [%eval 0.1] [%clk 0:00:54] } 11... Nb4 { [%eval -0.19] [%clk 0:00:52] } 12. Bb1 { [%eval 0.0] [%clk 0:00:52] } 12... Ba6 { [%eval 0.13] [%clk 0:00:51] } 13. Ne5 { [%eval -0.44] [%clk 0:00:50] } 13... cxd4 { [%eval -0.92] [%clk 0:00:49] } 14. a3 { [%eval -1.51] [%clk 0:00:49] } 14... dxe3 { [%eval 0.07] [%clk 0:00:48] } 15. fxe3 { [%eval 0.0] [%clk 0:00:48] } 15... d4 { [%eval 0.33] [%clk 0:00:40] } 16. axb4 { [%eval 0.29] [%clk 0:00:45] } 16... Bxb4+ { [%eval 0.0] [%clk 0:00:40] } 17. Kf2 { [%eval 0.29] [%clk 0:00:45] } 17... dxe3+ { [%eval 0.48] [%clk 0:00:39] } 18. Bxe3 { [%eval 0.18] [%clk 0:00:45] } 18... Qf6+ { [%eval 0.35] [%clk 0:00:38] } 19. Nf3 { [%eval 0.36] [%clk 0:00:44] } 19... Rfe8 { [%eval 1.33] [%clk 0:00:36] } 20. Qd4 { [%eval 1.1] [%clk 0:00:43] } 20... Qe7 { [%eval 1.88] [%clk 0:00:32] } 21. Rhd1 { [%eval 1.0] [%clk 0:00:40] } 21... Bb7 { [%eval 3.65] [%clk 0:00:21] } 22. Bg5 { [%eval 0.0] [%clk 0:00:37] } 22... Qe6 { [%eval 7.25] [%clk 0:00:18] } 23. Qxb4 { [%eval 7.37] [%clk 0:00:36] } 23... Qe2+ { [%eval 7.59] [%clk 0:00:16] } 24. Kg3 { [%eval 7.71] [%clk 0:00:35] } 24... Bxf3 { [%eval 7.7] [%clk 0:00:15] } 25. gxf3 { [%eval 7.7] [%clk 0:00:35] } 25... h6 { [%eval 7.63] [%clk 0:00:15] } 26. Rd2 { [%eval 7.8] [%clk 0:00:32] } 26... Qe6 { [%eval 7.59] [%clk 0:00:13] } 27. Bf4 { [%eval 7.7] [%clk 0:00:32] } 27... Qf6 { [%eval 8.5] [%clk 0:00:12] } 28. Qd6 { [%eval 7.62] [%clk 0:00:30] } 28... Re6 { [%eval 7.9] [%clk 0:00:12] } 29. Qd4 { [%eval 7.9] [%clk 0:00:29] } 29... Qe7 { [%eval 8.15] [%clk 0:00:11] } 30. Rc7 { [%eval 8.74] [%clk 0:00:26] } 30... Qe8 { [%eval 8.68] [%clk 0:00:10] } 31. Be4 { [%eval 9.16] [%clk 0:00:25] } 31... Rb8 { [%eval 9.46] [%clk 0:00:09] } 32. Bd5 { [%eval 9.4] [%clk 0:00:24] } 32... Rf6 { [%eval 9.32] [%clk 0:00:08] } 33. Qe5 { [%eval 9.5] [%clk 0:00:23] } 33... Qf8 { [%eval 11.17] [%clk 0:00:07] } 34. Rxf7 { [%eval 11.23] [%clk 0:00:21] } 34... Rxf7 { [%eval 11.48] [%clk 0:00:07] } 35. Bxf7+ { [%eval 10.63] [%clk 0:00:21] } 35... Qxf7 { [%eval 10.26] [%clk 0:00:06] } 1-0
