[Event "Titled Arena March '21"]
[Site "https://lichess.org/qKZ8c4e1"]
[Date "2021.03.20"]
[White "sumsar42"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.20"]
[UTCTime "19:42:50"]
[WhiteElo "2890"]
[BlackElo "3112"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A08"]
[Opening "King's Indian Attack: French Variation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.17] [%clk 0:01:00] } 1... c5 { [%eval 0.0] [%clk 0:01:00] } 2. g3 { [%eval 0.05] [%clk 0:01:00] } 2... Nc6 { [%eval 0.25] [%clk 0:01:00] } 3. Bg2 { [%eval 0.12] [%clk 0:00:59] } 3... d5 { [%eval 0.5] [%clk 0:01:00] } 4. O-O { [%eval 0.0] [%clk 0:00:59] } 4... e5 { [%eval -0.36] [%clk 0:00:59] } 5. d3 { [%eval -0.17] [%clk 0:00:59] } 5... Nf6 { [%eval -0.09] [%clk 0:00:59] } 6. e4 { [%eval -0.13] [%clk 0:00:58] } 6... d4 { [%eval 0.0] [%clk 0:00:58] } 7. a4 { [%eval 0.0] [%clk 0:00:58] } 7... Bd6 { [%eval -0.27] [%clk 0:00:58] } 8. Na3 { [%eval -0.12] [%clk 0:00:57] } 8... Be6 { [%eval 0.02] [%clk 0:00:57] } 9. Nc4 { [%eval -0.62] [%clk 0:00:56] } 9... Bc7 { [%eval -0.22] [%clk 0:00:56] } 10. Nh4 { [%eval -0.52] [%clk 0:00:55] } 10... h6 { [%eval -0.03] [%clk 0:00:51] } 11. Nf5 { [%eval 0.02] [%clk 0:00:54] } 11... Rh7 { [%eval 0.08] [%clk 0:00:42] } 12. Qf3 { [%eval -0.37] [%clk 0:00:53] } 12... Ng8 { [%eval -0.17] [%clk 0:00:40] } 13. Bd2 { [%eval -0.43] [%clk 0:00:50] } 13... g6 { [%eval -0.6] [%clk 0:00:40] } 14. Nh4 { [%eval -0.74] [%clk 0:00:49] } 14... Qd7 { [%eval -0.36] [%clk 0:00:40] } 15. Qe2 { [%eval -0.42] [%clk 0:00:48] } 15... Nge7 { [%eval -0.58] [%clk 0:00:38] } 16. f4 { [%eval -1.13] [%clk 0:00:48] } 16... O-O-O { [%eval -0.5] [%clk 0:00:37] } 17. f5 { [%eval -0.46] [%clk 0:00:46] } 17... gxf5 { [%eval 0.59] [%clk 0:00:36] } 18. exf5 { [%eval 0.07] [%clk 0:00:46] } 18... Bd5 { [%eval 1.9] [%clk 0:00:35] } 19. f6 { [%eval 1.74] [%clk 0:00:46] } 19... Ng8 { [%eval 1.84] [%clk 0:00:34] } 20. Be4 { [%eval 1.67] [%clk 0:00:44] } 20... Rh8 { [%eval 5.42] [%clk 0:00:32] } 21. Bf5 { [%eval 1.37] [%clk 0:00:43] } 21... Be6 { [%eval 1.86] [%clk 0:00:31] } 22. Bxe6 { [%eval 1.6] [%clk 0:00:42] } 22... Qxe6 { [%eval 1.25] [%clk 0:00:31] } 23. Qe4 { [%eval 1.0] [%clk 0:00:42] } 23... Nxf6 { [%eval 1.17] [%clk 0:00:30] } 24. Qf5 { [%eval 0.79] [%clk 0:00:42] } 24... Nd5 { [%eval 1.23] [%clk 0:00:28] } 25. Qxf7 { [%eval 0.92] [%clk 0:00:40] } 25... Qxf7 { [%eval 0.95] [%clk 0:00:27] } 26. Rxf7 { [%eval 1.26] [%clk 0:00:40] } 26... Rhe8 { [%eval 1.03] [%clk 0:00:26] } 27. Re1 { [%eval 1.2] [%clk 0:00:39] } 27... Ndb4 { [%eval 0.81] [%clk 0:00:26] } 28. Bxb4 { [%eval 0.93] [%clk 0:00:38] } 28... Nxb4 { [%eval 0.98] [%clk 0:00:26] } 29. Re2 { [%eval 0.89] [%clk 0:00:37] } 29... e4 { [%eval 1.91] [%clk 0:00:23] } 30. dxe4 { [%eval 1.61] [%clk 0:00:36] } 30... d3 { [%eval 2.4] [%clk 0:00:23] } 31. c3 { [%eval -10.48] [%clk 0:00:36] } 31... dxe2 { [%eval -10.38] [%clk 0:00:22] } 0-1
