[Event "Rated Bullet game"]
[Site "https://lichess.org/hxJYCn2x"]
[Date "2020.05.11"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2020.05.11"]
[UTCTime "17:12:10"]
[WhiteElo "3254"]
[BlackElo "3107"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "King's Indian Attack: Wahls Defense"]
[Termination "Time forfeit"]

1. d3 { [%eval -0.07] [%clk 0:01:00] } 1... Nf6 { [%eval 0.12] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:01:00] } 2... g6 { [%eval 0.0] [%clk 0:00:59] } 3. g3 { [%eval -0.06] [%clk 0:01:00] } 3... Bg7 { [%eval -0.01] [%clk 0:00:59] } 4. Bg2 { [%eval -0.09] [%clk 0:01:00] } 4... O-O { [%eval 0.07] [%clk 0:00:59] } 5. O-O { [%eval 0.0] [%clk 0:01:00] } 5... d5 { [%eval 0.0] [%clk 0:00:58] } 6. c4 { [%eval -0.06] [%clk 0:01:00] } 6... c5 { [%eval 0.25] [%clk 0:00:58] } 7. cxd5 { [%eval 0.16] [%clk 0:00:59] } 7... Nxd5 { [%eval -0.07] [%clk 0:00:58] } 8. Nc3 { [%eval -0.26] [%clk 0:00:58] } 8... Nc6 { [%eval -0.15] [%clk 0:00:57] } 9. Nxd5 { [%eval -0.24] [%clk 0:00:57] } 9... Qxd5 { [%eval 0.0] [%clk 0:00:57] } 10. Be3 { [%eval -0.08] [%clk 0:00:57] } 10... Qd6 { [%eval 0.34] [%clk 0:00:55] } 11. Rc1 { [%eval 0.27] [%clk 0:00:55] } 11... b6 { [%eval 1.52] [%clk 0:00:55] } 12. d4 { [%eval 1.39] [%clk 0:00:55] } 12... Ba6 { [%eval 1.72] [%clk 0:00:52] } 13. dxc5 { [%eval 1.75] [%clk 0:00:54] } 13... Qxd1 { [%eval 1.81] [%clk 0:00:52] } 14. Rfxd1 { [%eval 1.66] [%clk 0:00:53] } 14... Bxe2 { [%eval 2.33] [%clk 0:00:50] } 15. Rd2 { [%eval 2.37] [%clk 0:00:52] } 15... Bb5 { [%eval 2.42] [%clk 0:00:46] } 16. b3 { [%eval 2.41] [%clk 0:00:51] } 16... Rac8 { [%eval 2.6] [%clk 0:00:44] } 17. cxb6 { [%eval 2.49] [%clk 0:00:48] } 17... axb6 { [%eval 2.56] [%clk 0:00:44] } 18. a4 { [%eval 2.39] [%clk 0:00:46] } 18... Ba6 { [%eval 2.07] [%clk 0:00:43] } 19. Bxb6 { [%eval 0.96] [%clk 0:00:40] } 19... Nd4 { [%eval 1.03] [%clk 0:00:42] } 20. Rxc8 { [%eval 1.03] [%clk 0:00:36] } 20... Rxc8 { [%eval 0.98] [%clk 0:00:42] } 21. h4 { [%eval 0.91] [%clk 0:00:32] } 21... Nxb3 { [%eval 1.3] [%clk 0:00:42] } 22. Rd7 { [%eval 0.88] [%clk 0:00:32] } 22... Bf6 { [%eval 0.99] [%clk 0:00:40] } 23. Ra7 { [%eval 0.67] [%clk 0:00:31] } 23... Be2 { [%eval 0.78] [%clk 0:00:39] } 24. a5 { [%eval 0.29] [%clk 0:00:31] } 24... Rc1+ { [%eval 0.48] [%clk 0:00:38] } 25. Kh2 { [%eval 0.31] [%clk 0:00:31] } 25... Ra1 { [%eval 0.44] [%clk 0:00:37] } 26. Ng5 { [%eval 0.46] [%clk 0:00:29] } 26... Bd3 { [%eval 2.61] [%clk 0:00:34] } 27. Bd5 { [%eval 2.78] [%clk 0:00:28] } 27... Nd2 { [%eval 2.73] [%clk 0:00:33] } 28. Nxf7 { [%eval 2.0] [%clk 0:00:23] } 28... Kg7 { [%eval 5.57] [%clk 0:00:33] } 29. Ng5 { [%eval 2.57] [%clk 0:00:21] } 29... Nc4 { [%eval 7.26] [%clk 0:00:30] } 30. Ne6+ { [%eval 7.15] [%clk 0:00:20] } 30... Kh6 { [%eval 5.99] [%clk 0:00:29] } 31. Bxc4 { [%eval 0.34] [%clk 0:00:19] } 31... Bxc4 { [%eval 0.58] [%clk 0:00:28] } 32. Be3+ { [%eval 0.49] [%clk 0:00:19] } 32... Kh5 { [%eval 0.45] [%clk 0:00:27] } 33. Nf4+ { [%eval 0.64] [%clk 0:00:18] } 33... Kg4 { [%eval 0.56] [%clk 0:00:27] } 34. Rc7 { [%eval 0.2] [%clk 0:00:17] } 34... Ba6 { [%eval 0.23] [%clk 0:00:23] } 35. Kg2 { [%eval 0.0] [%clk 0:00:15] } 35... Rxa5 { [%eval 4.56] [%clk 0:00:21] } 36. f3+ { [%eval 4.56] [%clk 0:00:14] } 36... Kf5 { [%eval 4.51] [%clk 0:00:21] } 37. g4+ { [%eval 4.49] [%clk 0:00:14] } 37... Ke5 { [%eval 4.41] [%clk 0:00:21] } 38. g5 { [%eval 2.35] [%clk 0:00:14] } 38... Kd6 { [%eval 4.1] [%clk 0:00:18] } 39. gxf6 { [%eval 3.87] [%clk 0:00:12] } 39... Kxc7 { [%eval 4.43] [%clk 0:00:18] } 40. f7 { [%eval 4.16] [%clk 0:00:12] } 40... Rf5 { [%eval 4.37] [%clk 0:00:17] } 41. f8=Q { [%eval 4.32] [%clk 0:00:12] } 41... Rxf8 { [%eval 4.23] [%clk 0:00:16] } 42. Ne6+ { [%eval 4.0] [%clk 0:00:12] } 42... Kd6 { [%eval 3.88] [%clk 0:00:16] } 43. Nxf8 { [%eval 3.66] [%clk 0:00:12] } 43... g5 { [%eval 5.93] [%clk 0:00:14] } 44. hxg5 { [%eval 5.93] [%clk 0:00:11] } 44... Bd3 { [%eval 5.93] [%clk 0:00:13] } 45. Kg3 { [%eval 5.49] [%clk 0:00:11] } 45... e5 { [%eval 5.93] [%clk 0:00:12] } 46. f4 { [%eval 5.93] [%clk 0:00:09] } 46... exf4+ { [%eval 5.93] [%clk 0:00:11] } 47. Kxf4 { [%eval 5.93] [%clk 0:00:09] } 47... Ke7 { [%eval 5.92] [%clk 0:00:11] } 48. Bc5+ { [%eval 5.11] [%clk 0:00:09] } 48... Kf7 { [%eval 5.8] [%clk 0:00:11] } 49. Nd7 { [%eval 5.83] [%clk 0:00:09] } 49... Bb1 { [%eval 5.87] [%clk 0:00:09] } 50. Ne5+ { [%eval 5.68] [%clk 0:00:09] } 50... Ke6 { [%eval 4.99] [%clk 0:00:08] } 51. Bd4 { [%eval 4.58] [%clk 0:00:08] } 51... Kd5 { [%eval 8.07] [%clk 0:00:08] } 52. Be3 { [%eval 4.04] [%clk 0:00:08] } 52... Ke6 { [%eval 3.7] [%clk 0:00:08] } 53. Ng4 { [%eval 3.25] [%clk 0:00:08] } 53... Kf7 { [%eval 7.81] [%clk 0:00:07] } 54. Nh6+ { [%eval 2.29] [%clk 0:00:08] } 54... Kg6 { [%eval 8.07] [%clk 0:00:07] } 55. Ke5 { [%eval 8.07] [%clk 0:00:07] } 55... Bc2 { [%eval 8.06] [%clk 0:00:06] } 56. Ke6 { [%eval 7.77] [%clk 0:00:07] } 56... Bb1 { [%eval 7.87] [%clk 0:00:06] } 57. Ke7 { [%eval 7.73] [%clk 0:00:07] } 57... Bc2 { [%eval 7.65] [%clk 0:00:06] } 58. Nf7 { [%eval 6.86] [%clk 0:00:06] } 58... Bb3 { [%eval 7.48] [%clk 0:00:06] } 59. Ne5+ { [%eval 6.69] [%clk 0:00:06] } 59... Kf5 { [%eval 6.1] [%clk 0:00:05] } 60. Kd6 { [%eval 3.7] [%clk 0:00:06] } 60... h6 { [%eval 71.19] [%clk 0:00:05] } 61. gxh6 { [%eval 71.19] [%clk 0:00:05] } 61... Kf6 { [%eval #12] [%clk 0:00:04] } 62. Bg5+ { [%eval #11] [%clk 0:00:03] } 62... Kf5 { [%eval #10] [%clk 0:00:03] } 63. h7 { [%eval #9] [%clk 0:00:03] } 63... Kxg5 { [%eval #11] [%clk 0:00:03] } 64. h8=Q { [%eval #10] [%clk 0:00:03] } 64... Kf5 { [%eval #4] [%clk 0:00:02] } 65. Qg7 { [%eval #9] [%clk 0:00:03] } 65... Ke4 { [%eval #7] [%clk 0:00:02] } 66. Qg6+ { [%eval #7] [%clk 0:00:03] } 66... Kd4 { [%eval #1] [%clk 0:00:02] } 67. Qg5 { [%eval #7] [%clk 0:00:03] } 67... Kc3 { [%eval #6] [%clk 0:00:02] } 68. Qg4 { [%eval #8] [%clk 0:00:03] } 68... Bc2 { [%eval #7] [%clk 0:00:02] } 69. Qg3+ { [%eval #7] [%clk 0:00:02] } 69... Bd3 { [%eval #4] [%clk 0:00:01] } 70. Kc5 { [%eval #5] [%clk 0:00:02] } 70... Kc2 { [%eval #4] [%clk 0:00:01] } 71. Qxd3+ { [%eval #3] [%clk 0:00:01] } 71... Kc1 { [%eval #3] [%clk 0:00:00] } 72. Qe2 { [%eval #2] [%clk 0:00:01] } 1-0
