[Event "Titled Arena May '19"]
[Site "https://lichess.org/rQUsznjV"]
[Date "2019.05.04"]
[White "Watneg"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2019.05.04"]
[UTCTime "19:31:22"]
[WhiteElo "2888"]
[BlackElo "3050"]
[WhiteRatingDiff "+17"]
[BlackRatingDiff "-17"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Lasker Simul Special"]
[Termination "Time forfeit"]

