[Event "Online League Bullet Arena"]
[Site "https://lichess.org/PyKQEQjA"]
[Date "2021.03.22"]
[White "DrNykterstein"]
[Black "Puddingsjakk"]
[Result "1-0"]
[UTCDate "2021.03.22"]
[UTCTime "19:17:16"]
[WhiteElo "3108"]
[BlackElo "1901"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... d6 { [%eval 0.52] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:01:00] } 2... e6 { [%eval 0.78] [%clk 0:00:59] } 3. Nc3 { [%eval 0.47] [%clk 0:00:59] } 3... Bd7 { [%eval 1.16] [%clk 0:00:59] } 4. d4 { [%eval 0.93] [%clk 0:00:59] } 4... Ne7 { [%eval 1.79] [%clk 0:00:58] } 5. Bd3 { [%eval 1.7] [%clk 0:00:59] } 5... Nbc6 { [%eval 1.34] [%clk 0:00:58] } 6. O-O { [%eval 1.02] [%clk 0:00:59] } 6... g6 { [%eval 1.78] [%clk 0:00:57] } 7. Re1 { [%eval 1.23] [%clk 0:00:59] } 7... Bg7 { [%eval 0.98] [%clk 0:00:56] } 8. Be3 { [%eval 1.05] [%clk 0:00:59] } 8... O-O { [%eval 0.77] [%clk 0:00:56] } 9. Qd2 { [%eval 0.84] [%clk 0:00:58] } 9... f6 { [%eval 1.33] [%clk 0:00:56] } 10. d5 { [%eval 1.33] [%clk 0:00:55] } 10... Nb8 { [%eval 1.72] [%clk 0:00:54] } 11. Nd4 { [%eval 1.49] [%clk 0:00:54] } 11... e5 { [%eval 1.66] [%clk 0:00:53] } 12. Ne6 { [%eval 1.54] [%clk 0:00:54] } 12... Bxe6 { [%eval 1.3] [%clk 0:00:53] } 13. dxe6 { [%eval 1.5] [%clk 0:00:54] } 13... Nbc6 { [%eval 1.55] [%clk 0:00:51] } 14. Nd5 { [%eval 1.75] [%clk 0:00:53] } 14... Nxd5 { [%eval 1.88] [%clk 0:00:50] } 15. exd5 { [%eval 1.64] [%clk 0:00:53] } 15... Ne7 { [%eval 1.74] [%clk 0:00:49] } 16. c4 { [%eval 1.62] [%clk 0:00:52] } 16... f5 { [%eval 1.73] [%clk 0:00:49] } 17. Bg5 { [%eval 1.46] [%clk 0:00:52] } 17... Bf6 { [%eval 1.42] [%clk 0:00:47] } 18. Bxf6 { [%eval 1.18] [%clk 0:00:49] } 18... Rxf6 { [%eval 1.43] [%clk 0:00:46] } 19. Qc3 { [%eval 0.77] [%clk 0:00:49] } 19... Qf8 { [%eval 1.16] [%clk 0:00:45] } 20. Rad1 { [%eval 0.91] [%clk 0:00:47] } 20... b6 { [%eval 0.87] [%clk 0:00:44] } 21. b4 { [%eval 0.93] [%clk 0:00:46] } 21... a5 { [%eval 1.0] [%clk 0:00:43] } 22. a3 { [%eval 0.89] [%clk 0:00:45] } 22... axb4 { [%eval 1.09] [%clk 0:00:42] } 23. axb4 { [%eval 1.12] [%clk 0:00:45] } 23... f4 { [%eval 2.43] [%clk 0:00:41] } 24. Be4 { [%eval 1.62] [%clk 0:00:45] } 24... Nf5 { [%eval 1.67] [%clk 0:00:40] } 25. Bxf5 { [%eval 1.59] [%clk 0:00:44] } 25... Rxf5 { [%eval 1.81] [%clk 0:00:39] } 26. Ra1 { [%eval 1.18] [%clk 0:00:44] } 26... Rxa1 { [%eval 1.8] [%clk 0:00:38] } 27. Rxa1 { [%eval 1.04] [%clk 0:00:44] } 27... Kg7 { [%eval 2.59] [%clk 0:00:37] } 28. Ra7 { [%eval 2.33] [%clk 0:00:42] } 28... Qe7 { [%eval 5.87] [%clk 0:00:36] } 29. h3 { [%eval 3.77] [%clk 0:00:41] } 29... Kh6 { [%eval 4.05] [%clk 0:00:34] } 30. c5 { [%eval 4.42] [%clk 0:00:40] } 30... e4 { [%eval 9.31] [%clk 0:00:33] } 31. cxd6 { [%eval 2.65] [%clk 0:00:38] } 31... Qxd6 { [%eval 2.6] [%clk 0:00:32] } 32. Rxc7 { [%eval 3.03] [%clk 0:00:37] } 32... e3 { [%eval 6.25] [%clk 0:00:29] } 33. fxe3 { [%eval 5.13] [%clk 0:00:35] } 33... fxe3 { [%eval 11.48] [%clk 0:00:28] } 34. Qxe3+ { [%eval 10.75] [%clk 0:00:34] } 34... Rf4 { [%eval 18.01] [%clk 0:00:25] } 35. e7 { [%eval 23.27] [%clk 0:00:31] } 35... Qxc7 { [%eval 28.22] [%clk 0:00:24] } 36. e8=Q { [%eval 30.32] [%clk 0:00:30] } 36... Qc1+ { [%eval #5] [%clk 0:00:23] } 37. Qxc1 { [%eval #4] [%clk 0:00:28] } 1-0
