[Event "Rated Bullet game"]
[Site "https://lichess.org/govFf4G4"]
[Date "2020.05.05"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.05.05"]
[UTCTime "02:43:23"]
[WhiteElo "3259"]
[BlackElo "3148"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B26"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... c5 { [%eval 0.0] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:01:00] } 2... d6 { [%eval 0.32] [%clk 0:00:59] } 3. g3 { [%eval 0.12] [%clk 0:01:00] } 3... Nc6 { [%eval 0.0] [%clk 0:00:59] } 4. Bg2 { [%eval 0.04] [%clk 0:01:00] } 4... g6 { [%eval 0.08] [%clk 0:00:59] } 5. d3 { [%eval 0.0] [%clk 0:01:00] } 5... Bg7 { [%eval 0.0] [%clk 0:00:59] } 6. Be3 { [%eval 0.0] [%clk 0:01:00] } 6... e6 { [%eval 0.0] [%clk 0:00:58] } 7. Qd2 { [%eval 0.09] [%clk 0:01:00] } 7... h6 { [%eval 0.33] [%clk 0:00:58] } 8. f4 { [%eval 0.69] [%clk 0:00:58] } 8... Nge7 { [%eval 0.63] [%clk 0:00:58] } 9. Nf3 { [%eval 0.68] [%clk 0:00:58] } 9... Nd4 { [%eval 0.48] [%clk 0:00:57] } 10. O-O { [%eval 0.51] [%clk 0:00:58] } 10... O-O { [%eval 0.56] [%clk 0:00:57] } 11. e5 { [%eval -0.19] [%clk 0:00:56] } 11... Nxf3+ { [%eval -0.12] [%clk 0:00:56] } 12. Bxf3 { [%eval 0.02] [%clk 0:00:56] } 12... dxe5 { [%eval 0.58] [%clk 0:00:56] } 13. fxe5 { [%eval 0.67] [%clk 0:00:54] } 13... Nf5 { [%eval 1.58] [%clk 0:00:55] } 14. Bxc5 { [%eval 1.49] [%clk 0:00:54] } 14... Bxe5 { [%eval 1.41] [%clk 0:00:54] } 15. Bxf8 { [%eval 1.45] [%clk 0:00:52] } 15... Qxf8 { [%eval 1.54] [%clk 0:00:54] } 16. Rae1 { [%eval 1.53] [%clk 0:00:50] } 16... Bg7 { [%eval 1.91] [%clk 0:00:53] } 17. Nd1 { [%eval 0.98] [%clk 0:00:48] } 17... Bd7 { [%eval 1.92] [%clk 0:00:52] } 18. c3 { [%eval 2.06] [%clk 0:00:48] } 18... Rd8 { [%eval 2.0] [%clk 0:00:51] } 19. Bxb7 { [%eval 2.07] [%clk 0:00:46] } 19... Bb5 { [%eval 2.12] [%clk 0:00:50] } 20. Nf2 { [%eval 1.64] [%clk 0:00:44] } 20... Qc5 { [%eval 1.71] [%clk 0:00:49] } 21. Kh1 { [%eval 1.73] [%clk 0:00:42] } 21... h5 { [%eval 1.81] [%clk 0:00:43] } 22. Be4 { [%eval 1.37] [%clk 0:00:41] } 22... h4 { [%eval 3.07] [%clk 0:00:42] } 23. g4 { [%eval 3.08] [%clk 0:00:41] } 23... Nd6 { [%eval 2.91] [%clk 0:00:39] } 24. Qf4 { [%eval 2.05] [%clk 0:00:38] } 24... f5 { [%eval 4.53] [%clk 0:00:34] } 25. Bf3 { [%eval 3.9] [%clk 0:00:37] } 25... Nf7 { [%eval 6.53] [%clk 0:00:31] } 26. Rxe6 { [%eval 6.47] [%clk 0:00:35] } 26... Bh6 { [%eval 10.71] [%clk 0:00:31] } 27. Rxg6+ { [%eval 11.5] [%clk 0:00:32] } 27... Kh7 { [%eval 11.37] [%clk 0:00:30] } 28. Rxh6+ { [%eval 11.35] [%clk 0:00:31] } 28... Nxh6 { [%eval 11.22] [%clk 0:00:30] } 29. gxf5 { [%eval 10.2] [%clk 0:00:31] } 29... Qe7 { [%eval 33.3] [%clk 0:00:27] } 30. f6 { [%eval 31.26] [%clk 0:00:30] } 30... Qf8 { [%eval 30.22] [%clk 0:00:25] } 31. Be4+ { [%eval 24.65] [%clk 0:00:30] } 31... Kh8 { [%eval 22.69] [%clk 0:00:25] } 32. Qxh4 { [%eval 17.02] [%clk 0:00:27] } 32... Rd6 { [%eval #11] [%clk 0:00:24] } 33. Ng4 { [%eval #10] [%clk 0:00:26] } 33... Bxd3 { [%eval #10] [%clk 0:00:24] } 34. Bxd3 { [%eval #9] [%clk 0:00:25] } 34... Rxd3 { [%eval #19] [%clk 0:00:24] } 35. Qxh6+ { [%eval #18] [%clk 0:00:25] } 35... Qxh6 { [%eval #18] [%clk 0:00:23] } 36. Nxh6 { [%eval 72.08] [%clk 0:00:25] } 1-0
