[Event "Offerspill Bullet Arena"]
[Site "https://lichess.org/3AGQqPaT"]
[Date "2019.11.04"]
[White "DrNykterstein"]
[Black "mortenfos"]
[Result "1-0"]
[UTCDate "2019.11.04"]
[UTCTime "19:00:51"]
[WhiteElo "2981"]
[BlackElo "1500"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C55"]
[Opening "Italian Game: Two Knights Defense, Perreux Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:00:30] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. d4 { [%eval -0.11] [%clk 0:00:30] } 2... exd4 { [%eval 0.0] [%clk 0:00:57] } 3. Nf3 { [%eval -0.27] [%clk 0:00:30] } 3... Nc6 { [%eval 0.16] [%clk 0:00:56] } 4. Bc4 { [%eval 0.0] [%clk 0:00:30] } 4... Nf6 { [%eval 0.09] [%clk 0:00:54] } 5. Ng5 { [%eval -0.62] [%clk 0:00:29] } 5... d5 { [%eval -0.33] [%clk 0:00:48] } 6. exd5 { [%eval -0.63] [%clk 0:00:29] } 6... Nxd5 { [%eval 1.85] [%clk 0:00:47] } 7. Nxf7 { [%eval -0.36] [%clk 0:00:27] } 7... Kxf7 { [%eval 1.01] [%clk 0:00:44] } 8. Qf3+ { [%eval 0.24] [%clk 0:00:27] } 8... Ke8 { [%eval 1.07] [%clk 0:00:41] } 9. Bxd5 { [%eval 1.03] [%clk 0:00:26] } 9... Qxd5 { [%eval 9.63] [%clk 0:00:40] } 10. Qxd5 { [%eval 9.68] [%clk 0:00:23] } 10... Bb4+ { [%eval 10.27] [%clk 0:00:30] } 11. c3 { [%eval 9.98] [%clk 0:00:21] } 11... dxc3 { [%eval 10.32] [%clk 0:00:29] } 12. Nxc3 { [%eval 9.65] [%clk 0:00:21] } 12... Bxc3+ { [%eval 14.03] [%clk 0:00:26] } 13. bxc3 { [%eval 13.71] [%clk 0:00:21] } 13... Ne7 { [%eval 10.99] [%clk 0:00:23] } 14. Qe5 { [%eval 11.0] [%clk 0:00:20] } 14... Bd7 { [%eval 20.75] [%clk 0:00:21] } 15. Bg5 { [%eval 20.32] [%clk 0:00:19] } 15... Rf8 { [%eval #1] [%clk 0:00:15] } 16. Qxe7# { [%clk 0:00:16] } 1-0
