[Event "Rated Bullet game"]
[Site "https://lichess.org/aasQKDyX"]
[Date "2020.07.02"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "0-1"]
[UTCDate "2020.07.02"]
[UTCTime "02:54:57"]
[WhiteElo "3101"]
[BlackElo "3095"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D31"]
[Opening "Queen's Gambit Declined: Charousek Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.13] [%clk 0:01:00] } 2. c4 { [%eval 0.13] [%clk 0:01:00] } 2... e6 { [%eval 0.21] [%clk 0:00:59] } 3. Nc3 { [%eval 0.13] [%clk 0:01:00] } 3... Be7 { [%eval 0.21] [%clk 0:00:58] } 4. Nf3 { [%eval 0.25] [%clk 0:01:00] } 4... Nf6 { [%eval 0.29] [%clk 0:00:57] } 5. g3 { [%eval -0.29] [%clk 0:01:00] } 5... O-O { [%eval -0.09] [%clk 0:00:57] } 6. Bg2 { [%eval -0.52] [%clk 0:00:59] } 6... c6 { [%eval 0.65] [%clk 0:00:57] } 7. O-O { [%eval 0.4] [%clk 0:00:58] } 7... Nbd7 { [%eval 0.44] [%clk 0:00:56] } 8. Qc2 { [%eval -0.32] [%clk 0:00:57] } 8... b6 { [%eval 0.21] [%clk 0:00:56] } 9. e4 { [%eval -0.36] [%clk 0:00:56] } 9... Ba6 { [%eval 0.5] [%clk 0:00:55] } 10. b3 { [%eval -0.01] [%clk 0:00:56] } 10... Rc8 { [%eval 0.79] [%clk 0:00:55] } 11. Rd1 { [%eval 0.0] [%clk 0:00:55] } 11... dxc4 { [%eval 0.0] [%clk 0:00:54] } 12. Bf4 { [%eval -0.09] [%clk 0:00:52] } 12... b5 { [%eval 0.0] [%clk 0:00:51] } 13. bxc4 { [%eval 0.21] [%clk 0:00:51] } 13... Nb6 { [%eval 2.56] [%clk 0:00:47] } 14. c5 { [%eval 2.82] [%clk 0:00:50] } 14... Nc4 { [%eval 2.94] [%clk 0:00:45] } 15. h4 { [%eval 1.84] [%clk 0:00:49] } 15... Qa5 { [%eval 2.18] [%clk 0:00:43] } 16. e5 { [%eval 1.79] [%clk 0:00:49] } 16... Nd5 { [%eval 1.76] [%clk 0:00:42] } 17. Ng5 { [%eval 0.0] [%clk 0:00:48] } 17... Bxg5 { [%eval 0.0] [%clk 0:00:42] } 18. Bxg5 { [%eval -5.31] [%clk 0:00:48] } 18... Qxc3 { [%eval -4.67] [%clk 0:00:41] } 0-1
