[Event "Online League Bullet Arena"]
[Site "https://lichess.org/SXUm2QSr"]
[Date "2021.06.14"]
[White "Aveng2005"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.06.14"]
[UTCTime "18:21:36"]
[WhiteElo "2455"]
[BlackElo "3125"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queenside Fianchetto Variation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.13] [%clk 0:01:00] } 1... b6 { [%eval 0.48] [%clk 0:01:00] } 2. d4 { [%eval 0.25] [%clk 0:00:59] } 2... Bb7 { [%eval 0.33] [%clk 0:01:00] } 3. Bf4 { [%eval 0.0] [%clk 0:00:59] } 3... Nf6 { [%eval 0.0] [%clk 0:00:54] } 4. e3 { [%eval -0.1] [%clk 0:00:58] } 4... e6 { [%eval 0.0] [%clk 0:00:54] } 5. Be2 { [%eval 0.11] [%clk 0:00:57] } 5... Nh5 { [%eval 0.43] [%clk 0:00:53] } 6. Bg3 { [%eval 0.25] [%clk 0:00:56] } 6... Nxg3 { [%eval 0.39] [%clk 0:00:52] } 7. hxg3 { [%eval 0.24] [%clk 0:00:56] } 7... g6 { [%eval -0.3] [%clk 0:00:52] } 8. c4 { [%eval -0.24] [%clk 0:00:56] } 8... Bg7 { [%eval -0.34] [%clk 0:00:52] } 9. Nc3 { [%eval -0.33] [%clk 0:00:56] } 9... d6 { [%eval -0.27] [%clk 0:00:52] } 10. O-O { [%eval -0.43] [%clk 0:00:54] } 10... Nd7 { [%eval -0.04] [%clk 0:00:51] } 11. Re1 { [%eval -0.48] [%clk 0:00:53] } 11... O-O { [%eval -0.5] [%clk 0:00:51] } 12. Nd2 { [%eval -0.5] [%clk 0:00:53] } 12... e5 { [%eval 0.0] [%clk 0:00:50] } 13. Nb3 { [%eval -0.39] [%clk 0:00:52] } 13... exd4 { [%eval -0.13] [%clk 0:00:49] } 14. exd4 { [%eval -0.4] [%clk 0:00:52] } 14... Nf6 { [%eval -0.46] [%clk 0:00:48] } 15. Bf3 { [%eval -0.23] [%clk 0:00:52] } 15... c6 { [%eval -0.33] [%clk 0:00:48] } 16. Qd2 { [%eval -0.25] [%clk 0:00:50] } 16... Re8 { [%eval -0.25] [%clk 0:00:48] } 17. Rad1 { [%eval -0.28] [%clk 0:00:49] } 17... Qd7 { [%eval -0.35] [%clk 0:00:47] } 18. d5 { [%eval -0.9] [%clk 0:00:48] } 18... cxd5 { [%eval -0.06] [%clk 0:00:45] } 19. Nxd5 { [%eval -0.75] [%clk 0:00:48] } 19... Bxd5 { [%eval -0.81] [%clk 0:00:44] } 20. Bxd5 { [%eval -0.71] [%clk 0:00:48] } 20... Nxd5 { [%eval -0.67] [%clk 0:00:43] } 21. cxd5 { [%eval -1.73] [%clk 0:00:46] } 21... Rxe1+ { [%eval -1.62] [%clk 0:00:42] } 22. Rxe1 { [%eval -1.64] [%clk 0:00:46] } 22... Re8 { [%eval -1.11] [%clk 0:00:41] } 23. Rxe8+ { [%eval -1.12] [%clk 0:00:44] } 23... Qxe8 { [%eval -1.13] [%clk 0:00:41] } 24. f3 { [%eval -2.22] [%clk 0:00:39] } 24... Qa4 { [%eval -2.37] [%clk 0:00:40] } 25. Nc1 { [%eval -2.27] [%clk 0:00:32] } 25... Qd4+ { [%eval -2.65] [%clk 0:00:40] } 26. Qxd4 { [%eval -2.34] [%clk 0:00:30] } 26... Bxd4+ { [%eval -2.32] [%clk 0:00:40] } 27. Kf1 { [%eval -2.29] [%clk 0:00:30] } 27... Bxb2 { [%eval -2.31] [%clk 0:00:40] } 28. Nd3 { [%eval -2.32] [%clk 0:00:30] } 28... Bc3 { [%eval -2.14] [%clk 0:00:39] } 29. Ke2 { [%eval -1.83] [%clk 0:00:29] } 29... Kg7 { [%eval -1.96] [%clk 0:00:39] } 30. Kd1 { [%eval -2.77] [%clk 0:00:29] } 30... Kf6 { [%eval -3.28] [%clk 0:00:38] } 31. Kc2 { [%eval -3.46] [%clk 0:00:28] } 31... Ba5 { [%eval -3.06] [%clk 0:00:36] } 32. Kb3 { [%eval -3.31] [%clk 0:00:28] } 32... a6 { [%eval -3.36] [%clk 0:00:36] } 33. Kc4 { [%eval -2.97] [%clk 0:00:27] } 33... b5+ { [%eval -3.81] [%clk 0:00:35] } 34. Kd4 { [%eval -4.67] [%clk 0:00:27] } 34... h5 { [%eval -4.2] [%clk 0:00:33] } 35. Ke4 { [%eval -4.24] [%clk 0:00:26] } 35... Kg5 { [%eval -3.21] [%clk 0:00:32] } 36. Nf2 { [%eval -5.27] [%clk 0:00:24] } 36... Bb6 { [%eval -3.37] [%clk 0:00:31] } 37. f4+ { [%eval -4.28] [%clk 0:00:24] } 37... Kf6 { [%eval -4.72] [%clk 0:00:30] } 38. Nh3 { [%eval -5.05] [%clk 0:00:23] } 38... a5 { [%eval -4.61] [%clk 0:00:29] } 39. Ng5 { [%eval -4.85] [%clk 0:00:22] } 39... b4 { [%eval -4.34] [%clk 0:00:28] } 40. Nf3 { [%eval -5.63] [%clk 0:00:21] } 40... a4 { [%eval -5.41] [%clk 0:00:27] } 41. Nd2 { [%eval -5.66] [%clk 0:00:20] } 41... b3 { [%eval -4.69] [%clk 0:00:27] } 42. axb3 { [%eval -4.51] [%clk 0:00:20] } 42... a3 { [%eval -4.26] [%clk 0:00:27] } 0-1
