[Event "Rated Bullet game"]
[Site "https://lichess.org/x2IgQWFN"]
[Date "2020.05.05"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.05.05"]
[UTCTime "02:37:30"]
[WhiteElo "3254"]
[BlackElo "3152"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E73"]
[Opening "King's Indian Defense: Semi-Averbakh System"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... Nf6 { [%eval 0.27] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:01:00] } 2... g6 { [%eval 0.55] [%clk 0:00:59] } 3. Nc3 { [%eval 0.13] [%clk 0:01:00] } 3... d6 { [%eval 0.5] [%clk 0:00:59] } 4. e4 { [%eval 0.53] [%clk 0:01:00] } 4... Bg7 { [%eval 0.29] [%clk 0:00:59] } 5. Be2 { [%eval 0.27] [%clk 0:01:00] } 5... O-O { [%eval 0.45] [%clk 0:00:59] } 6. Be3 { [%eval 0.16] [%clk 0:01:00] } 6... Nc6 { [%eval 0.69] [%clk 0:00:58] } 7. Nf3 { [%eval 0.67] [%clk 0:00:58] } 7... Bg4 { [%eval 1.06] [%clk 0:00:57] } 8. O-O { [%eval 0.72] [%clk 0:00:57] } 8... Bxf3 { [%eval 0.56] [%clk 0:00:56] } 9. Bxf3 { [%eval 0.56] [%clk 0:00:57] } 9... e5 { [%eval 0.64] [%clk 0:00:56] } 10. d5 { [%eval 0.81] [%clk 0:00:55] } 10... Nd4 { [%eval 0.6] [%clk 0:00:55] } 11. Bxd4 { [%eval 0.63] [%clk 0:00:55] } 11... exd4 { [%eval 0.6] [%clk 0:00:55] } 12. Qxd4 { [%eval 0.67] [%clk 0:00:55] } 12... Nd7 { [%eval 0.56] [%clk 0:00:54] } 13. Qd2 { [%eval 0.61] [%clk 0:00:54] } 13... Qh4 { [%eval 1.08] [%clk 0:00:54] } 14. g3 { [%eval 1.14] [%clk 0:00:51] } 14... Qe7 { [%eval 1.26] [%clk 0:00:53] } 15. Bg2 { [%eval 1.14] [%clk 0:00:50] } 15... Ne5 { [%eval 1.16] [%clk 0:00:52] } 16. b3 { [%eval 1.18] [%clk 0:00:49] } 16... f5 { [%eval 1.97] [%clk 0:00:52] } 17. exf5 { [%eval 1.76] [%clk 0:00:48] } 17... Rxf5 { [%eval 2.49] [%clk 0:00:52] } 18. Rae1 { [%eval 2.34] [%clk 0:00:47] } 18... g5 { [%eval 2.29] [%clk 0:00:48] } 19. f4 { [%eval 2.34] [%clk 0:00:45] } 19... gxf4 { [%eval 2.24] [%clk 0:00:47] } 20. gxf4 { [%eval 1.67] [%clk 0:00:45] } 20... Bh6 { [%eval 1.75] [%clk 0:00:45] } 21. Bh3 { [%eval -0.18] [%clk 0:00:33] } 21... Rh5 { [%eval 5.14] [%clk 0:00:38] } 22. Qg2+ { [%eval 2.96] [%clk 0:00:32] } 22... Kh8 { [%eval 3.25] [%clk 0:00:37] } 23. fxe5 { [%eval 3.03] [%clk 0:00:31] } 23... Rg8 { [%eval 2.65] [%clk 0:00:34] } 24. Bg4 { [%eval 3.05] [%clk 0:00:31] } 24... Rxg4 { [%eval 2.97] [%clk 0:00:33] } 25. Qxg4 { [%eval 2.47] [%clk 0:00:31] } 25... Rg5 { [%eval 2.05] [%clk 0:00:33] } 26. Qxg5 { [%eval 1.0] [%clk 0:00:31] } 26... Qxg5+ { [%eval 2.04] [%clk 0:00:32] } 27. Kh1 { [%eval 1.84] [%clk 0:00:31] } 27... dxe5 { [%eval 1.77] [%clk 0:00:31] } 28. Ne4 { [%eval 0.65] [%clk 0:00:30] } 28... Qh4 { [%eval 0.75] [%clk 0:00:29] } 29. Re2 { [%eval 0.74] [%clk 0:00:26] } 29... Bf4 { [%eval 1.72] [%clk 0:00:29] } 30. Rff2 { [%eval 0.36] [%clk 0:00:23] } 30... Qh5 { [%eval 0.91] [%clk 0:00:25] } 31. c5 { [%eval 0.21] [%clk 0:00:22] } 31... Qg6 { [%eval 5.82] [%clk 0:00:23] } 32. d6 { [%eval 5.82] [%clk 0:00:22] } 32... cxd6 { [%eval 6.52] [%clk 0:00:22] } 33. cxd6 { [%eval 6.41] [%clk 0:00:22] } 33... Qe6 { [%eval 7.09] [%clk 0:00:22] } 34. Rg2 { [%eval 6.64] [%clk 0:00:21] } 34... Qd5 { [%eval 16.65] [%clk 0:00:20] } 35. Nf6 { [%eval 13.0] [%clk 0:00:20] } 35... Qd1+ { [%eval 19.0] [%clk 0:00:18] } 36. Rg1 { [%eval 15.07] [%clk 0:00:19] } 36... Qd5+ { [%eval #5] [%clk 0:00:18] } 37. Nxd5 { [%eval #4] [%clk 0:00:18] } 1-0
