[Event "Rated Bullet game"]
[Site "https://lichess.org/SGb4DvYD"]
[Date "2021.03.11"]
[White "drop_stone"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.11"]
[UTCTime "19:37:52"]
[WhiteElo "2944"]
[BlackElo "3182"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C30"]
[Opening "King's Gambit Declined: Miles Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... e5 { [%eval 0.31] [%clk 0:01:00] } 2. f4 { [%eval -0.52] [%clk 0:00:59] } 2... Nc6 { [%eval 0.13] [%clk 0:01:00] } 3. Nf3 { [%eval 0.09] [%clk 0:00:58] } 3... f5 { [%eval 0.32] [%clk 0:01:00] } 4. d3 { [%eval 0.2] [%clk 0:00:55] } 4... d6 { [%eval 0.36] [%clk 0:00:58] } 5. Nc3 { [%eval 0.09] [%clk 0:00:54] } 5... Nf6 { [%eval 0.38] [%clk 0:00:58] } 6. Be2 { [%eval 0.0] [%clk 0:00:53] } 6... g6 { [%eval 0.31] [%clk 0:00:57] } 7. O-O { [%eval 0.0] [%clk 0:00:52] } 7... Bg7 { [%eval 0.0] [%clk 0:00:57] } 8. fxe5 { [%eval -0.08] [%clk 0:00:51] } 8... dxe5 { [%eval 0.15] [%clk 0:00:57] } 9. exf5 { [%eval -0.12] [%clk 0:00:51] } 9... Bxf5 { [%eval 0.0] [%clk 0:00:55] } 10. Bg5 { [%eval 0.03] [%clk 0:00:44] } 10... O-O { [%eval 0.0] [%clk 0:00:54] } 11. Qe1 { [%eval -0.09] [%clk 0:00:43] } 11... h6 { [%eval -0.01] [%clk 0:00:52] } 12. Bh4 { [%eval -0.16] [%clk 0:00:43] } 12... Qd7 { [%eval -0.27] [%clk 0:00:52] } 13. Rd1 { [%eval -0.61] [%clk 0:00:42] } 13... Rae8 { [%eval -0.34] [%clk 0:00:50] } 14. h3 { [%eval -0.77] [%clk 0:00:41] } 14... Nd4 { [%eval -0.33] [%clk 0:00:50] } 15. Bxf6 { [%eval -0.39] [%clk 0:00:39] } 15... Bxf6 { [%eval -0.61] [%clk 0:00:49] } 16. Nxd4 { [%eval -0.43] [%clk 0:00:39] } 16... exd4 { [%eval -0.43] [%clk 0:00:48] } 17. Ne4 { [%eval -0.92] [%clk 0:00:38] } 17... Bxe4 { [%eval -0.34] [%clk 0:00:47] } 18. dxe4 { [%eval -0.38] [%clk 0:00:38] } 18... Be5 { [%eval -0.15] [%clk 0:00:47] } 19. Qh4 { [%eval -0.33] [%clk 0:00:36] } 19... Kg7 { [%eval -0.57] [%clk 0:00:46] } 20. Bc4 { [%eval -0.52] [%clk 0:00:33] } 20... h5 { [%eval -0.39] [%clk 0:00:43] } 21. Qg5 { [%eval -0.58] [%clk 0:00:31] } 21... Qd6 { [%eval -0.31] [%clk 0:00:43] } 22. Kh1 { [%eval -0.59] [%clk 0:00:28] } 22... c6 { [%eval -0.53] [%clk 0:00:41] } 23. a3 { [%eval -1.48] [%clk 0:00:26] } 23... b5 { [%eval -1.64] [%clk 0:00:41] } 24. Bb3 { [%eval -2.5] [%clk 0:00:26] } 24... Rxf1+ { [%eval -1.64] [%clk 0:00:39] } 25. Rxf1 { [%eval -1.68] [%clk 0:00:25] } 25... Bf6 { [%eval -2.07] [%clk 0:00:39] } 26. Qd2 { [%eval -4.09] [%clk 0:00:20] } 26... Rxe4 { [%eval -3.88] [%clk 0:00:37] } 27. Qa5 { [%eval -5.21] [%clk 0:00:20] } 27... Re7 { [%eval -4.36] [%clk 0:00:34] } 28. Qa6 { [%eval -6.67] [%clk 0:00:19] } 28... Qg3 { [%eval -7.44] [%clk 0:00:33] } 29. Qc8 { [%eval -7.14] [%clk 0:00:15] } 29... Re1 { [%eval -7.28] [%clk 0:00:32] } 30. Qg8+ { [%eval -6.9] [%clk 0:00:11] } 30... Kh6 { [%eval -6.71] [%clk 0:00:31] } 31. Qf8+ { [%eval -7.52] [%clk 0:00:10] } 31... Bg7 { [%eval -7.09] [%clk 0:00:30] } 32. Qf7 { [%eval -7.01] [%clk 0:00:10] } 32... d3 { [%eval -7.1] [%clk 0:00:27] } 33. cxd3 { [%eval -6.62] [%clk 0:00:08] } 33... Bxb2 { [%eval -7.29] [%clk 0:00:26] } 34. Bd1 { [%eval -12.57] [%clk 0:00:06] } 34... Rxf1+ { [%eval -6.1] [%clk 0:00:24] } 35. Qxf1 { [%eval -6.46] [%clk 0:00:06] } 35... Bxa3 { [%eval -6.35] [%clk 0:00:24] } 0-1
