[Event "Titled Arena August '20"]
[Site "https://lichess.org/nc2zoHGf"]
[Date "2020.08.22"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.08.22"]
[UTCTime "20:51:09"]
[WhiteElo "2975"]
[BlackElo "3041"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation, Stoltz Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.13] [%clk 0:01:00] } 1... c5 { [%eval 0.0] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... Nf6 { [%eval 0.2] [%clk 0:00:59] } 3. e5 { [%eval 0.48] [%clk 0:00:58] } 3... Nd5 { [%eval 0.74] [%clk 0:00:58] } 4. c3 { [%eval 0.13] [%clk 0:00:58] } 4... Nc6 { [%eval 0.13] [%clk 0:00:57] } 5. Bc4 { [%eval 0.13] [%clk 0:00:58] } 5... Nb6 { [%eval 0.17] [%clk 0:00:55] } 6. Bb3 { [%eval 0.29] [%clk 0:00:58] } 6... d5 { [%eval 0.51] [%clk 0:00:55] } 7. exd6 { [%eval 0.3] [%clk 0:00:58] } 7... Qxd6 { [%eval 0.39] [%clk 0:00:54] } 8. Na3 { [%eval 0.43] [%clk 0:00:57] } 8... Bg4 { [%eval 1.1] [%clk 0:00:53] } 9. Bxf7+ { [%eval 1.19] [%clk 0:00:56] } 9... Kxf7 { [%eval 1.63] [%clk 0:00:52] } 10. Ng5+ { [%eval 1.72] [%clk 0:00:55] } 10... Kg8 { [%eval 1.82] [%clk 0:00:52] } 11. Qxg4 { [%eval 1.84] [%clk 0:00:55] } 11... Ne5 { [%eval 1.94] [%clk 0:00:52] } 12. Qe6+ { [%eval 1.65] [%clk 0:00:53] } 12... Qxe6 { [%eval 1.71] [%clk 0:00:51] } 13. Nxe6 { [%eval 1.6] [%clk 0:00:53] } 13... c4 { [%eval 1.61] [%clk 0:00:48] } 14. d4 { [%eval 1.68] [%clk 0:00:50] } 14... cxd3 { [%eval 1.32] [%clk 0:00:46] } 15. Bf4 { [%eval 1.63] [%clk 0:00:48] } 15... Ng6 { [%eval 1.44] [%clk 0:00:44] } 16. O-O-O { [%eval 1.61] [%clk 0:00:45] } 16... Kf7 { [%eval 2.46] [%clk 0:00:44] } 17. Rhe1 { [%eval 2.17] [%clk 0:00:43] } 17... Nd5 { [%eval 4.73] [%clk 0:00:41] } 18. Bg3 { [%eval 4.73] [%clk 0:00:40] } 18... Nf6 { [%eval 6.89] [%clk 0:00:40] } 19. Rxd3 { [%eval 4.65] [%clk 0:00:38] } 19... Rc8 { [%eval 6.98] [%clk 0:00:40] } 20. Nd8+ { [%eval 4.54] [%clk 0:00:34] } 20... Kg8 { [%eval 4.33] [%clk 0:00:38] } 21. Nxb7 { [%eval 3.55] [%clk 0:00:34] } 21... h5 { [%eval 3.7] [%clk 0:00:37] } 22. h4 { [%eval 3.63] [%clk 0:00:32] } 22... e5 { [%eval 3.51] [%clk 0:00:37] } 23. Nc2 { [%eval 3.62] [%clk 0:00:30] } 23... e4 { [%eval 4.49] [%clk 0:00:35] } 24. Rd4 { [%eval 4.46] [%clk 0:00:29] } 24... Rh6 { [%eval 4.6] [%clk 0:00:34] } 25. Nd6 { [%eval 4.49] [%clk 0:00:29] } 25... Bxd6 { [%eval 4.31] [%clk 0:00:32] } 26. Rxd6 { [%eval 4.31] [%clk 0:00:29] } 26... Ne7 { [%eval 4.37] [%clk 0:00:31] } 27. Nd4 { [%eval 4.39] [%clk 0:00:28] } 27... Rg6 { [%eval 4.26] [%clk 0:00:31] } 28. Re6 { [%eval 3.93] [%clk 0:00:26] } 28... Ned5 { [%eval 4.2] [%clk 0:00:30] } 29. R1xe4 { [%eval 3.66] [%clk 0:00:24] } 29... Kf7 { [%eval 5.08] [%clk 0:00:28] } 30. Re1 { [%eval 5.23] [%clk 0:00:23] } 30... Rg4 { [%eval 5.63] [%clk 0:00:25] } 31. Nf5 { [%eval 5.61] [%clk 0:00:22] } 31... g6 { [%eval 13.07] [%clk 0:00:24] } 32. Nd6+ { [%eval 12.69] [%clk 0:00:21] } 1-0
