[Event "Rated Bullet game"]
[Site "https://lichess.org/GvnulkvH"]
[Date "2019.01.07"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2019.01.07"]
[UTCTime "16:51:28"]
[WhiteElo "2860"]
[BlackElo "3093"]
[WhiteRatingDiff "+18"]
[BlackRatingDiff "-22"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Two Knights Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.08] [%clk 0:01:00] } 1... g6 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.24] [%clk 0:00:59] } 2... Bg7 { [%eval 0.26] [%clk 0:01:00] } 3. Nc3 { [%eval 0.05] [%clk 0:00:58] } 3... d6 { [%eval 0.28] [%clk 0:00:58] } 4. e4 { [%eval 0.21] [%clk 0:00:58] } 4... Bg4 { [%eval 0.83] [%clk 0:00:58] } 5. Be3 { [%eval 0.58] [%clk 0:00:57] } 5... Nd7 { [%eval 0.84] [%clk 0:00:57] } 6. Bc4 { [%eval 0.9] [%clk 0:00:56] } 6... e6 { [%eval 0.82] [%clk 0:00:56] } 7. h3 { [%eval 0.86] [%clk 0:00:56] } 7... Bxf3 { [%eval 1.02] [%clk 0:00:56] } 8. Qxf3 { [%eval 0.92] [%clk 0:00:55] } 8... Ne7 { [%eval 1.03] [%clk 0:00:56] } 9. O-O-O { [%eval 0.79] [%clk 0:00:55] } 9... a6 { [%eval 1.15] [%clk 0:00:55] } 10. h4 { [%eval 1.17] [%clk 0:00:54] } 10... h5 { [%eval 1.2] [%clk 0:00:53] } 11. Ne2 { [%eval 0.33] [%clk 0:00:51] } 11... b5 { [%eval 0.77] [%clk 0:00:53] } 12. Bb3 { [%eval 0.77] [%clk 0:00:51] } 12... c5 { [%eval 1.58] [%clk 0:00:52] } 13. dxc5 { [%eval 1.54] [%clk 0:00:50] } 13... dxc5 { [%eval 1.79] [%clk 0:00:52] } 14. Bxc5 { [%eval 1.45] [%clk 0:00:49] } 14... Qc7 { [%eval 2.05] [%clk 0:00:52] } 15. Bd6 { [%eval 1.94] [%clk 0:00:48] } 15... Qb6 { [%eval 1.89] [%clk 0:00:51] } 16. Kb1 { [%eval 1.96] [%clk 0:00:46] } 16... Rc8 { [%eval 2.2] [%clk 0:00:49] } 17. Nf4 { [%eval 2.07] [%clk 0:00:44] } 17... Ne5 { [%eval 1.97] [%clk 0:00:48] } 18. Qg3 { [%eval 2.03] [%clk 0:00:35] } 18... Nc4 { [%eval 2.14] [%clk 0:00:46] } 19. Bxc4 { [%eval 2.12] [%clk 0:00:34] } 19... bxc4 { [%eval 2.21] [%clk 0:00:46] } 20. c3 { [%eval 1.52] [%clk 0:00:34] } 20... e5 { [%eval 2.18] [%clk 0:00:43] } 21. Bxe7 { [%eval 1.96] [%clk 0:00:28] } 21... exf4 { [%eval 2.05] [%clk 0:00:42] } 22. Qh3 { [%eval 1.87] [%clk 0:00:27] } 22... Qe6 { [%eval 2.33] [%clk 0:00:35] } 23. Qxe6 { [%eval 2.29] [%clk 0:00:26] } 23... fxe6 { [%eval 2.42] [%clk 0:00:35] } 24. Bd6 { [%eval 2.28] [%clk 0:00:25] } 24... e5 { [%eval 2.86] [%clk 0:00:33] } 25. Rd5 { [%eval 2.85] [%clk 0:00:23] } 25... Rc6 { [%eval 3.1] [%clk 0:00:30] } 26. Bxe5 { [%eval 3.07] [%clk 0:00:22] } 26... O-O { [%eval 3.87] [%clk 0:00:29] } 27. Bxg7 { [%eval 3.79] [%clk 0:00:21] } 27... Kxg7 { [%eval 3.72] [%clk 0:00:29] } 28. f3 { [%eval 3.61] [%clk 0:00:21] } 28... Rb8 { [%eval 3.65] [%clk 0:00:28] } 29. Rhd1 { [%eval 3.54] [%clk 0:00:21] } 29... Rcb6 { [%eval 4.14] [%clk 0:00:27] } 30. R1d2 { [%eval 4.04] [%clk 0:00:20] } 30... Rb5 { [%eval 4.68] [%clk 0:00:26] } 31. a3 { [%eval 3.9] [%clk 0:00:19] } 31... Kh6 { [%eval 4.98] [%clk 0:00:25] } 32. Ka2 { [%eval 4.15] [%clk 0:00:18] } 32... R8b6 { [%eval 5.72] [%clk 0:00:24] } 33. R5d4 { [%eval 4.43] [%clk 0:00:17] } 33... Rc5 { [%eval 4.28] [%clk 0:00:23] } 34. Rd5 { [%eval 4.05] [%clk 0:00:17] } 34... Rcb5 { [%eval 5.63] [%clk 0:00:22] } 35. Rxb5 { [%eval 5.41] [%clk 0:00:16] } 35... axb5 { [%eval 5.63] [%clk 0:00:21] } 36. Rd5 { [%eval 5.52] [%clk 0:00:16] } 36... Rb8 { [%eval 5.33] [%clk 0:00:20] } 37. Rc5 { [%eval 5.11] [%clk 0:00:15] } 37... Rd8 { [%eval 6.45] [%clk 0:00:19] } 38. Rxb5 { [%eval 6.2] [%clk 0:00:14] } 38... Rd2 { [%eval 7.51] [%clk 0:00:19] } 39. Rg5 { [%eval 7.11] [%clk 0:00:14] } 39... Rxg2 { [%eval 62.53] [%clk 0:00:19] } 40. Rxg2 { [%eval 55.5] [%clk 0:00:13] } 1-0
