[Event "Rated Blitz game"]
[Site "https://lichess.org/AxvCWbXY"]
[Date "2021.11.09"]
[White "kyart2"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.11.09"]
[UTCTime "23:42:31"]
[WhiteElo "2919"]
[BlackElo "3177"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C74"]
[Opening "Ruy Lopez: Morphy Defense, Modern Steinitz Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.23] [%clk 0:03:00] } 1... e5 { [%eval 0.12] [%clk 0:03:00] } 2. Nf3 { [%eval 0.25] [%clk 0:02:59] } 2... Nc6 { [%eval 0.12] [%clk 0:02:59] } 3. Bb5 { [%eval 0.2] [%clk 0:02:58] } 3... a6 { [%eval 0.22] [%clk 0:02:56] } 4. Ba4 { [%eval 0.4] [%clk 0:02:56] } 4... d6 { [%eval 0.35] [%clk 0:02:54] } 5. c3 { [%eval 0.27] [%clk 0:02:52] } 5... Nf6 { [%eval 0.53] [%clk 0:02:53] } 6. d4 { [%eval 0.35] [%clk 0:02:48] } 6... Nd7 { [%eval 1.03] [%clk 0:02:49] } 7. O-O { [%eval 0.91] [%clk 0:02:46] } 7... Be7 { [%eval 1.03] [%clk 0:02:49] } 8. Re1 { [%eval 0.92] [%clk 0:02:40] } 8... O-O { [%eval 1.04] [%clk 0:02:47] } 9. Nbd2 { [%eval 0.65] [%clk 0:02:36] } 9... Bf6 { [%eval 0.69] [%clk 0:02:46] } 10. Nf1 { [%eval 0.74] [%clk 0:02:35] } 10... Nb6 { [%eval 0.83] [%clk 0:02:43] } 11. Bxc6 { [%eval 0.66] [%clk 0:02:31] } 11... bxc6 { [%eval 0.43] [%clk 0:02:42] } 12. h3 { [%eval 0.46] [%clk 0:02:30] } 12... exd4 { [%eval 1.26] [%clk 0:02:40] } 13. cxd4 { [%eval 1.09] [%clk 0:02:28] } 13... Re8 { [%eval 1.06] [%clk 0:02:40] } 14. Ng3 { [%eval 1.27] [%clk 0:02:26] } 14... a5 { [%eval 1.44] [%clk 0:02:39] } 15. Qc2 { [%eval 1.49] [%clk 0:02:19] } 15... Bd7 { [%eval 1.29] [%clk 0:02:36] } 16. Bf4 { [%eval 0.81] [%clk 0:02:19] } 16... a4 { [%eval 0.79] [%clk 0:02:35] } 17. Rad1 { [%eval 0.38] [%clk 0:02:17] } 17... h6 { [%eval 1.62] [%clk 0:02:28] } 18. Nh5 { [%eval 1.0] [%clk 0:02:11] } 18... Be7 { [%eval 1.19] [%clk 0:02:27] } 19. Qc1 { [%eval 0.2] [%clk 0:02:09] } 19... Bf8 { [%eval 0.48] [%clk 0:02:26] } 20. e5 { [%eval -0.49] [%clk 0:02:06] } 20... Nd5 { [%eval -0.52] [%clk 0:02:25] } 21. Bg3 { [%eval -0.62] [%clk 0:01:55] } 21... Rb8 { [%eval -0.8] [%clk 0:02:24] } 22. Nd2 { [%eval -6.31] [%clk 0:01:40] } 22... Qg5 { [%eval -6.47] [%clk 0:02:19] } 23. Nf4 { [%eval -6.88] [%clk 0:01:37] } 23... Nxf4 { [%eval -7.24] [%clk 0:02:18] } 24. Ne4 { [%eval -7.07] [%clk 0:01:35] } 24... Nxh3+ { [%eval -7.0] [%clk 0:02:17] } 25. gxh3 { [%eval -7.12] [%clk 0:01:34] } 25... Qxc1 { [%eval -7.04] [%clk 0:02:17] } 26. Rxc1 { [%eval -7.38] [%clk 0:01:33] } 26... Rxb2 { [%eval -7.1] [%clk 0:02:16] } 27. exd6 { [%eval -7.65] [%clk 0:01:30] } 27... cxd6 { [%eval -7.22] [%clk 0:02:16] } 28. Nxd6 { [%eval -7.56] [%clk 0:01:30] } 28... Rxe1+ { [%eval -7.55] [%clk 0:02:15] } 29. Rxe1 { [%eval -8.13] [%clk 0:01:29] } 29... Rxa2 { [%eval -7.62] [%clk 0:02:14] } 0-1
