[Event "Rated Bullet game"]
[Site "https://lichess.org/k6XZ4VMa"]
[Date "2021.03.11"]
[White "drop_stone"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.03.11"]
[UTCTime "19:56:40"]
[WhiteElo "2966"]
[BlackElo "3161"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Brooklyn Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.29] [%clk 0:01:00] } 2. e5 { [%eval 0.35] [%clk 0:00:59] } 2... Ng8 { [%eval 0.92] [%clk 0:01:00] } 3. d4 { [%eval 0.85] [%clk 0:00:59] } 3... d6 { [%eval 0.94] [%clk 0:01:00] } 4. Nf3 { [%eval 0.83] [%clk 0:00:58] } 4... Bg4 { [%eval 1.32] [%clk 0:00:59] } 5. Bc4 { [%eval 0.64] [%clk 0:00:57] } 5... e6 { [%eval 0.47] [%clk 0:00:58] } 6. h3 { [%eval 0.39] [%clk 0:00:56] } 6... Bh5 { [%eval 0.47] [%clk 0:00:56] } 7. Nc3 { [%eval 0.08] [%clk 0:00:55] } 7... dxe5 { [%eval 1.04] [%clk 0:00:56] } 8. g4 { [%eval 0.06] [%clk 0:00:48] } 8... exd4 { [%eval 1.04] [%clk 0:00:55] } 9. Nxd4 { [%eval 1.41] [%clk 0:00:47] } 9... Bg6 { [%eval -0.05] [%clk 0:00:55] } 10. Be3 { [%eval -0.12] [%clk 0:00:46] } 10... Nf6 { [%eval 0.58] [%clk 0:00:53] } 11. Qf3 { [%eval 1.29] [%clk 0:00:45] } 11... c6 { [%eval 2.51] [%clk 0:00:51] } 12. O-O-O { [%eval 2.24] [%clk 0:00:45] } 12... Nbd7 { [%eval 2.73] [%clk 0:00:51] } 13. Bxe6 { [%eval 2.2] [%clk 0:00:41] } 13... fxe6 { [%eval 2.73] [%clk 0:00:50] } 14. Nxe6 { [%eval 3.68] [%clk 0:00:41] } 14... Qa5 { [%eval 5.57] [%clk 0:00:48] } 15. Bf4 { [%eval 3.67] [%clk 0:00:39] } 15... Bb4 { [%eval 4.32] [%clk 0:00:34] } 16. Bc7 { [%eval 4.23] [%clk 0:00:34] } 16... Qa6 { [%eval 12.19] [%clk 0:00:31] } 17. Rhe1 { [%eval 9.34] [%clk 0:00:30] } 17... Qc4 { [%eval 18.63] [%clk 0:00:21] } 18. Rd4 { [%eval 5.7] [%clk 0:00:27] } 18... Qxd4 { [%eval 5.84] [%clk 0:00:19] } 19. Nxd4+ { [%eval 5.63] [%clk 0:00:27] } 19... Kf7 { [%eval 5.48] [%clk 0:00:19] } 20. g5 { [%eval 5.53] [%clk 0:00:26] } 20... Bh5 { [%eval 7.55] [%clk 0:00:18] } 21. Qf4 { [%eval 6.32] [%clk 0:00:24] } 21... Rhe8 { [%eval 6.57] [%clk 0:00:17] } 22. Rxe8 { [%eval 5.92] [%clk 0:00:22] } 22... Rxe8 { [%eval 5.87] [%clk 0:00:17] } 23. f3 { [%eval 5.87] [%clk 0:00:14] } 23... Be7 { [%eval 6.09] [%clk 0:00:10] } 24. Nf5 { [%eval 6.26] [%clk 0:00:13] } 24... Kg8 { [%eval 6.11] [%clk 0:00:10] } 25. Nxe7+ { [%eval 6.0] [%clk 0:00:12] } 25... Rxe7 { [%eval 6.04] [%clk 0:00:10] } 26. gxf6 { [%eval 5.98] [%clk 0:00:12] } 26... Nxf6 { [%eval 6.17] [%clk 0:00:10] } 27. Be5 { [%eval 6.23] [%clk 0:00:11] } 27... Rf7 { [%eval 7.21] [%clk 0:00:09] } 28. Qg5 { [%eval 5.37] [%clk 0:00:10] } 28... Bg6 { [%eval 6.17] [%clk 0:00:08] } 29. f4 { [%eval 6.32] [%clk 0:00:09] } 29... Nd7 { [%eval 6.8] [%clk 0:00:08] } 30. Qd8+ { [%eval 6.85] [%clk 0:00:08] } 30... Nf8 { [%eval 6.8] [%clk 0:00:08] } 31. Ne2 { [%eval 6.6] [%clk 0:00:07] } 31... Bf5 { [%eval 6.62] [%clk 0:00:07] } 32. Nd4 { [%eval 6.05] [%clk 0:00:07] } 32... h6 { [%eval 6.63] [%clk 0:00:07] } 33. Nxf5 { [%eval 6.0] [%clk 0:00:06] } 33... Rxf5 { [%eval 5.86] [%clk 0:00:07] } 34. Qe7 { [%eval 5.86] [%clk 0:00:05] } 34... Rf7 { [%eval 5.94] [%clk 0:00:07] } 35. Qd6 { [%eval 5.82] [%clk 0:00:05] } 35... Kh7 { [%eval 5.79] [%clk 0:00:06] } 36. h4 { [%eval 5.79] [%clk 0:00:05] } 36... Ng6 { [%eval 5.86] [%clk 0:00:06] } 37. h5 { [%eval 5.95] [%clk 0:00:05] } 37... Nh4 { [%eval 8.89] [%clk 0:00:06] } 38. Qe6 { [%eval 8.75] [%clk 0:00:04] } 38... Kg8 { [%eval 25.39] [%clk 0:00:05] } 39. Qe8+ { [%eval 39.02] [%clk 0:00:04] } 39... Rf8 { [%eval 10.7] [%clk 0:00:04] } 40. Qe7 { [%eval 8.15] [%clk 0:00:03] } 40... Rf7 { [%eval 10.71] [%clk 0:00:04] } 41. Qxh4 { [%eval 9.63] [%clk 0:00:03] } 41... Rf5 { [%eval #9] [%clk 0:00:04] } 42. Qg3 { [%eval 24.31] [%clk 0:00:03] } 42... Rf7 { [%eval 11.38] [%clk 0:00:04] } 43. Qg6 { [%eval 11.44] [%clk 0:00:03] } 43... Kf8 { [%eval #6] [%clk 0:00:04] } 44. f5 { [%eval 23.86] [%clk 0:00:02] } 44... Kg8 { [%eval #8] [%clk 0:00:04] } 45. f6 { [%eval #7] [%clk 0:00:02] } 45... Kf8 { [%eval #5] [%clk 0:00:03] } 46. fxg7+ { [%eval #4] [%clk 0:00:02] } 46... Kg8 { [%eval #4] [%clk 0:00:03] } 47. Qe6 { [%eval #3] [%clk 0:00:02] } 47... c5 { [%eval #3] [%clk 0:00:02] } 48. Qe8+ { [%eval #2] [%clk 0:00:02] } 48... Rf8 { [%eval #2] [%clk 0:00:02] } 49. Qxf8+ { [%eval #1] [%clk 0:00:02] } 1-0
