[Event "Rated Bullet game"]
[Site "https://lichess.org/ZjGP9GJW"]
[Date "2021.06.01"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2021.06.01"]
[UTCTime "23:42:30"]
[WhiteElo "3108"]
[BlackElo "3129"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C65"]
[Opening "Ruy Lopez: Berlin Defense"]
[Termination "Normal"]

