[Event "Rated Bullet game"]
[Site "https://lichess.org/nVI1L839"]
[Date "2021.03.30"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.30"]
[UTCTime "21:29:59"]
[WhiteElo "3076"]
[BlackElo "3165"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.43] [%clk 0:01:00] } 2. Nc3 { [%eval -0.13] [%clk 0:00:58] } 2... dxe4 { [%eval 0.12] [%clk 0:00:59] } 3. Nxe4 { [%eval 0.0] [%clk 0:00:58] } 3... Nf6 { [%eval 0.0] [%clk 0:00:59] } 4. Ng3 { [%eval -0.44] [%clk 0:00:58] } 4... c5 { [%eval 0.0] [%clk 0:00:57] } 5. Nf3 { [%eval -0.25] [%clk 0:00:57] } 5... Nc6 { [%eval 0.01] [%clk 0:00:57] } 6. Bb5 { [%eval -0.24] [%clk 0:00:57] } 6... Bd7 { [%eval -0.32] [%clk 0:00:57] } 7. d3 { [%eval -5.59] [%clk 0:00:56] } 7... g6 { [%eval -0.28] [%clk 0:00:55] } 8. O-O { [%eval -0.18] [%clk 0:00:56] } 8... Bg7 { [%eval -0.37] [%clk 0:00:54] } 9. Be3 { [%eval -0.5] [%clk 0:00:55] } 9... b6 { [%eval -0.27] [%clk 0:00:54] } 10. a4 { [%eval -0.37] [%clk 0:00:52] } 10... O-O { [%eval -0.46] [%clk 0:00:53] } 11. d4 { [%eval -0.62] [%clk 0:00:51] } 11... cxd4 { [%eval -0.78] [%clk 0:00:52] } 12. Nxd4 { [%eval -0.62] [%clk 0:00:51] } 12... Rc8 { [%eval -0.17] [%clk 0:00:50] } 13. Nf3 { [%eval -0.41] [%clk 0:00:44] } 13... Ng4 { [%eval -0.29] [%clk 0:00:47] } 14. Bc1 { [%eval -0.29] [%clk 0:00:42] } 14... Nce5 { [%eval -0.19] [%clk 0:00:46] } 15. Bxd7 { [%eval -0.42] [%clk 0:00:40] } 15... Qxd7 { [%eval -0.46] [%clk 0:00:45] } 16. Nxe5 { [%eval -0.54] [%clk 0:00:40] } 16... Nxe5 { [%eval -0.62] [%clk 0:00:44] } 17. Qxd7 { [%eval -0.77] [%clk 0:00:38] } 17... Nxd7 { [%eval -0.71] [%clk 0:00:44] } 18. c3 { [%eval -0.74] [%clk 0:00:38] } 18... Nc5 { [%eval -0.58] [%clk 0:00:43] } 19. Be3 { [%eval -0.81] [%clk 0:00:37] } 19... Nd3 { [%eval -0.63] [%clk 0:00:43] } 20. Rab1 { [%eval -0.83] [%clk 0:00:35] } 20... Rfd8 { [%eval -0.6] [%clk 0:00:43] } 21. a5 { [%eval -1.36] [%clk 0:00:35] } 21... bxa5 { [%eval -1.21] [%clk 0:00:43] } 22. Bxa7 { [%eval -1.32] [%clk 0:00:34] } 22... a4 { [%eval -1.42] [%clk 0:00:42] } 23. Rfd1 { [%eval -1.24] [%clk 0:00:31] } 23... Rd7 { [%eval -0.89] [%clk 0:00:38] } 24. Be3 { [%eval -0.7] [%clk 0:00:30] } 24... Rcd8 { [%eval -0.54] [%clk 0:00:38] } 25. Ne2 { [%eval -3.73] [%clk 0:00:29] } 25... Ne5 { [%eval -0.77] [%clk 0:00:37] } 26. Rxd7 { [%eval -0.66] [%clk 0:00:27] } 26... Rxd7 { [%eval -1.08] [%clk 0:00:37] } 27. Bd4 { [%eval -2.12] [%clk 0:00:27] } 27... Nc4 { [%eval -1.75] [%clk 0:00:35] } 28. Bxg7 { [%eval -4.36] [%clk 0:00:27] } 28... Kxg7 { [%eval -4.5] [%clk 0:00:35] } 29. Nd4 { [%eval -4.62] [%clk 0:00:27] } 29... e5 { [%eval -4.72] [%clk 0:00:33] } 30. Nc2 { [%eval -4.57] [%clk 0:00:22] } 30... Rd2 { [%eval -5.28] [%clk 0:00:32] } 31. Ne3 { [%eval -6.17] [%clk 0:00:17] } 31... Rxb2 { [%eval -5.75] [%clk 0:00:30] } 32. Ra1 { [%eval -5.74] [%clk 0:00:16] } 32... Nxe3 { [%eval -2.11] [%clk 0:00:26] } 33. fxe3 { [%eval -2.06] [%clk 0:00:15] } 33... Rc2 { [%eval -0.48] [%clk 0:00:26] } 34. Rxa4 { [%eval -0.45] [%clk 0:00:15] } 34... Rxc3 { [%eval -0.64] [%clk 0:00:26] } 35. Re4 { [%eval -0.72] [%clk 0:00:14] } 35... Kf6 { [%eval -0.62] [%clk 0:00:25] } 36. Kf2 { [%eval -0.56] [%clk 0:00:14] } 36... Rc2+ { [%eval -0.71] [%clk 0:00:24] } 37. Kf3 { [%eval -1.24] [%clk 0:00:13] } 37... h5 { [%eval -0.79] [%clk 0:00:24] } 38. Ra4 { [%eval -0.6] [%clk 0:00:13] } 38... Kf5 { [%eval -0.62] [%clk 0:00:23] } 39. h4 { [%eval -1.83] [%clk 0:00:13] } 39... Rc6 { [%eval -0.36] [%clk 0:00:20] } 40. Ra5 { [%eval -2.76] [%clk 0:00:12] } 40... f6 { [%eval -0.4] [%clk 0:00:19] } 41. g3 { [%eval -4.08] [%clk 0:00:12] } 41... g5 { [%eval -0.34] [%clk 0:00:18] } 42. hxg5 { [%eval -0.41] [%clk 0:00:11] } 42... fxg5 { [%eval -0.35] [%clk 0:00:18] } 43. Ra8 { [%eval -5.45] [%clk 0:00:10] } 43... g4+ { [%eval -3.87] [%clk 0:00:17] } 44. Kf2 { [%eval -3.34] [%clk 0:00:10] } 44... Rc2+ { [%eval -2.96] [%clk 0:00:16] } 45. Kg1 { [%eval -3.78] [%clk 0:00:10] } 45... Ke4 { [%eval -4.02] [%clk 0:00:16] } 46. Re8 { [%eval -11.43] [%clk 0:00:09] } 46... Kf3 { [%eval -12.64] [%clk 0:00:15] } 47. Rxe5 { [%eval -64.64] [%clk 0:00:08] } 47... Kxg3 { [%eval -67.05] [%clk 0:00:15] } 48. Kf1 { [%eval -18.62] [%clk 0:00:08] } 48... h4 { [%eval -66.97] [%clk 0:00:14] } 49. Rh5 { [%eval -64.92] [%clk 0:00:08] } 49... h3 { [%eval -69.12] [%clk 0:00:14] } 50. e4 { [%eval #-11] [%clk 0:00:08] } 50... h2 { [%eval #-15] [%clk 0:00:13] } 51. e5 { [%eval #-13] [%clk 0:00:08] } 51... Rc1+ { [%eval #-13] [%clk 0:00:13] } 52. Ke2 { [%eval -20.38] [%clk 0:00:08] } 52... h1=Q { [%eval #-12] [%clk 0:00:13] } 53. Rxh1 { [%eval #-13] [%clk 0:00:08] } 53... Rxh1 { [%eval #-12] [%clk 0:00:12] } 54. e6 { [%eval #-12] [%clk 0:00:08] } 0-1
