[Event "Rated Blitz game"]
[Site "https://lichess.org/9CiQAtLz"]
[Date "2021.12.20"]
[White "CakeinSpace"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.12.20"]
[UTCTime "21:05:11"]
[WhiteElo "2894"]
[BlackElo "3214"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B15"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.2] [%clk 0:03:00] } 1... c6 { [%eval 0.13] [%clk 0:03:00] } 2. d4 { [%eval 0.32] [%clk 0:02:59] } 2... d5 { [%eval 0.35] [%clk 0:03:00] } 3. Nc3 { [%eval 0.33] [%clk 0:02:58] } 3... a6 { [%eval 0.94] [%clk 0:02:55] } 4. a3 { [%eval 0.53] [%clk 0:02:56] } 4... dxe4 { [%eval 0.62] [%clk 0:02:43] } 5. Nxe4 { [%eval 0.67] [%clk 0:02:56] } 5... Nf6 { [%eval 0.62] [%clk 0:02:36] } 6. Ng3 { [%eval 0.2] [%clk 0:02:54] } 6... h5 { [%eval 0.22] [%clk 0:02:35] } 7. Nf3 { [%eval -0.01] [%clk 0:02:54] } 7... h4 { [%eval 0.0] [%clk 0:02:33] } 8. Ne2 { [%eval -0.02] [%clk 0:02:53] } 8... h3 { [%eval 0.44] [%clk 0:02:33] } 9. g3 { [%eval -0.61] [%clk 0:02:48] } 9... Bg4 { [%eval 0.07] [%clk 0:02:32] } 10. Nc3 { [%eval -1.09] [%clk 0:02:47] } 10... c5 { [%eval -1.25] [%clk 0:02:13] } 11. Be2 { [%eval -1.06] [%clk 0:02:44] } 11... Bxf3 { [%eval -1.38] [%clk 0:01:50] } 12. Bxf3 { [%eval -1.52] [%clk 0:02:42] } 12... cxd4 { [%eval -1.18] [%clk 0:01:50] } 13. Ne4 { [%eval -1.23] [%clk 0:02:06] } 13... Nxe4 { [%eval -1.08] [%clk 0:01:46] } 14. Bxe4 { [%eval -1.07] [%clk 0:02:06] } 14... Nc6 { [%eval -0.91] [%clk 0:01:45] } 15. O-O { [%eval -1.2] [%clk 0:02:06] } 15... e6 { [%eval -0.94] [%clk 0:01:44] } 16. Re1 { [%eval -1.25] [%clk 0:02:01] } 16... Be7 { [%eval -1.09] [%clk 0:01:41] } 17. Bf4 { [%eval -1.41] [%clk 0:01:52] } 17... Bg5 { [%eval -0.52] [%clk 0:01:31] } 18. Bxc6+ { [%eval -0.53] [%clk 0:01:49] } 18... bxc6 { [%eval -0.46] [%clk 0:01:31] } 19. Bxg5 { [%eval -0.66] [%clk 0:01:49] } 19... Qxg5 { [%eval -0.59] [%clk 0:01:30] } 20. Qxd4 { [%eval -0.39] [%clk 0:01:48] } 20... O-O { [%eval -0.1] [%clk 0:01:29] } 21. Qe4 { [%eval -0.78] [%clk 0:01:46] } 21... Rfd8 { [%eval -0.9] [%clk 0:01:25] } 22. Rad1 { [%eval -0.99] [%clk 0:01:45] } 22... Rd2 { [%eval -0.14] [%clk 0:01:21] } 23. Qxc6 { [%eval -0.13] [%clk 0:01:37] } 23... Rad8 { [%eval -0.07] [%clk 0:01:19] } 24. Rxd2 { [%eval -0.17] [%clk 0:01:30] } 24... Qxd2 { [%eval 0.0] [%clk 0:01:19] } 25. Rf1 { [%eval -7.92] [%clk 0:01:29] } 25... Qe2 { [%eval -7.93] [%clk 0:01:16] } 26. b4 { [%eval -8.31] [%clk 0:01:23] } 26... Rd1 { [%eval -8.15] [%clk 0:01:08] } 0-1
