[Event "Titled Arena July '20"]
[Site "https://lichess.org/MPJP9uKN"]
[Date "2020.07.25"]
[White "DrNykterstein"]
[Black "mutdpro"]
[Result "1-0"]
[UTCDate "2020.07.25"]
[UTCTime "20:43:07"]
[WhiteElo "3119"]
[BlackElo "2932"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. exd5 { [%eval 0.33] [%clk 0:01:00] } 2... Nf6 { [%eval 0.46] [%clk 0:00:59] } 3. Nc3 { [%eval 0.0] [%clk 0:01:00] } 3... Nxd5 { [%eval 0.08] [%clk 0:00:58] } 4. Bc4 { [%eval 0.07] [%clk 0:00:59] } 4... Nb6 { [%eval 0.54] [%clk 0:00:58] } 5. Bb3 { [%eval 0.37] [%clk 0:00:59] } 5... c6 { [%eval 0.74] [%clk 0:00:57] } 6. Qh5 { [%eval 1.02] [%clk 0:00:57] } 6... g6 { [%eval 1.04] [%clk 0:00:56] } 7. Qh4 { [%eval 0.74] [%clk 0:00:57] } 7... Bg7 { [%eval 0.6] [%clk 0:00:55] } 8. d3 { [%eval 0.39] [%clk 0:00:56] } 8... Bd7 { [%eval 1.83] [%clk 0:00:54] } 9. Bh6 { [%eval 1.61] [%clk 0:00:55] } 9... O-O { [%eval 2.86] [%clk 0:00:51] } 10. Nf3 { [%eval 2.34] [%clk 0:00:54] } 10... e6 { [%eval 3.42] [%clk 0:00:49] } 11. Ng5 { [%eval 3.52] [%clk 0:00:53] } 11... f6 { [%eval 3.42] [%clk 0:00:46] } 12. Bxg7 { [%eval 3.53] [%clk 0:00:51] } 12... fxg5 { [%eval 3.54] [%clk 0:00:44] } 13. Qh6 { [%eval 3.34] [%clk 0:00:51] } 13... Rf7 { [%eval 3.36] [%clk 0:00:42] } 14. Bd4 { [%eval 3.19] [%clk 0:00:50] } 14... Nd5 { [%eval 4.24] [%clk 0:00:40] } 15. Ne4 { [%eval 4.19] [%clk 0:00:49] } 15... Qf8 { [%eval 4.25] [%clk 0:00:32] } 16. Qxg5 { [%eval 4.47] [%clk 0:00:48] } 16... Rf5 { [%eval 4.4] [%clk 0:00:29] } 17. Qg3 { [%eval 3.74] [%clk 0:00:47] } 17... c5 { [%eval 4.6] [%clk 0:00:28] } 18. Bxc5 { [%eval 4.47] [%clk 0:00:46] } 18... Qg7 { [%eval 4.71] [%clk 0:00:26] } 19. c3 { [%eval 4.61] [%clk 0:00:44] } 19... Nc6 { [%eval 4.69] [%clk 0:00:26] } 20. O-O { [%eval 4.85] [%clk 0:00:43] } 20... e5 { [%eval 8.91] [%clk 0:00:24] } 21. Nd6 { [%eval 6.31] [%clk 0:00:42] } 1-0
