[Event "Rated Bullet game"]
[Site "https://lichess.org/ar0E0BzV"]
[Date "2021.04.13"]
[White "DrNykterstein"]
[Black "Heisenberg01"]
[Result "1-0"]
[UTCDate "2021.04.13"]
[UTCTime "22:47:09"]
[WhiteElo "3203"]
[BlackElo "3004"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B35"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Bc4 Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.05] [%clk 0:01:00] } 1... g6 { [%eval 0.4] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:01:00] } 2... Bg7 { [%eval 0.54] [%clk 0:01:00] } 3. d4 { [%eval 0.47] [%clk 0:00:59] } 3... c5 { [%eval 0.98] [%clk 0:00:59] } 4. Nf3 { [%eval 0.0] [%clk 0:00:59] } 4... cxd4 { [%eval 0.13] [%clk 0:00:59] } 5. Nxd4 { [%eval 0.09] [%clk 0:00:59] } 5... Nc6 { [%eval 0.0] [%clk 0:00:59] } 6. Be3 { [%eval 0.0] [%clk 0:00:59] } 6... Nf6 { [%eval 0.25] [%clk 0:00:58] } 7. Bc4 { [%eval 0.23] [%clk 0:00:58] } 7... O-O { [%eval 0.19] [%clk 0:00:58] } 8. Bb3 { [%eval 0.42] [%clk 0:00:57] } 8... a5 { [%eval 0.41] [%clk 0:00:57] } 9. a4 { [%eval 0.42] [%clk 0:00:57] } 9... d5 { [%eval 1.5] [%clk 0:00:56] } 10. exd5 { [%eval 1.51] [%clk 0:00:54] } 10... Nb4 { [%eval 2.54] [%clk 0:00:56] } 11. Ndb5 { [%eval 2.33] [%clk 0:00:54] } 11... Ng4 { [%eval 3.42] [%clk 0:00:53] } 12. Bd4 { [%eval 3.62] [%clk 0:00:53] } 12... e5 { [%eval 3.62] [%clk 0:00:52] } 13. Bc5 { [%eval 3.45] [%clk 0:00:51] } 13... Bf5 { [%eval 4.03] [%clk 0:00:46] } 14. O-O { [%eval 3.86] [%clk 0:00:49] } 14... Rc8 { [%eval 4.65] [%clk 0:00:44] } 15. Bxf8 { [%eval 4.87] [%clk 0:00:48] } 15... Bxf8 { [%eval 5.02] [%clk 0:00:43] } 16. d6 { [%eval 4.67] [%clk 0:00:47] } 16... Qh4 { [%eval 4.49] [%clk 0:00:41] } 17. h3 { [%eval 4.71] [%clk 0:00:47] } 17... Nf6 { [%eval 4.83] [%clk 0:00:41] } 18. Qf3 { [%eval 4.88] [%clk 0:00:46] } 18... e4 { [%eval 5.44] [%clk 0:00:40] } 19. Qg3 { [%eval 5.78] [%clk 0:00:46] } 19... Qh6 { [%eval 5.59] [%clk 0:00:40] } 20. Rad1 { [%eval 5.79] [%clk 0:00:44] } 20... Nh5 { [%eval 6.04] [%clk 0:00:39] } 21. Qe5 { [%eval 5.97] [%clk 0:00:41] } 21... Nc6 { [%eval 6.17] [%clk 0:00:37] } 22. Qd5 { [%eval 5.99] [%clk 0:00:39] } 22... Be6 { [%eval 6.98] [%clk 0:00:36] } 23. Qxe4 { [%eval 6.98] [%clk 0:00:39] } 23... Nf6 { [%eval 7.34] [%clk 0:00:33] } 24. Qe3 { [%eval 6.12] [%clk 0:00:38] } 24... Qxe3 { [%eval 6.28] [%clk 0:00:30] } 25. fxe3 { [%eval 6.22] [%clk 0:00:38] } 25... Bd7 { [%eval 8.72] [%clk 0:00:28] } 26. Rxf6 { [%eval 9.21] [%clk 0:00:37] } 1-0
