[Event "Rated UltraBullet game"]
[Site "https://lichess.org/cgz888H8"]
[Date "2020.03.23"]
[White "Assios"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.03.23"]
[UTCTime "20:38:50"]
[WhiteElo "2197"]
[BlackElo "2460"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+16"]
[WhiteTitle "LM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.0] [%clk 0:00:15] } 1... c6 { [%eval 0.13] [%clk 0:00:15] } 2. Nc3 { [%eval 0.02] [%clk 0:00:15] } 2... f6 { [%eval 1.67] [%clk 0:00:15] } 3. d4 { [%eval 1.13] [%clk 0:00:14] } 3... Kf7 { [%eval 2.58] [%clk 0:00:15] } 4. e5 { [%eval 1.97] [%clk 0:00:14] } 4... Ke6 { [%eval 4.57] [%clk 0:00:14] } 5. Nf3 { [%eval 3.18] [%clk 0:00:14] } 5... Kf7 { [%eval 3.29] [%clk 0:00:13] } 6. Bc4+ { [%eval 3.61] [%clk 0:00:14] } 6... e6 { [%eval 3.06] [%clk 0:00:13] } 7. Bb3 { [%eval 2.78] [%clk 0:00:14] } 7... d5 { [%eval 3.59] [%clk 0:00:13] } 8. exf6 { [%eval 2.07] [%clk 0:00:13] } 8... c5 { [%eval 25.91] [%clk 0:00:13] } 9. O-O { [%eval 2.43] [%clk 0:00:13] } 9... cxd4 { [%eval 15.46] [%clk 0:00:13] } 10. Nxd4 { [%eval 2.58] [%clk 0:00:12] } 10... gxf6 { [%eval 13.0] [%clk 0:00:13] } 11. Ndb5 { [%eval 3.69] [%clk 0:00:12] } 11... Ne7 { [%eval 6.46] [%clk 0:00:13] } 12. Qh5+ { [%eval 6.14] [%clk 0:00:12] } 12... Ng6 { [%eval 8.26] [%clk 0:00:12] } 13. Nd4 { [%eval 2.27] [%clk 0:00:11] } 13... Nc6 { [%eval 2.26] [%clk 0:00:11] } 14. Nxc6 { [%eval 1.26] [%clk 0:00:10] } 14... bxc6 { [%eval 1.44] [%clk 0:00:11] } 15. f4 { [%eval 0.91] [%clk 0:00:10] } 15... Kg7 { [%eval 1.48] [%clk 0:00:11] } 16. f5 { [%eval 1.43] [%clk 0:00:10] } 16... exf5 { [%eval 1.05] [%clk 0:00:10] } 17. Rxf5 { [%eval -2.6] [%clk 0:00:09] } 17... Bc5+ { [%eval -0.55] [%clk 0:00:10] } 18. Kh1 { [%eval -0.65] [%clk 0:00:08] } 18... Bxf5 { [%eval 3.2] [%clk 0:00:10] } 19. Qxf5 { [%eval -2.79] [%clk 0:00:08] } 19... Qe7 { [%eval -2.57] [%clk 0:00:10] } 20. Bh6+ { [%eval -7.56] [%clk 0:00:08] } 20... Kxh6 { [%eval -7.58] [%clk 0:00:09] } 21. Rf1 { [%eval -7.68] [%clk 0:00:08] } 21... Kg7 { [%eval -7.38] [%clk 0:00:09] } 22. Qh3 { [%eval -8.29] [%clk 0:00:07] } 22... Rae8 { [%eval -8.05] [%clk 0:00:09] } 23. Qf3 { [%eval -8.82] [%clk 0:00:07] } 23... Qe1 { [%eval -7.66] [%clk 0:00:08] } 24. h4 { [%eval -21.81] [%clk 0:00:07] } 24... Qxf1+ { [%eval -4.95] [%clk 0:00:08] } 25. Qxf1 { [%eval -4.65] [%clk 0:00:06] } 25... Re5 { [%eval -4.18] [%clk 0:00:08] } 26. Qf3 { [%eval -7.09] [%clk 0:00:06] } 26... Rhe8 { [%eval -6.34] [%clk 0:00:08] } 27. h5 { [%eval -8.31] [%clk 0:00:06] } 27... Re1+ { [%eval -6.34] [%clk 0:00:07] } 28. Kh2 { [%eval -6.07] [%clk 0:00:05] } 28... Bd6+ { [%eval -5.73] [%clk 0:00:07] } 29. Qg3 { [%eval #-6] [%clk 0:00:04] } 29... R8e3 { [%eval 2.88] [%clk 0:00:07] } 30. Qxd6 { [%eval 3.57] [%clk 0:00:04] } 30... Ne5 { [%eval 3.16] [%clk 0:00:07] } 31. Qd7+ { [%eval -14.34] [%clk 0:00:04] } 31... Kh6 { [%eval 7.81] [%clk 0:00:06] } 32. Qf5 { [%eval 6.39] [%clk 0:00:03] } 32... Ng4+ { [%eval 10.96] [%clk 0:00:06] } 33. Qxg4 { [%eval 11.04] [%clk 0:00:01] } 33... Rh3+ { [%eval 23.33] [%clk 0:00:06] } 34. Qxh3 { [%eval 20.5] [%clk 0:00:01] } 34... Re3 { [%eval #7] [%clk 0:00:06] } 35. Qf5 { [%eval 69.5] [%clk 0:00:01] } 35... Re4 { [%eval #4] [%clk 0:00:05] } 36. Qf4+ { [%eval 1.42] [%clk 0:00:00] } 36... Rxf4 { [%eval 1.5] [%clk 0:00:05] } 37. Ne4 { [%eval -8.05] [%clk 0:00:00] } 37... Rh4+ { [%eval -4.29] [%clk 0:00:04] } 0-1
