[Event "Rated Bullet game"]
[Site "https://lichess.org/cOwVQ1rb"]
[Date "2020.04.01"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.04.01"]
[UTCTime "23:00:01"]
[WhiteElo "3095"]
[BlackElo "3214"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Austrian Defense, Gusev Countergambit"]
[Termination "Normal"]

