[Event "Lichess Titled Arena 9"]
[Site "https://lichess.org/8QEMMnKj"]
[Date "2018.12.15"]
[White "DrNykterstein"]
[Black "PlayForWinAlways"]
[Result "0-1"]
[UTCDate "2018.12.15"]
[UTCTime "19:00:01"]
[WhiteElo "2500"]
[BlackElo "2511"]
[WhiteRatingDiff "-53"]
[BlackRatingDiff "+11"]
[WhiteTitle "GM"]
[BlackTitle "CM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E65"]
[Opening "King's Indian Defense: Fianchetto Variation, Yugoslav Variation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.1] [%clk 0:01:00] } 1... Nf6 { [%eval 0.1] [%clk 0:01:00] } 2. g3 { [%eval 0.21] [%clk 0:01:00] } 2... g6 { [%eval 0.27] [%clk 0:01:00] } 3. Bg2 { [%eval 0.22] [%clk 0:01:00] } 3... Bg7 { [%eval 0.32] [%clk 0:01:00] } 4. O-O { [%eval 0.2] [%clk 0:00:59] } 4... O-O { [%eval 0.07] [%clk 0:01:00] } 5. d4 { [%eval 0.22] [%clk 0:00:59] } 5... d6 { [%eval 0.37] [%clk 0:00:59] } 6. c4 { [%eval 0.2] [%clk 0:00:59] } 6... c5 { [%eval 0.4] [%clk 0:00:59] } 7. Nc3 { [%eval 0.2] [%clk 0:00:59] } 7... cxd4 { [%eval 0.65] [%clk 0:00:59] } 8. Nxd4 { [%eval 0.46] [%clk 0:00:59] } 8... Nc6 { [%eval 0.41] [%clk 0:00:59] } 9. Nxc6 { [%eval 0.52] [%clk 0:00:58] } 9... bxc6 { [%eval 0.37] [%clk 0:00:59] } 10. Bxc6 { [%eval 0.61] [%clk 0:00:58] } 10... Bh3 { [%eval 0.9] [%clk 0:00:58] } 11. Bxa8 { [%eval 1.11] [%clk 0:00:57] } 11... Qxa8 { [%eval 1.12] [%clk 0:00:57] } 12. f3 { [%eval 1.15] [%clk 0:00:57] } 12... Bxf1 { [%eval 1.05] [%clk 0:00:56] } 13. Kxf1 { [%eval 0.94] [%clk 0:00:57] } 13... Rc8 { [%eval 1.38] [%clk 0:00:55] } 14. b3 { [%eval 0.09] [%clk 0:00:55] } 14... d5 { [%eval 0.09] [%clk 0:00:52] } 15. Be3 { [%eval -0.34] [%clk 0:00:54] } 15... dxc4 { [%eval 0.09] [%clk 0:00:51] } 16. Rc1 { [%eval 0.09] [%clk 0:00:53] } 16... cxb3 { [%eval 0.19] [%clk 0:00:49] } 17. Qxb3 { [%eval 0.09] [%clk 0:00:53] } 17... h5 { [%eval 0.09] [%clk 0:00:43] } 18. h4 { [%eval 0.0] [%clk 0:00:52] } 18... a5 { [%eval 0.01] [%clk 0:00:40] } 19. Kf2 { [%eval 0.0] [%clk 0:00:51] } 19... Qb8 { [%eval 0.46] [%clk 0:00:37] } 20. Qxb8 { [%eval 0.01] [%clk 0:00:49] } 20... Rxb8 { [%eval 0.09] [%clk 0:00:37] } 21. Rb1 { [%eval 0.09] [%clk 0:00:47] } 21... Rxb1 { [%eval 0.19] [%clk 0:00:36] } 22. Nxb1 { [%eval 0.09] [%clk 0:00:47] } 22... Nd5 { [%eval 0.09] [%clk 0:00:34] } 23. Bc5 { [%eval -0.09] [%clk 0:00:47] } 23... a4 { [%eval 1.11] [%clk 0:00:33] } 24. e4 { [%eval 1.11] [%clk 0:00:45] } 24... Nc3 { [%eval 1.11] [%clk 0:00:32] } 25. Nxc3 { [%eval 1.11] [%clk 0:00:44] } 25... Bxc3 { [%eval 1.11] [%clk 0:00:32] } 26. Bxe7 { [%eval 1.11] [%clk 0:00:43] } 26... f5 { [%eval 1.13] [%clk 0:00:30] } 27. Ke3 { [%eval 0.94] [%clk 0:00:39] } 27... Be1 { [%eval 1.25] [%clk 0:00:28] } 28. Bd6 { [%eval 1.39] [%clk 0:00:38] } 28... fxe4 { [%eval 1.89] [%clk 0:00:27] } 29. fxe4 { [%eval 1.03] [%clk 0:00:37] } 29... Kf7 { [%eval 1.03] [%clk 0:00:27] } 30. Bf4 { [%eval 0.94] [%clk 0:00:36] } 30... Ke6 { [%eval 1.03] [%clk 0:00:27] } 31. Kd4 { [%eval 0.94] [%clk 0:00:36] } 31... Bb4 { [%eval 0.94] [%clk 0:00:24] } 32. Kc4 { [%eval 0.94] [%clk 0:00:35] } 32... Be7 { [%eval 0.94] [%clk 0:00:22] } 33. Kb5 { [%eval 0.94] [%clk 0:00:34] } 33... a3 { [%eval 0.94] [%clk 0:00:22] } 34. Ka4 { [%eval 0.94] [%clk 0:00:34] } 34... Bf8 { [%eval 0.94] [%clk 0:00:21] } 35. Bc1 { [%eval 0.94] [%clk 0:00:32] } 35... Be7 { [%eval 4.92] [%clk 0:00:20] } 36. Bxa3 { [%eval 4.79] [%clk 0:00:31] } 36... Bd8 { [%eval 4.59] [%clk 0:00:18] } 37. Bc5 { [%eval 4.25] [%clk 0:00:28] } 37... Ke5 { [%eval 5.82] [%clk 0:00:17] } 38. Be3 { [%eval 0.43] [%clk 0:00:27] } 38... Kxe4 { [%eval 0.53] [%clk 0:00:16] } 39. Bg5 { [%eval -60.81] [%clk 0:00:25] } 39... Bxg5 { [%eval -61.24] [%clk 0:00:14] } 40. hxg5 { [%eval -61.34] [%clk 0:00:24] } 40... Kf3 { [%eval -61.1] [%clk 0:00:13] } 0-1
