[Event "Titled Arena September '19"]
[Site "https://lichess.org/g1ff6j2C"]
[Date "2019.09.07"]
[White "Creep30"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.09.07"]
[UTCTime "19:29:42"]
[WhiteElo "2836"]
[BlackElo "3011"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A49"]
[Opening "Indian Defense: Przepiorka Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. Nf3 { [%eval 0.11] [%clk 0:01:00] } 2... g6 { [%eval 0.16] [%clk 0:00:59] } 3. g3 { [%eval 0.17] [%clk 0:00:59] } 3... Bg7 { [%eval 0.18] [%clk 0:00:59] } 4. Bg2 { [%eval 0.19] [%clk 0:00:59] } 4... O-O { [%eval 0.36] [%clk 0:00:59] } 5. O-O { [%eval 0.21] [%clk 0:00:58] } 5... c5 { [%eval 0.57] [%clk 0:00:59] } 6. b3 { [%eval -0.29] [%clk 0:00:57] } 6... cxd4 { [%eval -0.33] [%clk 0:00:58] } 7. Nxd4 { [%eval -0.33] [%clk 0:00:57] } 7... e5 { [%eval -0.05] [%clk 0:00:56] } 8. Nf3 { [%eval -0.43] [%clk 0:00:55] } 8... Nc6 { [%eval -0.48] [%clk 0:00:55] } 9. Bb2 { [%eval -0.5] [%clk 0:00:54] } 9... e4 { [%eval -0.15] [%clk 0:00:54] } 10. Nd4 { [%eval -0.06] [%clk 0:00:52] } 10... d5 { [%eval 0.07] [%clk 0:00:53] } 11. e3 { [%eval -0.87] [%clk 0:00:52] } 11... h5 { [%eval -0.38] [%clk 0:00:51] } 12. Nd2 { [%eval -0.86] [%clk 0:00:51] } 12... h4 { [%eval -0.66] [%clk 0:00:51] } 13. c4 { [%eval -1.46] [%clk 0:00:49] } 13... h3 { [%eval -0.8] [%clk 0:00:50] } 14. Bh1 { [%eval -0.62] [%clk 0:00:48] } 14... Bg4 { [%eval 0.58] [%clk 0:00:49] } 15. Qc2 { [%eval -0.86] [%clk 0:00:47] } 15... Nb4 { [%eval -0.86] [%clk 0:00:48] } 16. Qc3 { [%eval -2.07] [%clk 0:00:46] } 16... Nd3 { [%eval -2.16] [%clk 0:00:47] } 17. Ba3 { [%eval -2.79] [%clk 0:00:46] } 17... Re8 { [%eval -2.83] [%clk 0:00:45] } 18. cxd5 { [%eval -7.38] [%clk 0:00:45] } 18... Nxd5 { [%eval -7.0] [%clk 0:00:44] } 19. Qc4 { [%eval -10.94] [%clk 0:00:43] } 19... Rc8 { [%eval -10.03] [%clk 0:00:38] } 20. Qb5 { [%eval -11.62] [%clk 0:00:42] } 20... Nxf2 { [%eval -7.43] [%clk 0:00:37] } 21. Rxf2 { [%eval -7.15] [%clk 0:00:41] } 21... Nxe3 { [%eval -6.9] [%clk 0:00:36] } 22. Qxb7 { [%eval -9.36] [%clk 0:00:34] } 22... Rc7 { [%eval -7.17] [%clk 0:00:32] } 23. Qb4 { [%eval -14.68] [%clk 0:00:25] } 23... Bxd4 { [%eval -13.95] [%clk 0:00:30] } 24. Re1 { [%eval -18.36] [%clk 0:00:23] } 24... Nc2 { [%eval -17.42] [%clk 0:00:29] } 0-1
