[Event "Rated Bullet game"]
[Site "https://lichess.org/l3aBUmAy"]
[Date "2020.04.08"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.08"]
[UTCTime "02:19:36"]
[WhiteElo "3048"]
[BlackElo "3245"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C67"]
[Opening "Ruy Lopez: Open Berlin Defense, Showalter Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.24] [%clk 0:00:59] } 2... Nc6 { [%eval 0.32] [%clk 0:01:00] } 3. Bb5 { [%eval 0.43] [%clk 0:00:59] } 3... Nf6 { [%eval 0.45] [%clk 0:00:59] } 4. O-O { [%eval 0.34] [%clk 0:00:58] } 4... Nxe4 { [%eval 0.21] [%clk 0:00:58] } 5. d4 { [%eval 0.0] [%clk 0:00:58] } 5... Nd6 { [%eval 0.0] [%clk 0:00:57] } 6. Ba4 { [%eval -0.26] [%clk 0:00:58] } 6... exd4 { [%eval 0.08] [%clk 0:00:55] } 7. c3 { [%eval 0.0] [%clk 0:00:56] } 7... d3 { [%eval 0.6] [%clk 0:00:55] } 8. Qxd3 { [%eval 0.44] [%clk 0:00:53] } 8... Be7 { [%eval 0.54] [%clk 0:00:55] } 9. Bc2 { [%eval 0.11] [%clk 0:00:53] } 9... g6 { [%eval 0.0] [%clk 0:00:53] } 10. Re1 { [%eval -0.06] [%clk 0:00:50] } 10... O-O { [%eval 0.28] [%clk 0:00:52] } 11. Na3 { [%eval -0.42] [%clk 0:00:48] } 11... Nf5 { [%eval -0.28] [%clk 0:00:51] } 12. Nc4 { [%eval -0.74] [%clk 0:00:44] } 12... d5 { [%eval -0.55] [%clk 0:00:50] } 13. Nce5 { [%eval -0.96] [%clk 0:00:44] } 13... Nxe5 { [%eval -0.86] [%clk 0:00:49] } 14. Nxe5 { [%eval -0.97] [%clk 0:00:44] } 14... Bf6 { [%eval -0.79] [%clk 0:00:48] } 15. Bf4 { [%eval -0.99] [%clk 0:00:43] } 15... c6 { [%eval -0.92] [%clk 0:00:47] } 16. Rad1 { [%eval -1.07] [%clk 0:00:42] } 16... Ng7 { [%eval -0.98] [%clk 0:00:46] } 17. Qf3 { [%eval -0.95] [%clk 0:00:39] } 17... Re8 { [%eval -0.86] [%clk 0:00:44] } 18. h3 { [%eval -0.97] [%clk 0:00:38] } 18... Bf5 { [%eval -0.95] [%clk 0:00:42] } 19. Bxf5 { [%eval -0.76] [%clk 0:00:34] } 19... Nxf5 { [%eval -1.1] [%clk 0:00:42] } 20. Ng4 { [%eval -1.37] [%clk 0:00:34] } 20... Bg7 { [%eval -1.33] [%clk 0:00:42] } 21. Be5 { [%eval -5.46] [%clk 0:00:32] } 21... h5 { [%eval -5.39] [%clk 0:00:41] } 22. Bxg7 { [%eval -5.74] [%clk 0:00:31] } 22... hxg4 { [%eval -5.61] [%clk 0:00:40] } 0-1
