[Event "Rated Bullet game"]
[Site "https://lichess.org/5sGqJ0nQ"]
[Date "2020.04.13"]
[White "BabaRamdev"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.04.13"]
[UTCTime "21:33:55"]
[WhiteElo "3023"]
[BlackElo "3222"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... c5 { [%eval 0.79] [%clk 0:01:00] } 2. c4 { [%eval -0.02] [%clk 0:01:00] } 2... cxd4 { [%eval 0.0] [%clk 0:00:59] } 3. Nf3 { [%eval -0.8] [%clk 0:01:00] } 3... e5 { [%eval -0.68] [%clk 0:00:58] } 4. e3 { [%eval -0.94] [%clk 0:01:00] } 4... dxe3 { [%eval -0.78] [%clk 0:00:58] } 5. Bxe3 { [%eval -0.63] [%clk 0:01:00] } 5... Nc6 { [%eval -0.53] [%clk 0:00:58] } 6. Nc3 { [%eval -1.0] [%clk 0:00:59] } 6... Bb4 { [%eval -0.43] [%clk 0:00:57] } 7. Qb3 { [%eval -0.63] [%clk 0:00:59] } 7... Nf6 { [%eval 0.19] [%clk 0:00:55] } 8. Be2 { [%eval -0.88] [%clk 0:00:58] } 8... d6 { [%eval -0.87] [%clk 0:00:53] } 9. O-O { [%eval -1.02] [%clk 0:00:58] } 9... O-O { [%eval -1.06] [%clk 0:00:53] } 10. Rfd1 { [%eval -1.32] [%clk 0:00:57] } 10... h6 { [%eval 1.38] [%clk 0:00:51] } 11. a3 { [%eval -1.42] [%clk 0:00:57] } 11... Bxc3 { [%eval -1.44] [%clk 0:00:50] } 12. Qxc3 { [%eval -1.41] [%clk 0:00:57] } 12... Qe7 { [%eval -0.83] [%clk 0:00:50] } 13. h3 { [%eval -1.0] [%clk 0:00:56] } 13... Be6 { [%eval -0.96] [%clk 0:00:48] } 14. Rac1 { [%eval -1.28] [%clk 0:00:53] } 14... Rac8 { [%eval -1.12] [%clk 0:00:47] } 15. b4 { [%eval -1.01] [%clk 0:00:53] } 15... Rfd8 { [%eval -0.1] [%clk 0:00:45] } 16. Qb2 { [%eval -0.91] [%clk 0:00:52] } 16... b6 { [%eval -1.04] [%clk 0:00:44] } 17. Bf1 { [%eval -1.68] [%clk 0:00:51] } 17... Bf5 { [%eval -0.9] [%clk 0:00:42] } 18. Re1 { [%eval -1.36] [%clk 0:00:50] } 18... Be4 { [%eval -0.79] [%clk 0:00:39] } 19. Nd2 { [%eval -0.71] [%clk 0:00:49] } 19... Bg6 { [%eval -0.58] [%clk 0:00:38] } 20. Nf3 { [%eval -1.39] [%clk 0:00:49] } 20... Nb8 { [%eval 0.0] [%clk 0:00:36] } 21. c5 { [%eval 0.0] [%clk 0:00:48] } 21... e4 { [%eval 0.44] [%clk 0:00:35] } 22. cxd6 { [%eval 0.38] [%clk 0:00:46] } 22... Qxd6 { [%eval 0.26] [%clk 0:00:35] } 23. Nd4 { [%eval 0.0] [%clk 0:00:45] } 23... Nc6 { [%eval 2.52] [%clk 0:00:33] } 24. Ba6 { [%eval 2.55] [%clk 0:00:42] } 24... Nxd4 { [%eval 2.46] [%clk 0:00:28] } 25. Rxc8 { [%eval 2.23] [%clk 0:00:42] } 25... Nf5 { [%eval 3.91] [%clk 0:00:27] } 26. Rxd8+ { [%eval 2.81] [%clk 0:00:41] } 26... Qxd8 { [%eval 2.81] [%clk 0:00:27] } 27. Bf1 { [%eval 2.11] [%clk 0:00:39] } 27... Nxe3 { [%eval 2.06] [%clk 0:00:26] } 28. Rxe3 { [%eval 2.29] [%clk 0:00:39] } 28... Nd5 { [%eval 3.03] [%clk 0:00:26] } 29. Re1 { [%eval 1.75] [%clk 0:00:38] } 29... e3 { [%eval 3.07] [%clk 0:00:25] } 30. fxe3 { [%eval 2.96] [%clk 0:00:37] } 30... Be4 { [%eval 3.74] [%clk 0:00:24] } 31. Rd1 { [%eval 3.33] [%clk 0:00:35] } 31... Qg5 { [%eval 3.31] [%clk 0:00:22] } 32. Qf2 { [%eval 2.56] [%clk 0:00:33] } 32... Kh7 { [%eval 3.97] [%clk 0:00:18] } 33. Bd3 { [%eval 4.05] [%clk 0:00:31] } 33... Bxd3 { [%eval 4.41] [%clk 0:00:17] } 34. Rxd3 { [%eval 4.81] [%clk 0:00:31] } 34... Nf6 { [%eval 5.14] [%clk 0:00:17] } 35. Qf4 { [%eval 5.0] [%clk 0:00:30] } 35... Qg6 { [%eval 4.93] [%clk 0:00:17] } 36. Rd4 { [%eval 4.54] [%clk 0:00:29] } 36... Qb1+ { [%eval 5.63] [%clk 0:00:16] } 37. Kh2 { [%eval 5.92] [%clk 0:00:28] } 37... Qg6 { [%eval 5.75] [%clk 0:00:16] } 38. e4 { [%eval 5.7] [%clk 0:00:28] } 1-0
