[Event "Titled Arena September '19"]
[Site "https://lichess.org/43KXXANa"]
[Date "2019.09.07"]
[White "wizard98"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.09.07"]
[UTCTime "20:18:50"]
[WhiteElo "2811"]
[BlackElo "2992"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.21] [%clk 0:00:59] } 2... Nc6 { [%eval 0.08] [%clk 0:01:00] } 3. Bb5 { [%eval 0.13] [%clk 0:00:58] } 3... g5 { [%eval 1.25] [%clk 0:00:59] } 4. Nxg5 { [%eval 1.75] [%clk 0:00:55] } 4... Nf6 { [%eval 1.55] [%clk 0:00:58] } 5. Bxc6 { [%eval 1.5] [%clk 0:00:52] } 5... dxc6 { [%eval 1.53] [%clk 0:00:57] } 6. d3 { [%eval 1.55] [%clk 0:00:51] } 6... Rg8 { [%eval 1.53] [%clk 0:00:56] } 7. e5 { [%eval 1.19] [%clk 0:00:46] } 7... h6 { [%eval 0.99] [%clk 0:00:55] } 8. exf6 { [%eval 0.0] [%clk 0:00:45] } 8... hxg5 { [%eval 0.04] [%clk 0:00:54] } 9. fxe7 { [%eval 0.12] [%clk 0:00:45] } 9... Qxe7+ { [%eval 0.26] [%clk 0:00:53] } 10. Be3 { [%eval -0.05] [%clk 0:00:44] } 10... f5 { [%eval 0.48] [%clk 0:00:52] } 11. O-O { [%eval -0.02] [%clk 0:00:43] } 11... Be6 { [%eval 0.1] [%clk 0:00:51] } 12. Nc3 { [%eval -1.12] [%clk 0:00:42] } 12... O-O-O { [%eval -1.1] [%clk 0:00:50] } 13. Re1 { [%eval -1.27] [%clk 0:00:41] } 13... Qf7 { [%eval 0.0] [%clk 0:00:49] } 14. a4 { [%eval -1.03] [%clk 0:00:39] } 14... Bd6 { [%eval -0.89] [%clk 0:00:47] } 15. a5 { [%eval -1.83] [%clk 0:00:37] } 15... Rh8 { [%eval -1.31] [%clk 0:00:46] } 16. h3 { [%eval -2.28] [%clk 0:00:35] } 16... g4 { [%eval -2.06] [%clk 0:00:46] } 17. Na4 { [%eval -10.46] [%clk 0:00:35] } 17... gxh3 { [%eval -9.8] [%clk 0:00:44] } 18. Bxc5 { [%eval -20.23] [%clk 0:00:34] } 18... hxg2 { [%eval -16.8] [%clk 0:00:43] } 19. Qe2 { [%eval #-4] [%clk 0:00:33] } 19... Rdg8 { [%eval -14.02] [%clk 0:00:41] } 20. f4 { [%eval -13.37] [%clk 0:00:29] } 20... Rh1+ { [%eval -13.24] [%clk 0:00:36] } 21. Kf2 { [%eval -13.28] [%clk 0:00:28] } 21... g1=Q+ { [%eval -13.19] [%clk 0:00:35] } 22. Rxg1 { [%eval -13.13] [%clk 0:00:28] } 22... Rh2+ { [%eval -10.38] [%clk 0:00:35] } 23. Ke3 { [%eval -13.04] [%clk 0:00:26] } 23... Bxc5+ { [%eval -12.92] [%clk 0:00:32] } 24. Nxc5 { [%eval -12.76] [%clk 0:00:25] } 24... Rxe2+ { [%eval -12.65] [%clk 0:00:32] } 25. Kxe2 { [%eval -12.35] [%clk 0:00:25] } 25... Rxg1 { [%eval -11.76] [%clk 0:00:30] } 26. Rxg1 { [%eval -10.62] [%clk 0:00:24] } 26... b6 { [%eval -8.06] [%clk 0:00:30] } 27. axb6 { [%eval -8.15] [%clk 0:00:23] } 27... axb6 { [%eval -8.19] [%clk 0:00:30] } 28. Nxe6 { [%eval -8.13] [%clk 0:00:22] } 28... Qxe6+ { [%eval -8.09] [%clk 0:00:30] } 29. Kd2 { [%eval -8.14] [%clk 0:00:21] } 29... Qd6 { [%eval -7.9] [%clk 0:00:29] } 30. Rf1 { [%eval -7.76] [%clk 0:00:21] } 30... Qd4 { [%eval -7.67] [%clk 0:00:28] } 31. c3 { [%eval -7.9] [%clk 0:00:20] } 31... Qd5 { [%eval -7.79] [%clk 0:00:28] } 32. Rf2 { [%eval -7.72] [%clk 0:00:19] } 32... Qb3 { [%eval -7.54] [%clk 0:00:27] } 33. Kc1 { [%eval -8.01] [%clk 0:00:18] } 33... c5 { [%eval -7.73] [%clk 0:00:27] } 34. Re2 { [%eval -8.2] [%clk 0:00:17] } 34... Qd5 { [%eval -7.84] [%clk 0:00:27] } 35. Kd2 { [%eval -8.16] [%clk 0:00:16] } 35... Qf3 { [%eval -7.71] [%clk 0:00:26] } 0-1
