[Event "Rated Blitz game"]
[Site "https://lichess.org/yPMH9QJu"]
[Date "2020.08.31"]
[White "DrNykterstein"]
[Black "Konevlad"]
[Result "1/2-1/2"]
[UTCDate "2020.08.31"]
[UTCTime "21:59:53"]
[WhiteElo "2987"]
[BlackElo "2955"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A48"]
[Opening "Torre Attack: Fianchetto Defense, Euwe Variation"]
[Termination "Normal"]

