[Event "Rated Bullet game"]
[Site "https://lichess.org/bSyDeKMU"]
[Date "2019.07.12"]
[White "DrNykterstein"]
[Black "nihalsarin2004"]
[Result "0-1"]
[UTCDate "2019.07.12"]
[UTCTime "22:37:56"]
[WhiteElo "3033"]
[BlackElo "2849"]
[WhiteRatingDiff "-15"]
[BlackRatingDiff "+15"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C21"]
[Opening "Danish Gambit"]
[Termination "Normal"]

