[Event "Rated Bullet game"]
[Site "https://lichess.org/zW8WEugw"]
[Date "2021.03.29"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.03.29"]
[UTCTime "02:04:26"]
[WhiteElo "3011"]
[BlackElo "3143"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. Nf3 { [%eval 0.17] [%clk 0:01:00] } 1... d5 { [%eval 0.24] [%clk 0:01:00] } 2. d4 { [%eval 0.13] [%clk 0:00:59] } 2... Nf6 { [%eval 0.12] [%clk 0:00:59] } 3. Bf4 { [%eval -0.09] [%clk 0:00:59] } 3... c5 { [%eval 0.0] [%clk 0:00:58] } 4. e3 { [%eval -0.02] [%clk 0:00:58] } 4... Nc6 { [%eval 0.0] [%clk 0:00:58] } 5. Nbd2 { [%eval 0.0] [%clk 0:00:57] } 5... Qb6 { [%eval 0.0] [%clk 0:00:58] } 6. dxc5 { [%eval 0.0] [%clk 0:00:56] } 6... Qxb2 { [%eval 0.0] [%clk 0:00:57] } 7. Rb1 { [%eval 0.0] [%clk 0:00:55] } 7... Qc3 { [%eval 0.0] [%clk 0:00:56] } 8. Bb5 { [%eval 0.04] [%clk 0:00:54] } 8... g6 { [%eval 0.06] [%clk 0:00:54] } 9. O-O { [%eval 0.17] [%clk 0:00:50] } 9... Bg7 { [%eval 0.27] [%clk 0:00:54] } 10. Nd4 { [%eval -0.11] [%clk 0:00:47] } 10... Bd7 { [%eval 0.0] [%clk 0:00:51] } 11. Bxc6 { [%eval 0.0] [%clk 0:00:47] } 11... bxc6 { [%eval 0.03] [%clk 0:00:51] } 12. N2b3 { [%eval -0.89] [%clk 0:00:47] } 12... O-O { [%eval -0.15] [%clk 0:00:49] } 13. Be5 { [%eval 0.0] [%clk 0:00:44] } 13... Qc4 { [%eval -0.04] [%clk 0:00:49] } 14. Ne2 { [%eval -0.92] [%clk 0:00:41] } 14... a5 { [%eval -0.8] [%clk 0:00:46] } 15. Qd3 { [%eval -0.66] [%clk 0:00:40] } 15... a4 { [%eval -0.25] [%clk 0:00:42] } 16. Qxc4 { [%eval 0.0] [%clk 0:00:38] } 16... dxc4 { [%eval 0.08] [%clk 0:00:42] } 17. Nbd4 { [%eval -0.53] [%clk 0:00:37] } 17... Ra5 { [%eval 1.23] [%clk 0:00:41] } 18. Rb7 { [%eval 1.15] [%clk 0:00:35] } 18... Be8 { [%eval 1.12] [%clk 0:00:37] } 19. Rxe7 { [%eval 1.61] [%clk 0:00:33] } 19... Rxc5 { [%eval 1.32] [%clk 0:00:37] } 20. Bd6 { [%eval 1.14] [%clk 0:00:32] } 20... Rd5 { [%eval 1.06] [%clk 0:00:36] } 21. Ba3 { [%eval 1.26] [%clk 0:00:31] } 21... c5 { [%eval 1.18] [%clk 0:00:35] } 22. Nf3 { [%eval 1.23] [%clk 0:00:29] } 22... Bc6 { [%eval 1.89] [%clk 0:00:33] } 23. Re5 { [%eval -0.41] [%clk 0:00:25] } 23... Rfd8 { [%eval 0.23] [%clk 0:00:31] } 24. Bxc5 { [%eval 0.32] [%clk 0:00:24] } 24... Rxc5 { [%eval 5.09] [%clk 0:00:31] } 25. Rxc5 { [%eval 5.16] [%clk 0:00:23] } 25... Be4 { [%eval 5.2] [%clk 0:00:31] } 26. Rxc4 { [%eval 5.11] [%clk 0:00:22] } 1-0
