[Event "Rated Bullet game"]
[Site "https://lichess.org/Xy5zzkrh"]
[Date "2020.07.16"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.07.16"]
[UTCTime "00:24:41"]
[WhiteElo "3061"]
[BlackElo "3193"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C57"]
[Opening "Italian Game: Two Knights Defense, Fried Liver Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... e5 { [%eval 0.28] [%clk 0:01:00] } 2. Nf3 { [%eval 0.16] [%clk 0:00:59] } 2... Nc6 { [%eval 0.31] [%clk 0:01:00] } 3. Bc4 { [%eval 0.09] [%clk 0:00:58] } 3... Nf6 { [%eval 0.28] [%clk 0:00:59] } 4. Ng5 { [%eval 0.15] [%clk 0:00:57] } 4... d5 { [%eval 0.14] [%clk 0:00:58] } 5. exd5 { [%eval 0.18] [%clk 0:00:57] } 5... Nxd5 { [%eval 0.83] [%clk 0:00:57] } 6. Nxf7 { [%eval 0.6] [%clk 0:00:55] } 6... Kxf7 { [%eval 0.76] [%clk 0:00:57] } 7. Qf3+ { [%eval 1.08] [%clk 0:00:54] } 7... Ke6 { [%eval 1.0] [%clk 0:00:57] } 8. Nc3 { [%eval 1.01] [%clk 0:00:54] } 8... Ne7 { [%eval 1.69] [%clk 0:00:55] } 9. d4 { [%eval 2.67] [%clk 0:00:54] } 9... b5 { [%eval 3.75] [%clk 0:00:53] } 10. Bb3 { [%eval 2.87] [%clk 0:00:52] } 10... b4 { [%eval 5.42] [%clk 0:00:51] } 11. Nxd5 { [%eval 5.49] [%clk 0:00:48] } 11... Nxd5 { [%eval 5.21] [%clk 0:00:51] } 12. Bg5 { [%eval 5.23] [%clk 0:00:47] } 12... Qd7 { [%eval 8.01] [%clk 0:00:48] } 13. O-O-O { [%eval 8.04] [%clk 0:00:46] } 13... c6 { [%eval 9.02] [%clk 0:00:42] } 14. Rhe1 { [%eval 9.07] [%clk 0:00:44] } 14... Bd6 { [%eval 8.82] [%clk 0:00:37] } 15. dxe5 { [%eval 8.81] [%clk 0:00:39] } 15... Be7 { [%eval 8.7] [%clk 0:00:34] } 16. Qh3+ { [%eval 7.8] [%clk 0:00:35] } 16... Kf7 { [%eval 7.42] [%clk 0:00:31] } 17. e6+ { [%eval 7.13] [%clk 0:00:35] } 17... Qxe6 { [%eval 6.64] [%clk 0:00:31] } 18. Rxe6 { [%eval 3.88] [%clk 0:00:29] } 18... Bxg5+ { [%eval 3.74] [%clk 0:00:30] } 19. Kb1 { [%eval 4.05] [%clk 0:00:28] } 19... Bxe6 { [%eval 3.59] [%clk 0:00:29] } 20. Qg3 { [%eval -2.01] [%clk 0:00:27] } 20... Bf6 { [%eval -1.99] [%clk 0:00:28] } 21. Qd6 { [%eval -4.76] [%clk 0:00:27] } 21... Rac8 { [%eval 0.0] [%clk 0:00:24] } 22. Re1 { [%eval 0.0] [%clk 0:00:26] } 22... Rhe8 { [%eval 0.0] [%clk 0:00:21] } 23. g3 { [%eval -0.6] [%clk 0:00:26] } 23... a5 { [%eval 0.0] [%clk 0:00:17] } 24. h4 { [%eval -1.38] [%clk 0:00:25] } 24... Re7 { [%eval 0.0] [%clk 0:00:16] } 25. Qc5 { [%eval -1.0] [%clk 0:00:24] } 25... Bd7 { [%eval -0.59] [%clk 0:00:15] } 26. Bxd5+ { [%eval -1.07] [%clk 0:00:22] } 26... cxd5 { [%eval -1.16] [%clk 0:00:14] } 27. Qxd5+ { [%eval -0.82] [%clk 0:00:22] } 27... Ke8 { [%eval #1] [%clk 0:00:13] } 28. Qg8# { [%clk 0:00:20] } 1-0
