[Event "Rated Bullet game"]
[Site "https://lichess.org/utJzOJC9"]
[Date "2020.04.17"]
[White "DrNykterstein"]
[Black "Satranc_Youtube"]
[Result "1-0"]
[UTCDate "2020.04.17"]
[UTCTime "10:44:38"]
[WhiteElo "3294"]
[BlackElo "3023"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D15"]
[Opening "Slav Defense: Schlechter Variation"]
[Termination "Time forfeit"]

