[Event "Rated Bullet game"]
[Site "https://lichess.org/Upo8vCYH"]
[Date "2020.08.06"]
[White "nihalsarin2004"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.08.06"]
[UTCTime "10:27:20"]
[WhiteElo "2999"]
[BlackElo "3049"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C46"]
[Opening "Three Knights Opening: Steinitz Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... e5 { [%eval 0.28] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:01:00] } 2... Nc6 { [%eval 0.22] [%clk 0:00:59] } 3. Nf3 { [%eval 0.19] [%clk 0:01:00] } 3... g6 { [%eval 0.6] [%clk 0:00:58] } 4. Bb5 { [%eval -0.1] [%clk 0:00:59] } 4... Bg7 { [%eval 0.06] [%clk 0:00:57] } 5. d3 { [%eval -0.06] [%clk 0:00:58] } 5... Nge7 { [%eval -0.13] [%clk 0:00:57] } 6. Bg5 { [%eval -0.89] [%clk 0:00:57] } 6... h6 { [%eval -0.28] [%clk 0:00:56] } 7. Bh4 { [%eval -0.72] [%clk 0:00:56] } 7... a6 { [%eval -0.5] [%clk 0:00:56] } 8. Bc4 { [%eval -0.6] [%clk 0:00:55] } 8... d6 { [%eval -0.39] [%clk 0:00:55] } 9. Nd5 { [%eval -0.61] [%clk 0:00:55] } 9... g5 { [%eval -0.75] [%clk 0:00:54] } 10. Bg3 { [%eval -0.69] [%clk 0:00:54] } 10... Ng6 { [%eval -0.61] [%clk 0:00:53] } 11. h4 { [%eval -0.77] [%clk 0:00:53] } 11... g4 { [%eval -0.72] [%clk 0:00:52] } 12. h5 { [%eval -0.87] [%clk 0:00:53] } 12... gxf3 { [%eval -1.06] [%clk 0:00:52] } 13. hxg6 { [%eval -0.6] [%clk 0:00:53] } 13... fxg6 { [%eval -0.83] [%clk 0:00:52] } 14. gxf3 { [%eval -0.96] [%clk 0:00:49] } 14... g5 { [%eval 1.0] [%clk 0:00:51] } 15. c3 { [%eval 0.0] [%clk 0:00:48] } 15... h5 { [%eval 0.0] [%clk 0:00:43] } 16. f4 { [%eval -0.1] [%clk 0:00:45] } 16... exf4 { [%eval 0.33] [%clk 0:00:41] } 17. Rxh5 { [%eval -0.49] [%clk 0:00:45] } 17... Be6 { [%eval 5.21] [%clk 0:00:34] } 18. Rxh8+ { [%eval 4.76] [%clk 0:00:42] } 18... Bxh8 { [%eval 5.16] [%clk 0:00:34] } 19. Qh5+ { [%eval 4.98] [%clk 0:00:42] } 19... Kd7 { [%eval 4.92] [%clk 0:00:33] } 20. Nxf4 { [%eval 4.83] [%clk 0:00:38] } 20... gxf4 { [%eval 11.51] [%clk 0:00:31] } 21. Bxe6+ { [%eval 11.25] [%clk 0:00:37] } 21... Kxe6 { [%eval 11.16] [%clk 0:00:30] } 22. Qf5+ { [%eval 10.89] [%clk 0:00:36] } 1-0
