[Event "Rated Bullet game"]
[Site "https://lichess.org/67NEortn"]
[Date "2020.05.01"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.01"]
[UTCTime "01:42:23"]
[WhiteElo "3138"]
[BlackElo "3228"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Modern Variation"]
[Termination "Normal"]

1. b3 { [%eval 0.0] [%clk 0:01:00] } 1... e5 { [%eval 0.32] [%clk 0:01:00] } 2. Bb2 { [%eval 0.0] [%clk 0:01:00] } 2... Nc6 { [%eval 0.13] [%clk 0:01:00] } 3. Nf3 { [%eval -0.3] [%clk 0:00:59] } 3... e4 { [%eval 0.0] [%clk 0:00:59] } 4. Nd4 { [%eval -0.13] [%clk 0:00:59] } 4... Nxd4 { [%eval -0.05] [%clk 0:00:59] } 5. Bxd4 { [%eval -0.3] [%clk 0:00:59] } 5... c5 { [%eval 0.35] [%clk 0:00:58] } 6. Bb2 { [%eval 0.01] [%clk 0:00:58] } 6... d5 { [%eval 0.2] [%clk 0:00:58] } 7. e3 { [%eval 0.1] [%clk 0:00:58] } 7... Nf6 { [%eval 0.39] [%clk 0:00:57] } 8. Bb5+ { [%eval 0.0] [%clk 0:00:58] } 8... Bd7 { [%eval -0.11] [%clk 0:00:56] } 9. Bxd7+ { [%eval 0.0] [%clk 0:00:57] } 9... Qxd7 { [%eval 0.13] [%clk 0:00:56] } 10. Bxf6 { [%eval -0.16] [%clk 0:00:56] } 10... gxf6 { [%eval -0.31] [%clk 0:00:56] } 11. Nc3 { [%eval -0.17] [%clk 0:00:55] } 11... f5 { [%eval 0.16] [%clk 0:00:55] } 12. Qh5 { [%eval 0.1] [%clk 0:00:54] } 12... O-O-O { [%eval 0.43] [%clk 0:00:54] } 13. O-O-O { [%eval -0.33] [%clk 0:00:52] } 13... d4 { [%eval -0.49] [%clk 0:00:54] } 14. Ne2 { [%eval -0.26] [%clk 0:00:49] } 14... d3 { [%eval -0.42] [%clk 0:00:53] } 15. cxd3 { [%eval -0.53] [%clk 0:00:48] } 15... exd3 { [%eval -0.22] [%clk 0:00:52] } 16. Ng3 { [%eval -0.56] [%clk 0:00:48] } 16... c4 { [%eval -0.17] [%clk 0:00:51] } 17. Qxf5 { [%eval -0.31] [%clk 0:00:46] } 17... Ba3+ { [%eval 0.0] [%clk 0:00:49] } 18. Kb1 { [%eval 0.0] [%clk 0:00:46] } 18... Qxf5 { [%eval 0.0] [%clk 0:00:49] } 19. Nxf5 { [%eval 0.14] [%clk 0:00:45] } 19... Rd5 { [%eval 0.23] [%clk 0:00:49] } 20. Nd4 { [%eval 0.0] [%clk 0:00:44] } 20... b5 { [%eval 0.16] [%clk 0:00:45] } 21. f4 { [%eval -0.59] [%clk 0:00:36] } 21... Kb7 { [%eval -0.52] [%clk 0:00:45] } 22. Ka1 { [%eval -1.03] [%clk 0:00:34] } 22... Rc8 { [%eval -0.1] [%clk 0:00:43] } 23. bxc4 { [%eval -0.4] [%clk 0:00:33] } 23... bxc4 { [%eval 0.0] [%clk 0:00:43] } 24. Rb1+ { [%eval 0.0] [%clk 0:00:33] } 24... Ka6 { [%eval 0.0] [%clk 0:00:43] } 25. Rhd1 { [%eval -0.45] [%clk 0:00:25] } 25... Be7 { [%eval 0.0] [%clk 0:00:41] } 26. Rbc1 { [%eval -0.53] [%clk 0:00:22] } 26... Bf6 { [%eval -0.55] [%clk 0:00:40] } 27. Rc3 { [%eval -2.41] [%clk 0:00:22] } 27... Rxd4 { [%eval -2.52] [%clk 0:00:40] } 28. exd4 { [%eval -2.42] [%clk 0:00:22] } 28... Bxd4 { [%eval -2.15] [%clk 0:00:39] } 29. Rc1 { [%eval -5.63] [%clk 0:00:19] } 29... Kb5 { [%eval -2.63] [%clk 0:00:38] } 30. Kb2 { [%eval -4.65] [%clk 0:00:18] } 30... Kc5 { [%eval -2.37] [%clk 0:00:38] } 31. Ka3 { [%eval -5.39] [%clk 0:00:16] } 31... Bxc3 { [%eval -5.01] [%clk 0:00:37] } 32. Rxc3 { [%eval -7.61] [%clk 0:00:16] } 32... Re8 { [%eval -7.28] [%clk 0:00:36] } 33. Kb2 { [%eval -8.88] [%clk 0:00:15] } 33... Re2 { [%eval -8.83] [%clk 0:00:36] } 34. Kc1 { [%eval -8.63] [%clk 0:00:15] } 34... Re1+ { [%eval -8.31] [%clk 0:00:36] } 35. Kb2 { [%eval -8.0] [%clk 0:00:14] } 35... Rd1 { [%eval -7.69] [%clk 0:00:36] } 0-1
